kabupaten,tahun,prediksi_indeks_pembangunan_manusia
Simeulue,2022,65.62832567708132
Aceh Singkil,2022,63.93391791472217
Aceh Selatan,2022,70.0960389203106
Aceh Tenggara,2022,68.99143952586027
Aceh Timur,2022,69.05396900293083
Aceh Tengah,2022,67.47022898737417
Aceh Barat,2022,69.68926106997762
Aceh Besar,2022,71.41970809736696
Pidie,2022,71.1549662133545
Bireuen,2022,71.60956373484593
Aceh Utara,2022,69.68495212620272
Aceh Barat Daya,2022,67.76938029334481
Gayo Lues,2022,63.751540612807844
Aceh Tamiang,2022,70.37219066333483
Nagan Raya,2022,66.98295098740947
Aceh Jaya,2022,65.65580669405355
Bener Meriah,2022,67.52036554586887
Pidie Jaya,2022,68.58754275074705
Kota Banda Aceh,2022,76.61688735962389
Kota Sabang,2022,67.24370316054981
Kota Langsa,2022,71.62389143252153
Kota Lhokseumawe,2022,70.80526873883886
Kota Subulussalam,2022,64.14579992075636
Nias,2022,65.59975024540621
Mandailing Natal,2022,71.76405989809479
Tapanuli Selatan,2022,74.01279140554577
Tapanuli Tengah,2022,71.66195020163273
Tapanuli Utara,2022,74.38780587283343
Toba Samosir / Toba,2022,74.26939662722397
Labuhan Batu,2022,73.6159558903818
Asahan,2022,75.19856265240242
Simalungun,2022,75.14725208539309
Dairi,2022,74.74571877805967
Karo,2022,73.883233027575
Deli Serdang,2022,80.1052953065805
Langkat,2022,73.11178064029697
Nias Selatan,2022,65.04706380865578
Humbang Hasundutan,2022,73.40032170752447
Pakpak Bharat,2022,70.93951735137748
Samosir,2022,72.12686193915712
Serdang Bedagai,2022,74.67556744226543
Batu Bara,2022,72.86873121014892
Padang Lawas Utara,2022,71.81874208449318
Padang Lawas,2022,70.92014893009171
Labuhan Batu Selatan,2022,73.39225607381097
Labuhan Batu Utara,2022,72.04726353726352
Nias Utara,2022,63.69903122377832
Nias Barat,2022,63.95002207661442
Kota Sibolga,2022,70.84637289927417
Kota Tanjung Balai,2022,70.18880648375489
Kota Pematang Siantar,2022,76.108262532481
Kota Tebing Tinggi,2022,72.97399938167524
Kota Medan,2022,79.28359676632856
Kota Binjai,2022,76.50410217964709
Kota Padangsidimpuan,2022,74.13095606357193
Kota Gunungsitoli,2022,68.67606215029758
Kepulauan Mentawai,2022,62.643546902253085
Pesisir Selatan,2022,73.72667901048112
Solok,2022,72.80146500652607
Sijunjung,2022,70.89741289261462
Tanah Datar,2022,77.60086007110772
Padang Pariaman,2022,77.3392070370777
Agam,2022,77.57135474817072
Lima Puluh Kota,2022,72.75961831378085
Pasaman,2022,72.904842917268
Solok Selatan,2022,71.63346573915165
Dharmasraya,2022,72.6046069918624
Pasaman Barat,2022,73.03296787509291
Kota Padang,2022,80.63371807397198
Kota Solok,2022,77.53362726988318
Kota Sawah Lunto,2022,77.32077948862215
Kota Padang Panjang,2022,74.52008605607098
Kota Bukittinggi,2022,78.55606128892367
Kota Payakumbuh,2022,76.41227229191362
Kota Pariaman,2022,77.73028391357015
Kuantan Singingi,2022,73.1213048108879
Indragiri Hulu,2022,73.29778698160855
Indragiri Hilir,2022,73.4321555175659
Pelalawan,2022,73.00511062131059
Siak,2022,78.68243849299434
Kampar,2022,75.59415824288176
Rokan Hulu,2022,72.46311326633088
Bengkalis,2022,78.36957495023839
Rokan Hilir,2022,74.19019869297601
Kepulauan Meranti,2022,68.62399337330001
Kota Pekanbaru,2022,82.46845246138012
Kota Dumai,2022,79.10125606365202
Kerinci,2022,69.33227259214677
Merangin,2022,68.81329107205862
Sarolangun,2022,70.21280986872688
Batang Hari,2022,70.07636556846931
Muaro Jambi,2022,75.1286129928806
Tanjung Jabung Timur,2022,67.8663519790571
Tanjung Jabung Barat,2022,70.30396026709424
Tebo,2022,70.04813492321591
Bungo,2022,70.00590790972339
Kota Jambi,2022,77.26311415435643
Kota Sungai Penuh,2022,75.3203522800147
Ogan Komering Ulu,2022,70.26769078473251
Ogan Komering Ilir,2022,68.07333678010711
Muara Enim,2022,70.77433191869983
Lahat,2022,70.65770091617507
Musi Rawas,2022,68.30476979898032
Musi Banyuasin,2022,68.42834959926061
Banyu Asin,2022,71.50560332870893
Ogan Komering Ulu Selatan,2022,68.87472887685907
Ogan Komering Ulu Timur,2022,68.85010966543354
Ogan Ilir,2022,69.16931270050394
Empat Lawang,2022,68.18781437294192
Penukal Abab Lematang Ilir,2022,64.72239660121747
Musi Rawas Utara,2022,65.043338840144
Kota Palembang,2022,77.2024118229306
Kota Prabumulih,2022,71.23098599167209
Kota Pagar Alam,2022,71.3530429152848
Kota Lubuklinggau,2022,68.69934024963314
Bengkulu Selatan,2022,66.86285579007463
Rejang Lebong,2022,66.92501936978347
Bengkulu Utara,2022,68.63381710077068
Kaur,2022,63.843848692529896
Seluma,2022,63.742533840591804
Mukomuko,2022,65.7794596814967
Lebong,2022,66.33760752247497
Kepahiang,2022,65.69097915074303
Bengkulu Tengah,2022,65.58956498542648
Kota Bengkulu,2022,71.79709121484521
Lampung Barat,2022,67.40725151068244
Tanggamus,2022,71.99402280124853
Lampung Selatan,2022,71.26375502273332
Lampung Timur,2022,72.78872127805901
Lampung Tengah,2022,73.45574171571599
Lampung Utara,2022,69.03602272045431
Way Kanan,2022,68.062270265151
Tulangbawang,2022,70.09735000835191
Pesawaran,2022,70.48389116791289
Pringsewu,2022,72.28644838323834
Mesuji,2022,69.45612464162647
Tulang Bawang Barat,2022,70.05583423179243
Pesisir Barat,2022,68.43452668972677
Kota Bandar Lampung,2022,77.05362733904175
Kota Metro,2022,74.48646452386772
Bangka,2022,72.67155084660837
Belitung,2022,70.13900551074899
Bangka Barat,2022,72.93698947698238
Bangka Tengah,2022,70.50657782176295
Bangka Selatan,2022,69.70628230487023
Belitung Timur,2022,69.14485264020685
Kota Pangkal Pinang,2022,76.66902794195494
Karimun,2022,73.29217670506715
Bintan,2022,74.25172486080753
Natuna,2022,70.78452072557327
Lingga,2022,66.85455182818713
Kepulauan Anambas,2022,68.4740049425949
Kota Batam,2022,79.29618583465782
Kota Tanjung Pinang,2022,73.91598273257007
Kep. Seribu,2022,64.19104842136251
Kota Jakarta Selatan,2022,81.34328959199142
Kota Jakarta Timur,2022,80.33601821531954
Kota Jakarta Pusat,2022,80.08732238268041
Kota Jakarta Barat,2022,78.78149431051665
Kota Jakarta Utara,2022,76.49600911973806
Bogor,2022,72.08275960782241
Sukabumi,2022,70.441134963784
Cianjur,2022,67.39048488893283
Bandung,2022,72.73123465166272
Garut,2022,69.0603261365226
Tasikmalaya,2022,68.97906071103363
Ciamis,2022,71.95002853836374
Kuningan,2022,71.33165535011233
Cirebon,2022,71.14425300824463
Majalengka,2022,69.01241989894751
Sumedang,2022,69.39977765474087
Indramayu,2022,69.21299195702767
Subang,2022,69.5644603664133
Purwakarta,2022,69.91624361248428
Karawang,2022,72.9555929479726
Bekasi,2022,76.71476067271684
Bandung Barat,2022,66.83034480103824
Pangandaran,2022,70.03797432208697
Kota Bogor,2022,73.25031044372082
Kota Sukabumi,2022,71.80783180533052
Kota Bandung,2022,77.6899386203121
Kota Cirebon,2022,72.64383929911062
Kota Bekasi,2022,78.13820944308438
Kota Depok,2022,79.36347558168708
Kota Cimahi,2022,75.41804794942955
Kota Tasikmalaya,2022,71.56390360335482
Kota Banjar,2022,70.37701439203715
Cilacap,2022,72.88293000989779
Banyumas,2022,72.80841120277631
Purbalingga,2022,68.10467893071674
Banjarnegara,2022,65.75687263526376
Kebumen,2022,71.67477012324738
Purworejo,2022,72.14114149918548
Wonosobo,2022,64.91927369173412
Magelang,2022,71.57899742213532
Boyolali,2022,72.34356893635979
Klaten,2022,73.89365013951823
Sukoharjo,2022,75.83230050634641
Wonogiri,2022,72.35144873751081
Karanganyar,2022,73.59829885226675
Sragen,2022,71.62815139785229
Grobogan,2022,66.83590556421095
Blora,2022,68.84115463099596
Rembang,2022,66.76721827035226
Pati,2022,71.34002087463215
Kudus,2022,75.1071407157694
Jepara,2022,70.76175687372006
Demak,2022,69.52222595608605
Semarang,2022,73.6475639371461
Temanggung,2022,68.45744646534406
Kendal,2022,72.30545363799871
Batang,2022,69.02925485185075
Pekalongan,2022,70.73653850236643
Pemalang,2022,67.6728192149387
Tegal,2022,74.41879055463183
Brebes,2022,67.45359505128226
Kota Magelang,2022,75.07041904688805
Kota Surakarta,2022,76.26141521124629
Kota Salatiga,2022,75.48206683259473
Kota Semarang,2022,80.74000040518371
Kota Pekalongan,2022,75.10371528196386
Kota Tegal,2022,73.2074644751608
Kulon Progo,2022,72.2927150640655
Bantul,2022,74.2723527512471
Gunung Kidul,2022,68.5607027068823
Sleman,2022,76.07534860622906
Kota Yogyakarta,2022,76.71274121465976
Pacitan,2022,69.69189160972978
Ponorogo,2022,73.46325703693573
Trenggalek,2022,70.13133988132192
Tulungagung,2022,75.28722006088704
Blitar,2022,74.52741292889458
Kediri,2022,73.05036475016112
Malang,2022,71.96039153501896
Lumajang,2022,69.3775667332979
Jember,2022,69.16197743511916
Banyuwangi,2022,73.40133426323234
Bondowoso,2022,65.03411566633079
Situbondo,2022,67.2196739417292
Probolinggo,2022,63.5110685227845
Pasuruan,2022,72.61659466957592
Sidoarjo,2022,79.20237500185176
Mojokerto,2022,73.15833026085768
Jombang,2022,73.39707341453975
Nganjuk,2022,72.17369450497928
Madiun,2022,73.20397780711241
Magetan,2022,73.17673366714217
Ngawi,2022,71.47820304844105
Bojonegoro,2022,71.4762605876889
Tuban,2022,70.98095915233519
Lamongan,2022,71.8045390444952
Gresik,2022,73.90884494124599
Bangkalan,2022,67.83642484594769
Sampang,2022,65.57012064216374
Pamekasan,2022,67.44600170722232
Sumenep,2022,64.94191104323116
Kota Kediri,2022,78.51521272486607
Kota Blitar,2022,73.86895885291645
Kota Malang,2022,78.76313187278637
Kota Probolinggo,2022,72.86757262162882
Kota Pasuruan,2022,74.61919460230386
Kota Mojokerto,2022,74.79000057874092
Kota Madiun,2022,78.45590440049456
Kota Surabaya,2022,80.58892521540236
Kota Batu,2022,74.45351655016061
Pandeglang,2022,70.1444582438262
Lebak,2022,68.7361794360632
Tangerang,2022,75.62990454640678
Serang,2022,75.42683068028195
Kota Tangerang,2022,77.69326539712767
Kota Cilegon,2022,78.69694461746649
Kota Serang,2022,73.9844250434547
Kota Tangerang Selatan,2022,80.13616505468067
Jembrana,2022,72.44552104330934
Tabanan,2022,76.16163602753205
Badung,2022,79.90221986178736
Gianyar,2022,76.63050221785736
Klungkung,2022,72.93742949141043
Bangli,2022,70.15632291662999
Karangasem,2022,71.6810747770555
Buleleng,2022,72.9977859103571
Kota Denpasar,2022,78.52483559094173
Lombok Barat,2022,66.16578072911514
Lombok Tengah,2022,66.71684214188788
Lombok Timur,2022,66.86599000397531
Sumbawa,2022,70.34217685532643
Dompu,2022,68.00486050433719
Bima,2022,68.88411552850977
Sumbawa Barat,2022,72.12744667181039
Lombok Utara,2022,63.8780273969901
Kota Mataram,2022,70.67563983233305
Kota Bima,2022,70.399516250328
Sumba Barat,2022,66.02363981554439
Sumba Timur,2022,66.02020085404298
Kupang,2022,70.15864767932227
Timor Tengah Selatan,2022,68.32108731060946
Timor Tengah Utara,2022,67.35968404504989
Belu,2022,70.38712039334607
Alor,2022,66.335510650851
Lembata,2022,66.68559966829206
Flores Timur,2022,70.83795584390508
Sikka,2022,70.77904502493986
Ende,2022,69.575798549768
Ngada,2022,71.62490306430855
Manggarai,2022,67.5923558885335
Rote Ndao,2022,64.09372645173016
Manggarai Barat,2022,68.01859309955864
Sumba Tengah,2022,65.50323908353543
Sumba Barat Daya,2022,67.2945018494936
Nagekeo,2022,71.89640140714397
Manggarai Timur,2022,65.37538160026025
Sabu Raijua,2022,61.80456604196528
Malaka,2022,68.997129519565
Kota Kupang,2022,76.50638303900278
Sambas,2022,72.15906930325778
Bengkayang,2022,70.30773968281905
Landak,2022,65.99086605414337
Mempawah,2022,70.56137435300197
Sanggau,2022,70.37890376104069
Ketapang,2022,69.15842109592842
Sintang,2022,66.41371905960642
Kapuas Hulu,2022,64.86883328015611
Sekadau,2022,66.88744028902833
Melawi,2022,62.45756291651831
Kayong Utara,2022,66.3424660573197
Kubu Raya,2022,73.78273847395344
Kota Pontianak,2022,76.4892584410299
Kota Singkawang,2022,72.39593054858561
Kotawaringin Barat,2022,72.4172184273856
Kotawaringin Timur,2022,70.19367992582715
Kapuas,2022,69.76166943421637
Barito Selatan,2022,69.05702015396393
Barito Utara,2022,69.87982111397635
Sukamara,2022,68.59888964875829
Lamandau,2022,69.77423776068431
Seruyan,2022,66.51753424337772
Katingan,2022,69.36468410508824
Pulang Pisau,2022,68.96665671987809
Gunung Mas,2022,66.68350655325764
Barito Timur,2022,70.02043756894733
Murung Raya,2022,65.64121093003087
Kota Palangka Raya,2022,75.869679240201
Tanah Laut,2022,72.52121822280972
Kotabaru,2022,70.84472535058163
Banjar,2022,73.0727864040606
Barito Kuala,2022,71.71138603791412
Tapin,2022,71.3440064394407
Hulu Sungai Selatan,2022,70.92349789143297
Hulu Sungai Tengah,2022,71.63657976330441
Hulu Sungai Utara,2022,69.05093378793254
Tabalong,2022,72.03654275371468
Tanah Bumbu,2022,71.0288574626559
Balangan,2022,69.0229426946285
Kota Banjarmasin,2022,75.31147195933785
Kota Banjar Baru,2022,74.61739127957375
Paser,2022,70.0771092983565
Kutai Barat,2022,66.21133445067451
Kutai Kartanegara,2022,73.36439414764835
Kutai Timur,2022,69.91020373327216
Berau,2022,72.10674808855231
Penajam Paser Utara,2022,68.17625993384324
Mahakam Ulu,2022,62.159264871025485
Kota Balikpapan,2022,80.81067649026878
Kota Samarinda,2022,75.76074124469224
Kota Bontang,2022,75.10070588659444
Malinau,2022,69.76690156862458
Bulungan,2022,70.3222153329076
Tana Tidung,2022,70.63654101095301
Nunukan,2022,70.15086202419897
Kota Tarakan,2022,74.13239819630893
Bolaang Mongondow,2022,68.60652225139005
Minahasa,2022,70.17945480668612
Kepulauan Sangihe,2022,68.39342878892136
Kepulauan Talaud,2022,66.83080111300728
Minahasa Selatan,2022,69.15768904552273
Minahasa Utara,2022,70.33245196788813
Bolaang Mongondow Utara,2022,67.07216555420011
Siau Tagulandang Biaro,2022,68.18412912941983
Minahasa Tenggara,2022,65.97031071055551
Bolaang Mongondow Selatan,2022,64.46269628788724
Bolaang Mongondow Timur,2022,65.89645808661987
Kota Manado,2022,75.04705504359116
Kota Bitung,2022,71.6771991963826
Kota Tomohon,2022,71.17492019426729
Kota Kotamobagu,2022,70.90639618574511
Banggai Kepulauan,2022,65.18292770360608
Banggai,2022,71.10253878507396
Morowali,2022,70.35143543589656
Poso,2022,67.89353132267362
Donggala,2022,67.44551559714607
Toli-Toli,2022,67.21523562034463
Buol,2022,68.17899443259395
Parigi Moutong,2022,67.70113569165716
Tojo Una-Una,2022,65.5519487629175
Sigi,2022,68.86555536865193
Banggai Laut,2022,63.38727314433495
Morowali Utara,2022,68.54102489080721
Kota Palu,2022,74.34130736365479
Kepulauan Selayar,2022,68.4018673568872
Bulukumba,2022,72.14455304591355
Bantaeng,2022,70.80889766115561
Jeneponto,2022,67.4307089409283
Takalar,2022,72.1521558920161
Gowa,2022,72.20652695317227
Sinjai,2022,71.69583636481839
Maros,2022,71.77890990078795
Pangkajene dan Kepulauan,2022,70.66924028560592
Barru,2022,71.7740685225879
Bone,2022,70.15567831148897
Soppeng,2022,71.42383681327361
Wajo,2022,72.07450282517541
Sidenreng Rappang,2022,75.03044023748704
Pinrang,2022,72.68232039921985
Enrekang,2022,70.66814087545848
Luwu,2022,70.26782436068197
Tana Toraja,2022,68.11437423807567
Luwu Utara,2022,66.70818521208119
Luwu Timur,2022,70.87468274521473
Toraja Utara,2022,69.31012803613278
Kota Makasar,2022,78.43119076116245
Kota Parepare,2022,74.20700443764183
Kota Palopo,2022,71.33344220789608
Buton,2022,65.67703133828107
Muna,2022,69.07286397222028
Konawe,2022,67.17104775727934
Kolaka,2022,69.21491878147407
Konawe Selatan,2022,67.07258177583033
Bombana,2022,66.38452046322104
Wakatobi,2022,64.87755744339466
Kolaka Utara,2022,66.50969624945434
Buton Utara,2022,63.4726555556321
Konawe Utara,2022,64.48208221909454
Kolaka Timur,2022,65.146754307442
Konawe Kepulauan,2022,65.14265875204174
Muna Barat,2022,66.02727832887474
Buton Tengah,2022,63.20412771825249
Buton Selatan,2022,65.82679880887085
Kota Kendari,2022,76.76833569542168
Kota Baubau,2022,70.10120223887694
Boalemo,2022,63.20209539379364
Gorontalo,2022,66.9303669702504
Pohuwato,2022,63.78590692450494
Bone Bolango,2022,66.7375791906136
Gorontalo Utara,2022,64.57970054446868
Kota Gorontalo,2022,75.59083236419944
Majene,2022,69.21610705942211
Polewali Mandar,2022,68.92091799710599
Mamasa,2022,65.3851814852289
Mamuju,2022,68.50350121556357
Mamuju Utara / Pasangkayu,2022,69.74948442633347
Mamuju Tengah,2022,69.77683760897983
Maluku Tenggara Barat / Kepulauan Tanimbar,2022,63.38689259498178
Maluku Tenggara,2022,65.90783984865433
Maluku Tengah,2022,68.27885842625989
Buru,2022,65.29613381631441
Kepulauan Aru,2022,65.29367871373944
Seram Bagian Barat,2022,65.6248050370575
Seram Bagian Timur,2022,65.55714157318717
Maluku Barat Daya,2022,63.486679934414816
Buru Selatan,2022,64.93165177162622
Kota Ambon,2022,76.65745620148374
Kota Tual,2022,65.0034308611578
Halmahera Barat,2022,65.40167786109369
Halmahera Tengah,2022,66.90853451180624
Kepulauan Sula,2022,68.18547502999984
Halmahera Selatan,2022,70.01104571053743
Halmahera Utara,2022,69.56787644662023
Halmahera Timur,2022,63.830368340530455
Pulau Morotai,2022,66.8865520750704
Pulau Taliabu,2022,64.89143460311263
Kota Ternate,2022,74.24513235454869
Kota Tidore Kepulauan,2022,70.25478057407979
Fakfak,2022,64.00698249396594
Kaimana,2022,66.06454677414541
Teluk Wondama,2022,59.84273696217424
Teluk Bintuni,2022,61.935494758172275
Manokwari,2022,63.93671920006724
Manokwari Selatan,2022,57.9889829434915
Pegunungan Arfak,2022,51.06913767534727
Raja Ampat,2022,62.85492793428277
Sorong,2022,62.92340803406133
Sorong Selatan,2022,63.02018489251999
Maybrat,2022,58.513137142499566
Tambrauw,2022,56.95866488192798
Kota Sorong,2022,67.79328238781655
Jayapura,2022,67.315544012892
Kepulauan Yapen,2022,62.811803784617595
Biak Numfor,2022,63.57746874130432
Sarmi,2022,64.68203257032208
Keerom,2022,62.340874855375105
Waropen,2022,59.42255919061439
Supiori,2022,57.941219147296906
Mamberamo Raya,2022,54.97239180065924
Kota Jayapura,2022,69.16039778844659
Merauke,2022,64.85158636750272
Boven Digoel,2022,61.6460905936534
Mappi,2022,56.768062372843175
Asmat,2022,59.00762600752853
Mimika,2022,68.81015503269921
Dogiyai,2022,54.02053313775717
Deiyai,2022,57.846560088354764
Nabire,2022,62.36464973174023
Paniai,2022,54.71329367223928
Intan Jaya,2022,40.95287130886294
Puncak,2022,44.8945529202003
Puncak Jaya,2022,49.91924466794396
Nduga,2022,51.862563948240535
Jayawijaya,2022,57.07870010415887
Lanny Jaya,2022,53.45465680561186
Tolikara,2022,54.75963465261132
Mamberamo Tengah,2022,51.9400999872916
Yalimo,2022,53.33730982158876
Yahukimo,2022,54.40729335654516
Pegunungan Bintang,2022,47.60600255869457
