kabupaten,tahun,indeks_kemahalan_konstruksi,indeks_pembangunan_manusia,produk_domestik_regional_bruto,persentase_penduduk_miskin,prevalensi_ketidakcukupan_konsumsi_pangan,proporsi_perempuan_melahirkan_anak_pertama_kurang_dari_20_tahun
Simeulue,2020,109.99,66.03,2274.36,18.49,11.44,0.291
Aceh Singkil,2020,99.72,68.94,2422.61,20.2,7.19,0.283
Aceh Selatan,2020,98.07,67.12,5530.75,12.87,8.57,0.287
Aceh Tenggara,2020,100.77,69.37,5058.53,13.21,9.42,0.264
Aceh Timur,2020,95.43,67.63,10605.78,14.08,7.03,0.268
Aceh Tengah,2020,104.99,73.24,7387.37,15.08,6.47,0.259
Aceh Barat,2020,89.63,71.38,8109.23,18.34,6.4,0.204
Aceh Besar,2020,95.17,73.56,13329.47,13.84,9.63,0.149
Pidie,2020,92.96,70.63,10758.81,19.23,7.8,0.163
Bireuen,2020,96.68,72.28,13084.37,13.06,10.04,0.199
Aceh Utara,2020,98.8,69.33,19702.65,17.02,11.25,0.258
Aceh Barat Daya,2020,90.96,66.75,3917.42,15.93,8.63,0.255
Gayo Lues,2020,100.59,67.22,2693.27,19.32,6.97,0.307
Aceh Tamiang,2020,91.89,69.24,7512.69,13.08,12.29,0.165
Nagan Raya,2020,87.14,69.18,7656.57,17.7,7.64,0.309
Aceh Jaya,2020,92.88,69.75,2625.73,12.87,8.97,0.28
Bener Meriah,2020,91.68,72.98,4527.82,18.89,6.98,0.234
Pidie Jaya,2020,92.08,73.2,3500.37,19.19,5.1,0.151
Kota Banda Aceh,2020,100.26,85.41,18501.63,6.9,5.0,0.065
Kota Sabang,2020,111.13,75.78,1531.41,14.94,5.15,0.087
Kota Langsa,2020,93.37,77.17,5274.02,10.44,7.35,0.145
Kota Lhokseumawe,2020,101.61,77.31,8867.27,10.8,7.08,0.16
Kota Subulussalam,2020,85.82,64.93,1803.68,17.6,7.7,0.341
Nias,2020,106.76,61.93,4040.92,16.6,7.79,0.278
Mandailing Natal,2020,100.05,66.79,13843.0,9.18,7.21,0.239
Tapanuli Selatan,2020,102.53,70.12,14642.16,8.47,7.28,0.155
Tapanuli Tengah,2020,99.56,69.23,10138.83,12.38,7.8,0.185
Tapanuli Utara,2020,101.84,73.47,8274.43,9.37,6.79,0.124
Toba Samosir / Toba,2020,102.63,75.16,7845.42,8.71,4.74,0.093
Labuhan Batu,2020,104.83,72.01,34653.18,8.44,6.49,0.2
Asahan,2020,92.13,70.29,38691.82,9.04,6.77,0.185
Simalungun,2020,97.93,73.25,39441.35,8.46,8.06,0.142
Dairi,2020,101.99,71.57,9317.91,8.04,6.42,0.092
Karo,2020,101.54,74.43,20974.57,8.7,4.56,0.178
Deli Serdang,2020,96.45,75.44,110145.24,3.88,6.73,0.101
Langkat,2020,97.66,71.0,43208.0,9.73,9.61,0.221
Nias Selatan,2020,114.81,61.89,7164.27,16.74,8.55,0.327
Humbang Hasundutan,2020,103.44,68.87,6123.46,9.36,6.69,0.078
Pakpak Bharat,2020,101.95,67.59,1211.35,9.28,5.3,0.092
Samosir,2020,100.35,70.63,4542.85,12.48,5.85,0.068
Serdang Bedagai,2020,92.22,70.24,28602.46,7.97,8.19,0.184
Batu Bara,2020,95.5,68.36,34987.64,11.88,7.51,0.179
Padang Lawas Utara,2020,96.91,69.85,12189.68,9.7,6.01,0.267
Padang Lawas,2020,97.36,68.25,11997.1,8.37,5.38,0.313
Labuhan Batu Selatan,2020,102.65,71.4,28198.97,8.34,4.8,0.183
Labuhan Batu Utara,2020,103.91,71.61,25191.24,9.53,6.3,0.2
Nias Utara,2020,106.38,62.36,3710.04,25.07,7.85,0.241
Nias Barat,2020,108.66,61.51,1922.54,25.69,9.07,0.293
Kota Sibolga,2020,105.07,73.63,5605.47,11.95,4.47,0.114
Kota Tanjung Balai,2020,96.33,68.65,9180.54,13.33,5.82,0.166
Kota Pematang Siantar,2020,86.51,78.75,13920.09,8.27,6.25,0.106
Kota Tebing Tinggi,2020,96.25,75.17,6049.16,9.85,7.42,0.149
Kota Medan,2020,96.87,80.98,242198.84,8.01,4.31,0.079
Kota Binjai,2020,89.67,75.89,11769.07,5.71,8.08,0.109
Kota Padangsidimpuan,2020,97.03,75.22,6478.66,7.4,5.08,0.139
Kota Gunungsitoli,2020,101.98,69.31,5776.11,16.41,6.73,0.141
Kepulauan Mentawai,2020,117.09,61.09,4647.1,14.35,7.08,0.377
Pesisir Selatan,2020,93.0,69.9,14095.98,7.61,5.2,0.234
Solok,2020,97.19,69.08,13581.97,7.81,6.71,0.209
Sijunjung,2020,90.78,67.74,9136.56,6.78,5.68,0.265
Tanah Datar,2020,91.75,72.33,13023.11,4.4,7.02,0.146
Padang Pariaman,2020,89.97,70.61,17934.81,6.95,5.55,0.09
Agam,2020,87.65,72.46,20376.57,6.75,6.5,0.081
Lima Puluh Kota,2020,93.08,69.47,15541.5,6.86,6.12,0.202
Pasaman,2020,89.01,66.64,8969.72,7.16,8.04,0.214
Solok Selatan,2020,94.18,69.04,5530.55,7.15,6.3,0.268
Dharmasraya,2020,93.84,71.51,10243.27,6.23,5.67,0.342
Pasaman Barat,2020,89.91,68.49,15253.0,7.04,5.9,0.208
Kota Padang,2020,86.82,82.82,62181.01,4.4,4.64,0.089
Kota Solok,2020,92.1,78.29,4041.64,2.77,5.02,0.103
Kota Sawah Lunto,2020,91.36,72.64,3656.59,2.16,6.41,0.153
Kota Padang Panjang,2020,94.53,77.93,3473.23,5.24,6.05,0.049
Kota Bukittinggi,2020,94.65,80.58,8627.53,4.54,4.27,0.052
Kota Payakumbuh,2020,91.4,78.9,6827.09,5.65,5.37,0.157
Kota Pariaman,2020,91.32,76.9,4994.09,4.1,3.75,0.043
Kuantan Singingi,2020,93.13,70.31,33683.57,8.91,10.87,0.287
Indragiri Hulu,2020,96.38,69.83,42449.7,5.96,9.11,0.32
Indragiri Hilir,2020,92.74,66.54,65043.51,5.93,13.91,0.378
Pelalawan,2020,95.32,71.56,50681.06,9.16,7.14,0.269
Siak,2020,94.33,73.68,77007.22,5.09,7.02,0.156
Kampar,2020,89.43,72.83,73001.8,7.38,9.34,0.237
Rokan Hulu,2020,92.55,69.38,36087.0,10.31,9.64,0.298
Bengkalis,2020,99.17,73.46,114583.99,6.4,9.45,0.15
Rokan Hilir,2020,100.06,69.15,67892.36,6.72,8.24,0.293
Kepulauan Meranti,2020,105.8,65.5,18066.19,25.28,10.41,0.177
Kota Pekanbaru,2020,90.67,81.32,115486.9,2.62,7.51,0.069
Kota Dumai,2020,100.35,74.4,36313.73,3.16,8.35,0.175
Kerinci,2020,90.16,71.21,10460.27,7.3,10.33,0.398
Merangin,2020,89.23,69.19,15664.88,8.63,10.06,0.456
Sarolangun,2020,89.37,69.86,14429.42,8.42,10.26,0.394
Batang Hari,2020,87.12,69.84,16392.8,9.65,9.06,0.293
Muaro Jambi,2020,88.34,69.18,24382.39,3.83,8.17,0.295
Tanjung Jabung Timur,2020,100.7,64.43,19563.27,10.95,9.89,0.358
Tanjung Jabung Barat,2020,103.19,67.54,37133.85,10.29,10.74,0.321
Tebo,2020,83.58,69.14,14737.98,6.26,9.93,0.378
Bungo,2020,86.95,69.92,17305.75,5.8,8.75,0.43
Kota Jambi,2020,87.08,78.37,29465.15,8.27,6.71,0.134
Kota Sungai Penuh,2020,89.96,75.42,7562.25,3.03,7.95,0.218
Ogan Komering Ulu,2020,89.99,69.32,14815.09,12.75,11.44,0.335
Ogan Komering Ilir,2020,91.88,66.82,33823.7,14.73,8.32,0.364
Muara Enim,2020,99.75,68.74,57493.55,12.32,8.24,0.341
Lahat,2020,88.97,67.44,17230.57,15.95,10.11,0.296
Musi Rawas,2020,91.85,66.79,19237.35,13.5,8.9,0.309
Musi Banyuasin,2020,95.12,67.69,65943.88,16.13,7.64,0.368
Banyu Asin,2020,93.58,66.74,29100.61,11.17,9.45,0.324
Ogan Komering Ulu Selatan,2020,90.56,65.3,8971.73,10.85,12.8,0.373
Ogan Komering Ulu Timur,2020,97.04,69.28,15282.54,10.43,10.92,0.355
Ogan Ilir,2020,91.01,67.06,11328.48,13.36,9.44,0.326
Empat Lawang,2020,89.3,65.25,5084.15,12.63,14.55,0.346
Penukal Abab Lematang Ilir,2020,98.95,64.7,7129.73,12.62,9.18,0.406
Musi Rawas Utara,2020,91.18,64.49,7194.15,19.47,8.31,0.415
Kota Palembang,2020,88.85,78.33,155203.91,10.89,8.99,0.127
Kota Prabumulih,2020,95.36,74.55,7867.32,11.59,14.56,0.189
Kota Pagar Alam,2020,97.68,68.31,2830.35,9.07,17.03,0.245
Kota Lubuklinggau,2020,86.04,74.78,6717.98,12.71,11.14,0.285
Bengkulu Selatan,2020,88.18,70.63,5819.78,17.82,8.09,0.311
Rejang Lebong,2020,91.3,70.44,9537.3,15.85,11.62,0.346
Bengkulu Utara,2020,92.43,68.82,8416.32,11.67,6.56,0.285
Kaur,2020,93.33,66.99,3612.34,18.47,6.33,0.38
Seluma,2020,93.17,66.89,4730.45,18.56,7.38,0.351
Mukomuko,2020,94.03,68.45,5266.95,11.72,3.64,0.389
Lebong,2020,93.24,67.01,3400.86,11.85,8.03,0.336
Kepahiang,2020,90.89,68.17,4409.81,14.69,10.99,0.371
Bengkulu Tengah,2020,90.6,67.61,4672.1,9.3,5.67,0.437
Kota Bengkulu,2020,90.73,80.36,23498.49,17.65,8.2,0.174
Lampung Barat,2020,98.16,67.8,7131.89,12.52,10.98,0.316
Tanggamus,2020,89.2,66.42,15467.66,11.68,13.22,0.283
Lampung Selatan,2020,85.85,68.36,44293.0,14.08,12.33,0.289
Lampung Timur,2020,83.18,69.37,40673.06,14.62,12.3,0.252
Lampung Tengah,2020,83.45,70.16,71070.42,11.82,12.46,0.263
Lampung Utara,2020,84.83,67.67,23765.92,19.3,12.46,0.293
Way Kanan,2020,91.08,67.44,13985.52,12.9,10.19,0.347
Tulangbawang,2020,94.02,68.52,23082.16,9.33,11.17,0.339
Pesawaran,2020,83.23,65.79,16211.74,14.76,11.9,0.279
Pringsewu,2020,83.71,70.3,11166.16,9.97,15.23,0.165
Mesuji,2020,96.09,63.63,10390.75,7.33,12.27,0.355
Tulang Bawang Barat,2020,95.89,65.97,11420.34,7.39,14.32,0.309
Pesisir Barat,2020,97.85,63.91,4677.54,14.29,7.23,0.286
Kota Bandar Lampung,2020,84.26,77.44,58869.44,8.81,11.74,0.179
Kota Metro,2020,82.07,77.19,6289.54,8.47,11.54,0.139
Bangka,2020,101.43,72.4,13932.94,4.51,9.43,0.296
Belitung,2020,102.18,72.51,9826.82,6.27,8.12,0.293
Bangka Barat,2020,102.89,69.08,13414.98,2.7,11.7,0.342
Bangka Tengah,2020,101.22,70.45,8447.02,4.85,8.04,0.381
Bangka Selatan,2020,101.18,66.9,8679.07,3.52,9.32,0.478
Belitung Timur,2020,103.52,70.92,7833.74,6.52,9.71,0.292
Kota Pangkal Pinang,2020,100.94,78.22,13454.65,4.36,8.97,0.182
Karimun,2020,116.11,71.44,13310.63,6.83,9.74,0.216
Bintan,2020,112.37,74.13,20743.7,6.36,10.03,0.151
Natuna,2020,131.61,72.72,18405.91,4.43,11.39,0.323
Lingga,2020,122.86,65.29,4292.43,13.85,13.47,0.243
Kepulauan Anambas,2020,138.78,68.8,14453.58,6.56,7.24,0.272
Kota Batam,2020,115.75,81.11,161364.18,4.75,4.4,0.091
Kota Tanjung Pinang,2020,115.33,78.91,19665.01,9.37,6.07,0.14
Kep. Seribu,2020,128.37,71.63,6416.49,14.87,2.86,0.301
Kota Jakarta Selatan,2020,120.13,84.72,643561.85,3.43,1.5,0.123
Kota Jakarta Timur,2020,119.4,82.66,469995.03,4.16,2.18,0.131
Kota Jakarta Pusat,2020,108.34,81.39,700790.71,4.51,1.97,0.152
Kota Jakarta Barat,2020,110.79,81.38,469053.3,4.25,1.78,0.14
Kota Jakarta Utara,2020,115.15,80.29,496669.69,6.78,2.18,0.181
Bogor,2020,119.08,70.4,235887.26,7.69,4.06,0.324
Sukabumi,2020,99.24,66.88,67462.17,7.09,4.89,0.427
Cianjur,2020,98.69,65.36,47535.47,10.36,4.75,0.437
Bandung,2020,108.09,72.39,123602.78,6.91,5.07,0.323
Garut,2020,97.87,66.12,58043.17,9.98,4.06,0.434
Tasikmalaya,2020,100.47,65.67,37443.45,10.34,5.64,0.376
Ciamis,2020,97.29,70.49,31974.41,7.62,5.11,0.261
Kuningan,2020,98.53,69.38,25618.87,12.82,3.51,0.226
Cirebon,2020,101.26,68.75,49561.56,11.24,5.41,0.232
Majalengka,2020,99.66,67.59,32179.22,11.43,4.17,0.342
Sumedang,2020,101.49,71.64,35489.08,10.26,4.01,0.332
Indramayu,2020,106.79,67.29,79286.23,12.7,4.28,0.307
Subang,2020,100.3,68.95,40148.32,9.31,4.81,0.374
Purwakarta,2020,102.43,70.82,66971.59,8.27,4.08,0.31
Karawang,2020,100.9,70.66,223422.08,8.26,3.79,0.319
Bekasi,2020,112.65,74.07,317633.82,4.82,2.26,0.234
Bandung Barat,2020,108.4,68.08,46478.9,10.49,5.07,0.378
Pangandaran,2020,97.81,68.06,11498.23,8.99,4.39,0.322
Kota Bogor,2020,116.53,76.11,45911.86,6.68,2.95,0.179
Kota Sukabumi,2020,101.46,74.21,12401.54,7.7,3.65,0.201
Kota Bandung,2020,114.91,81.51,283626.74,3.99,2.82,0.186
Kota Cirebon,2020,98.52,74.89,23428.79,9.52,4.52,0.166
Kota Bekasi,2020,111.18,81.5,96492.28,4.38,1.33,0.187
Kota Depok,2020,118.2,80.97,70386.33,2.45,1.26,0.134
Kota Cimahi,2020,105.83,77.83,32210.68,5.11,2.66,0.133
Kota Tasikmalaya,2020,100.75,73.04,21589.36,12.97,4.17,0.23
Kota Banjar,2020,93.88,71.7,4445.12,6.09,3.93,0.287
Cilacap,2020,94.56,69.95,104542.66,11.46,13.53,0.27
Banyumas,2020,94.82,71.98,53682.11,13.26,11.36,0.217
Purbalingga,2020,90.13,68.97,25093.68,15.9,11.54,0.338
Banjarnegara,2020,93.52,67.45,21694.38,15.64,12.87,0.435
Kebumen,2020,94.88,69.81,28014.91,17.59,12.55,0.191
Purworejo,2020,94.35,72.68,18646.49,11.78,16.51,0.204
Wonosobo,2020,101.78,68.22,18838.68,17.36,15.73,0.423
Magelang,2020,93.43,69.87,32462.03,11.27,13.75,0.28
Boyolali,2020,90.82,74.25,32687.59,10.18,12.59,0.233
Klaten,2020,94.75,75.56,39939.64,12.89,14.16,0.155
Sukoharjo,2020,95.41,76.98,36890.53,7.68,11.54,0.1
Wonogiri,2020,95.61,70.25,29166.53,10.86,15.8,0.248
Karanganyar,2020,97.25,75.86,37023.45,10.28,9.93,0.177
Sragen,2020,98.2,73.95,37850.99,13.38,10.98,0.253
Grobogan,2020,94.84,69.87,27268.74,12.46,16.85,0.397
Blora,2020,99.39,68.84,24004.21,11.96,15.35,0.355
Rembang,2020,102.3,70.02,18943.65,15.6,13.98,0.319
Pati,2020,103.56,71.77,43288.57,10.08,12.96,0.275
Kudus,2020,100.05,75.0,109538.56,7.31,10.06,0.169
Jepara,2020,105.25,71.99,30175.17,7.17,13.64,0.278
Demak,2020,103.45,72.22,26546.07,12.54,8.02,0.282
Semarang,2020,107.03,74.1,49046.72,7.51,9.68,0.261
Temanggung,2020,97.9,69.57,21557.08,9.96,16.16,0.368
Kendal,2020,98.02,72.29,42586.19,9.99,11.72,0.238
Batang,2020,94.26,68.65,21621.36,9.13,9.93,0.374
Pekalongan,2020,95.42,69.63,22803.19,10.19,7.81,0.286
Pemalang,2020,92.98,66.32,25820.81,16.02,10.26,0.347
Tegal,2020,94.3,68.39,35299.98,8.14,9.33,0.167
Brebes,2020,99.64,66.11,47058.6,17.03,11.3,0.353
Kota Magelang,2020,94.75,78.99,8713.16,7.58,10.58,0.124
Kota Surakarta,2020,97.85,82.21,47621.82,9.03,7.83,0.147
Kota Salatiga,2020,100.48,83.14,13271.84,4.94,6.54,0.13
Kota Semarang,2020,100.0,83.05,188731.69,4.34,5.69,0.115
Kota Pekalongan,2020,96.18,74.98,10848.87,7.17,7.35,0.146
Kota Tegal,2020,101.4,75.07,15224.68,7.8,5.82,0.136
Kulon Progo,2020,100.38,74.46,11738.12,18.01,13.29,0.087
Bantul,2020,101.98,80.01,26137.02,13.5,9.38,0.124
Gunung Kidul,2020,105.19,69.98,18936.17,17.07,14.52,0.277
Sleman,2020,101.02,83.84,45654.72,8.12,6.68,0.112
Kota Yogyakarta,2020,102.95,86.61,35724.05,7.27,8.3,0.108
Pacitan,2020,94.37,68.39,15785.2,14.54,11.25,0.318
Ponorogo,2020,99.69,70.81,20513.38,9.95,9.95,0.158
Trenggalek,2020,98.96,69.74,18314.46,11.62,12.69,0.274
Tulungagung,2020,101.75,73.0,38225.99,7.33,8.4,0.173
Blitar,2020,96.81,70.58,36023.96,9.33,11.39,0.214
Kediri,2020,97.83,72.05,40626.77,11.4,9.03,0.223
Malang,2020,106.99,70.36,102027.83,10.15,10.59,0.305
Lumajang,2020,101.47,65.46,32062.01,9.83,11.29,0.392
Jember,2020,105.46,67.11,76039.98,10.09,9.72,0.424
Banyuwangi,2020,107.36,70.62,81102.88,8.06,10.32,0.257
Bondowoso,2020,97.63,66.43,19935.59,14.17,13.64,0.487
Situbondo,2020,96.97,67.38,20041.85,12.22,15.49,0.379
Probolinggo,2020,102.12,66.07,33721.07,18.61,9.74,0.504
Pasuruan,2020,105.68,68.6,145592.02,9.26,8.56,0.297
Sidoarjo,2020,111.38,80.29,197240.69,5.59,4.09,0.143
Mojokerto,2020,98.92,73.83,81940.86,10.57,5.93,0.237
Jombang,2020,101.79,72.97,39870.88,9.94,8.95,0.207
Nganjuk,2020,100.84,71.72,26601.16,11.62,9.74,0.196
Madiun,2020,100.7,71.73,19166.56,11.46,10.71,0.146
Magetan,2020,101.97,73.92,18771.76,10.35,9.05,0.179
Ngawi,2020,100.86,70.54,20270.97,15.44,12.75,0.172
Bojonegoro,2020,101.49,69.04,70258.51,12.87,8.74,0.291
Tuban,2020,102.06,68.4,62323.07,15.91,10.26,0.266
Lamongan,2020,107.85,72.58,39169.59,13.85,6.02,0.233
Gresik,2020,117.07,76.11,134268.56,12.4,4.43,0.162
Bangkalan,2020,107.4,64.11,23290.01,20.56,7.39,0.313
Sampang,2020,105.11,62.7,19842.57,22.78,7.8,0.333
Pamekasan,2020,103.54,66.26,16793.85,14.6,9.83,0.335
Sumenep,2020,105.67,66.43,32750.24,20.18,8.06,0.384
Kota Kediri,2020,98.61,78.23,132406.06,7.69,7.19,0.127
Kota Blitar,2020,99.01,78.57,6708.14,7.78,5.44,0.151
Kota Malang,2020,104.41,81.45,72163.19,4.44,5.31,0.119
Kota Probolinggo,2020,96.16,73.27,11074.5,7.43,5.9,0.241
Kota Pasuruan,2020,102.37,75.26,8047.23,6.66,5.55,0.206
Kota Mojokerto,2020,100.39,78.04,6588.06,6.24,5.61,0.109
Kota Madiun,2020,101.5,80.91,13519.88,4.98,5.89,0.062
Kota Surabaya,2020,111.62,82.23,554509.46,5.02,3.82,0.161
Kota Batu,2020,102.92,75.9,15916.8,3.89,5.33,0.24
Pandeglang,2020,94.99,65.0,28371.05,9.92,3.6,0.402
Lebak,2020,90.46,63.91,29055.01,9.24,3.14,0.426
Tangerang,2020,101.41,71.92,135731.68,6.23,1.84,0.245
Serang,2020,94.35,66.7,75880.72,4.94,2.44,0.311
Kota Tangerang,2020,101.49,78.25,143022.76,5.22,1.42,0.154
Kota Cilegon,2020,97.72,73.05,102731.77,3.69,2.02,0.191
Kota Serang,2020,92.88,72.16,31666.09,6.06,1.29,0.277
Kota Tangerang Selatan,2020,103.93,81.36,82531.47,2.29,1.51,0.172
Jembrana,2020,122.49,72.36,13437.61,4.51,6.59,0.272
Tabanan,2020,116.18,76.17,22257.58,4.27,4.12,0.246
Badung,2020,121.15,81.6,49026.03,2.02,2.61,0.09
Gianyar,2020,105.1,77.36,25841.72,4.08,2.03,0.161
Klungkung,2020,111.95,71.73,8450.67,4.87,5.03,0.214
Bangli,2020,113.99,69.36,6716.09,4.19,4.16,0.309
Karangasem,2020,110.22,67.35,16399.77,5.91,6.71,0.315
Buleleng,2020,115.94,72.55,33302.72,5.32,5.47,0.348
Kota Denpasar,2020,119.42,83.93,49607.46,2.14,2.52,0.124
Lombok Barat,2020,96.56,68.2,14567.26,14.28,2.4,0.356
Lombok Tengah,2020,99.07,66.43,16666.62,13.44,3.56,0.379
Lombok Timur,2020,99.21,66.3,20019.04,15.24,3.43,0.303
Sumbawa,2020,94.49,67.61,14446.25,13.65,2.48,0.212
Dompu,2020,93.52,67.84,7064.36,12.16,2.73,0.234
Bima,2020,103.83,66.3,11406.41,14.49,4.03,0.254
Sumbawa Barat,2020,100.44,71.63,22764.2,13.34,0.91,0.203
Lombok Utara,2020,97.33,64.42,4549.1,26.99,3.65,0.379
Kota Mataram,2020,106.56,78.91,18669.61,8.47,1.21,0.273
Kota Bima,2020,100.99,75.81,4133.09,8.35,1.56,0.152
Sumba Barat,2020,101.51,63.53,2351.54,28.17,8.66,0.21
Sumba Timur,2020,101.5,65.52,6254.37,29.65,9.04,0.27
Kupang,2020,88.49,64.32,7637.39,22.77,15.43,0.163
Timor Tengah Selatan,2020,98.12,62.15,7942.76,27.49,14.0,0.243
Timor Tengah Utara,2020,84.9,63.53,4082.27,22.28,13.97,0.28
Belu,2020,85.71,62.68,4549.71,15.37,12.0,0.242
Alor,2020,105.54,61.33,3052.78,21.09,12.87,0.207
Lembata,2020,97.56,64.74,1854.27,26.14,20.04,0.166
Flores Timur,2020,100.72,64.22,5269.53,10.84,15.83,0.167
Sikka,2020,89.07,65.11,5112.02,13.12,16.84,0.165
Ende,2020,92.18,67.04,6075.21,23.76,12.73,0.141
Ngada,2020,101.49,67.88,3493.66,12.51,8.93,0.112
Manggarai,2020,115.74,64.54,4646.21,20.34,11.11,0.201
Rote Ndao,2020,101.18,62.39,3169.43,27.54,16.95,0.265
