kabupaten,tahun,indeks_kemahalan_konstruksi,indeks_pembangunan_manusia,produk_domestik_regional_bruto,persentase_penduduk_miskin,prevalensi_ketidakcukupan_konsumsi_pangan,proporsi_perempuan_melahirkan_anak_pertama_kurang_dari_20_tahun
Ogan Komering Ilir,2021,92.97,67.17,35991.36,14.68,5.34,0.387
Muara Enim,2021,97.76,68.86,69569.67,12.32,5.73,0.351
Lahat,2021,87.36,67.58,19635.54,16.46,7.62,0.269
Musi Rawas,2021,92.52,67.01,20412.49,13.89,7.12,0.358
Musi Banyuasin,2021,94.21,68.1,72643.72,15.84,4.95,0.382
Banyu Asin,2021,93.33,67.13,30992.96,10.75,5.56,0.287
Ogan Komering Ulu Selatan,2021,91.0,65.34,9530.24,11.12,9.44,0.339
Ogan Komering Ulu Timur,2021,96.28,69.58,16243.46,10.6,5.74,0.364
Ogan Ilir,2021,90.39,67.17,12048.82,13.82,6.48,0.304
Empat Lawang,2021,87.16,65.39,5391.04,13.35,10.15,0.323
Penukal Abab Lematang Ilir,2021,99.2,64.88,7527.14,12.91,7.96,0.456
Musi Rawas Utara,2021,88.65,64.93,7744.0,20.11,5.55,0.391
Kota Palembang,2021,86.44,78.72,162032.8,11.34,7.0,0.158
Kota Prabumulih,2021,91.42,74.67,8345.93,12.2,13.36,0.205
Kota Pagar Alam,2021,96.98,68.68,3001.94,9.4,11.76,0.182
Kota Lubuklinggau,2021,83.71,74.89,7030.47,13.23,9.24,0.299
Bengkulu Selatan,2021,91.84,70.75,6196.61,18.16,8.25,0.281
Rejang Lebong,2021,91.89,70.77,10091.53,15.85,11.27,0.331
Bengkulu Utara,2021,94.34,69.28,9854.65,11.61,6.68,0.32
Kaur,2021,97.83,67.17,3900.87,18.62,7.01,0.371
Seluma,2021,96.77,67.03,5053.6,18.72,7.97,0.393
Mukomuko,2021,95.74,68.64,5693.09,11.93,5.0,0.401
Lebong,2021,94.85,67.46,3627.78,12.0,9.51,0.341
Kepahiang,2021,92.95,68.62,4748.46,14.83,11.3,0.361
Bengkulu Tengah,2021,93.97,67.96,5466.24,9.68,6.0,0.44
Kota Bengkulu,2021,94.22,80.54,24974.92,17.89,11.11,0.178
Lampung Barat,2021,101.05,67.9,7477.51,12.82,8.63,0.334
Tanggamus,2021,89.08,66.65,16316.87,11.81,11.76,0.251
Lampung Selatan,2021,89.53,68.49,46090.82,14.19,8.79,0.308
Lampung Timur,2021,87.99,69.66,43817.61,15.08,11.79,0.237
Lampung Tengah,2021,85.82,70.23,74339.95,11.99,11.42,0.277
Lampung Utara,2021,85.88,67.89,24941.07,19.63,11.0,0.296
Way Kanan,2021,92.28,67.57,14661.87,13.09,10.33,0.383
Tulangbawang,2021,92.75,68.73,24166.26,9.67,11.22,0.378
Pesawaran,2021,87.54,66.14,16814.58,15.11,12.68,0.272
Pringsewu,2021,90.97,70.45,11659.05,10.11,11.64,0.228
Mesuji,2021,103.07,64.04,10878.96,7.54,9.76,0.354
Tulang Bawang Barat,2021,102.56,66.22,11960.55,8.32,12.66,0.341
Pesisir Barat,2021,104.74,64.3,4892.04,14.81,6.89,0.245
Kota Bandar Lampung,2021,89.77,77.58,61480.56,9.11,5.91,0.162
Kota Metro,2021,88.71,77.49,6565.45,8.93,8.27,0.14
Bangka,2021,101.18,72.46,16166.01,4.81,11.36,0.306
Belitung,2021,101.38,72.57,11011.04,7.15,9.7,0.322
Bangka Barat,2021,100.36,69.6,15431.57,2.75,12.63,0.374
Bangka Tengah,2021,100.18,70.89,9372.1,5.13,10.87,0.35
Bangka Selatan,2021,101.62,67.06,9776.17,3.69,12.1,0.435
Belitung Timur,2021,102.64,71.42,8882.48,7.2,10.27,0.338
Kota Pangkal Pinang,2021,101.17,78.57,15375.99,4.76,9.63,0.127
Karimun,2021,108.98,71.7,14195.74,6.85,11.36,0.169
Bintan,2021,108.04,74.57,21251.13,6.42,12.54,0.173
Natuna,2021,128.08,73.09,20870.16,4.95,11.67,0.287
Lingga,2021,118.45,65.83,4499.27,13.93,14.38,0.203
Kepulauan Anambas,2021,133.26,69.23,16697.53,7.09,9.6,0.295
Kota Batam,2021,110.4,81.12,172843.9,5.05,5.95,0.088
Kota Tanjung Pinang,2021,112.88,78.93,20099.37,9.57,8.75,0.091
Kep. Seribu,2021,131.85,72.1,8154.31,15.06,2.41,0.336
Kota Jakarta Selatan,2021,122.42,84.9,668389.16,3.56,1.63,0.11
Kota Jakarta Timur,2021,119.76,82.97,500418.64,4.28,2.24,0.115
Kota Jakarta Pusat,2021,117.86,81.56,728051.11,4.94,3.08,0.102
Kota Jakarta Barat,2021,120.01,81.76,493811.25,4.31,2.0,0.17
Kota Jakarta Utara,2021,117.21,80.51,535983.61,7.24,2.63,0.2
Bogor,2021,116.99,70.6,248892.48,8.13,4.73,0.328
Sukabumi,2021,99.39,67.07,70738.04,7.7,4.81,0.396
Cianjur,2021,101.48,65.56,50137.66,11.18,6.2,0.426
Bandung,2021,105.22,72.73,130476.83,7.15,5.53,0.308
Garut,2021,93.66,66.45,60836.39,10.65,5.0,0.4
Tasikmalaya,2021,100.83,65.9,39285.64,11.15,7.12,0.347
Ciamis,2021,92.52,70.93,33688.05,7.97,5.87,0.298
Kuningan,2021,96.83,69.71,26919.1,13.1,3.73,0.228
Cirebon,2021,105.75,69.12,52309.94,12.3,6.19,0.256
Majalengka,2021,102.64,67.81,34157.0,12.33,4.94,0.326
Sumedang,2021,101.48,71.8,37061.77,10.71,5.09,0.338
Indramayu,2021,108.61,67.64,81594.85,13.04,3.97,0.337
Subang,2021,102.4,69.13,42292.91,10.03,4.16,0.334
Purwakarta,2021,101.5,70.98,70778.25,8.83,3.45,0.371
Karawang,2021,102.09,70.94,243713.32,8.95,4.8,0.33
Bekasi,2021,105.6,74.45,340389.97,5.21,2.38,0.264
Bandung Barat,2021,110.92,68.29,48764.31,11.3,6.04,0.408
Pangandaran,2021,88.56,68.28,12129.69,9.65,4.32,0.3
Kota Bogor,2021,116.07,76.59,48325.64,7.24,3.08,0.197
Kota Sukabumi,2021,99.05,74.6,13053.04,8.25,4.9,0.228
Kota Bandung,2021,110.91,81.96,297116.26,4.37,2.92,0.202
Kota Cirebon,2021,97.18,75.25,24506.59,10.03,5.71,0.203
Kota Bekasi,2021,106.57,81.95,101383.36,4.74,1.79,0.152
Kota Depok,2021,109.8,81.37,74382.34,2.58,1.55,0.14
Kota Cimahi,2021,103.55,78.06,34244.47,5.35,3.23,0.174
Kota Tasikmalaya,2021,101.35,73.31,22844.02,13.13,5.35,0.187
Kota Banjar,2021,95.11,71.92,4661.08,7.11,5.93,0.261
Cilacap,2021,92.58,70.42,109653.6,11.67,15.15,0.265
Banyumas,2021,92.31,72.44,56919.82,13.66,12.01,0.21
Purbalingga,2021,89.15,69.15,26393.81,16.24,12.15,0.333
Banjarnegara,2021,93.14,67.86,22827.89,16.23,12.41,0.414
Kebumen,2021,97.85,70.05,29563.14,17.83,13.52,0.178
Purworejo,2021,96.31,72.98,19602.72,12.4,15.87,0.193
Wonosobo,2021,98.97,68.43,19856.86,17.67,15.37,0.425
Magelang,2021,94.02,70.12,34176.31,11.91,15.23,0.258
Boyolali,2021,97.92,74.4,34896.96,10.62,13.46,0.237
Klaten,2021,95.28,76.12,42271.26,13.49,14.72,0.155
Sukoharjo,2021,95.96,77.13,38990.46,8.23,11.92,0.152
Wonogiri,2021,98.23,70.49,30581.45,11.55,13.68,0.217
Karanganyar,2021,100.96,75.99,39157.21,10.68,11.92,0.183
Sragen,2021,101.47,74.08,40087.78,13.83,11.8,0.229
Grobogan,2021,98.81,70.41,28815.02,12.74,18.18,0.424
Blora,2021,96.38,69.37,26928.61,12.39,14.02,0.343
Rembang,2021,99.67,70.43,20071.1,15.8,12.89,0.354
Pati,2021,99.51,72.28,45565.94,10.21,11.2,0.291
Kudus,2021,101.85,75.16,108724.52,7.6,11.01,0.216
Jepara,2021,101.87,72.36,32045.7,7.44,11.71,0.345
Demak,2021,105.79,72.57,27649.98,12.92,8.8,0.295
Semarang,2021,105.45,74.24,51796.32,7.82,10.84,0.231
Temanggung,2021,97.83,69.88,22627.79,10.17,18.48,0.38
Kendal,2021,97.43,72.5,45164.8,10.24,14.62,0.255
Batang,2021,95.8,68.92,23125.76,9.68,11.54,0.361
Pekalongan,2021,96.0,70.11,24030.3,10.57,8.22,0.277
Pemalang,2021,97.08,66.56,27443.89,16.56,10.59,0.332
Tegal,2021,97.73,68.79,37334.99,8.6,11.29,0.19
Brebes,2021,98.3,66.32,48966.24,17.43,11.22,0.361
Kota Magelang,2021,94.12,79.43,9178.75,7.75,11.07,0.111
Kota Surakarta,2021,96.1,82.62,50371.56,9.4,7.74,0.102
Kota Salatiga,2021,99.49,83.6,14008.91,5.14,6.89,0.161
Kota Semarang,2021,100.23,83.55,204871.0,4.56,6.66,0.103
Kota Pekalongan,2021,95.8,75.4,11460.58,7.59,7.72,0.104
Kota Tegal,2021,100.63,75.52,16017.04,8.12,7.62,0.18
Kulon Progo,2021,98.0,74.71,12642.56,18.38,14.23,0.087
Bantul,2021,98.59,80.28,28126.17,14.04,9.57,0.1
Gunung Kidul,2021,103.31,70.16,20430.52,17.69,13.27,0.261
Sleman,2021,99.63,84.0,49403.24,8.64,6.95,0.128
Kota Yogyakarta,2021,102.11,87.18,38541.36,7.69,10.59,0.119
Pacitan,2021,98.63,68.57,16381.24,15.11,14.81,0.26
Ponorogo,2021,101.96,71.06,21350.01,10.26,11.96,0.165
Trenggalek,2021,95.53,70.06,19198.25,12.14,13.84,0.283
Tulungagung,2021,99.76,73.15,40166.67,7.51,8.26,0.181
Blitar,2021,95.01,71.05,37819.73,9.65,11.27,0.19
Kediri,2021,95.24,72.56,42692.71,11.64,9.53,0.222
Malang,2021,105.2,70.6,107036.38,10.5,11.05,0.301
Lumajang,2021,99.7,66.07,33678.62,10.05,7.84,0.379
Jember,2021,98.69,67.32,81068.84,10.41,11.05,0.44
Banyuwangi,2021,102.91,71.38,85918.57,8.07,9.25,0.276
Bondowoso,2021,96.06,66.59,21052.23,14.73,13.6,0.47
Situbondo,2021,99.21,67.78,21200.85,12.63,15.67,0.413
Probolinggo,2021,95.17,66.26,35605.52,18.91,11.96,0.54
Pasuruan,2021,101.56,68.93,157150.73,9.7,10.28,0.325
Sidoarjo,2021,110.65,80.65,210650.18,5.93,4.84,0.121
Mojokerto,2021,101.87,74.15,87145.02,10.62,6.6,0.249
Jombang,2021,100.69,73.45,41747.22,10.0,8.78,0.212
Nganjuk,2021,101.58,71.97,28053.33,11.85,9.65,0.216
Madiun,2021,100.66,71.88,20024.41,11.91,13.43,0.158
Magetan,2021,102.78,74.15,19587.87,10.66,10.51,0.159
Ngawi,2021,97.34,71.04,20814.46,15.57,12.23,0.207
Bojonegoro,2021,101.23,69.59,84200.91,13.27,9.96,0.281
Tuban,2021,102.72,68.91,65911.73,16.31,9.12,0.248
Lamongan,2021,106.3,73.12,41042.89,13.86,6.41,0.211
Gresik,2021,113.73,76.5,144656.07,12.42,4.59,0.177
Bangkalan,2021,106.63,64.36,24756.71,21.57,10.37,0.268
Sampang,2021,101.19,62.8,20638.85,23.76,10.81,0.345
Pamekasan,2021,105.66,66.4,17659.22,15.3,11.88,0.329
Sumenep,2021,108.63,67.04,35300.16,20.51,7.93,0.406
Kota Kediri,2021,96.43,78.6,141467.12,7.75,6.37,0.122
Kota Blitar,2021,96.32,78.98,7113.6,7.89,6.25,0.158
Kota Malang,2021,100.77,82.04,76617.34,4.62,6.04,0.135
Kota Probolinggo,2021,91.72,73.66,11699.9,7.44,5.46,0.255
Kota Pasuruan,2021,98.19,75.62,8491.13,6.88,5.84,0.156
Kota Mojokerto,2021,100.56,78.43,6935.63,6.39,6.13,0.122
Kota Madiun,2021,97.24,81.25,14435.43,5.09,5.05,0.064
Kota Surabaya,2021,107.49,82.31,590227.12,5.23,3.72,0.149
Kota Batu,2021,99.32,76.28,16841.14,4.09,5.98,0.25
Pandeglang,2021,87.54,65.17,29869.92,10.72,4.37,0.385
Lebak,2021,86.18,64.03,30830.2,10.29,3.87,0.436
Tangerang,2021,104.9,72.29,145283.68,7.12,2.65,0.237
Serang,2021,96.66,66.82,80231.26,5.49,3.03,0.29
Kota Tangerang,2021,105.17,78.5,150156.86,5.93,2.16,0.166
Kota Cilegon,2021,98.44,73.35,110495.0,4.24,2.46,0.197
Kota Serang,2021,98.15,72.44,33503.98,6.79,1.99,0.247
Kota Tangerang Selatan,2021,106.23,81.6,88065.8,2.57,1.89,0.162
Jembrana,2021,103.86,72.75,13510.63,5.06,9.9,0.266
Tabanan,2021,99.21,76.45,22021.14,5.12,6.35,0.15
Badung,2021,106.58,81.83,44882.08,2.62,4.48,0.119
Gianyar,2021,97.44,77.7,25788.23,4.85,3.92,0.148
Klungkung,2021,106.57,71.75,8534.43,5.64,10.9,0.179
Bangli,2021,106.29,69.37,6825.56,5.09,7.25,0.308
Karangasem,2021,101.91,67.36,16506.62,6.78,13.42,0.272
Buleleng,2021,100.39,72.56,33363.29,6.12,10.15,0.269
Kota Denpasar,2021,106.8,84.03,49686.63,2.96,5.79,0.147
Lombok Barat,2021,98.8,68.61,15407.27,14.47,2.32,0.376
Lombok Tengah,2021,102.1,66.72,17686.6,13.44,2.18,0.376
Lombok Timur,2021,105.61,66.66,21053.67,15.38,0.98,0.333
Sumbawa,2021,96.64,68.01,15021.4,13.91,1.96,0.217
Dompu,2021,101.44,68.45,7338.57,12.6,1.91,0.254
Bima,2021,107.49,66.66,11856.96,14.88,2.7,0.2
Sumbawa Barat,2021,100.01,71.85,23758.07,13.54,1.03,0.201
Lombok Utara,2021,97.38,64.77,4706.6,27.04,2.91,0.302
Kota Mataram,2021,103.75,79.14,19691.61,8.65,0.96,0.277
Kota Bima,2021,106.74,76.11,4300.61,8.88,0.94,0.166
Sumba Barat,2021,96.14,63.83,2416.82,28.39,8.0,0.184
Sumba Timur,2021,95.74,65.74,6406.5,29.68,10.04,0.232
Kupang,2021,83.75,64.41,7988.62,22.98,16.21,0.18
Timor Tengah Selatan,2021,91.57,62.16,8243.25,26.64,13.88,0.199
Timor Tengah Utara,2021,83.12,63.69,4222.7,22.62,10.42,0.268
Belu,2021,81.46,62.77,4699.02,15.68,11.47,0.218
Alor,2021,101.01,61.37,3166.96,21.09,11.98,0.199
Lembata,2021,100.28,64.75,1912.15,26.21,17.93,0.152
Flores Timur,2021,99.77,64.22,5380.27,11.14,16.21,0.183
Sikka,2021,88.62,65.41,5317.52,13.35,15.18,0.197
Ende,2021,89.25,67.3,6314.66,24.13,9.56,0.149
Ngada,2021,93.08,67.88,3578.33,12.58,7.49,0.147
Manggarai,2021,101.18,65.01,4810.27,20.48,8.84,0.173
Rote Ndao,2021,98.55,62.6,3279.26,28.08,16.2,0.265
Manggarai Barat,2021,100.14,64.17,3611.64,17.92,7.78,0.189
Sumba Tengah,2021,93.92,61.8,1230.4,34.27,9.72,0.132
Sumba Barat Daya,2021,94.4,62.29,3888.12,28.18,9.74,0.16
Nagekeo,2021,87.99,65.82,2347.31,12.91,12.03,0.114
Manggarai Timur,2021,100.39,61.37,3412.9,26.5,10.5,0.231
Sabu Raijua,2021,111.63,57.03,1450.94,30.13,9.23,0.271
Malaka,2021,81.0,60.42,2929.9,16.33,13.77,0.228
Kota Kupang,2021,92.44,79.74,24410.23,9.17,10.66,0.117
Sambas,2021,110.05,67.1,22293.19,7.66,21.96,0.239
Bengkayang,2021,110.39,68.04,9318.53,6.48,17.95,0.29
Landak,2021,113.52,66.21,11614.17,10.99,20.44,0.395
Mempawah,2021,106.1,66.03,9084.51,5.18,23.22,0.312
Sanggau,2021,114.48,66.2,21678.77,4.55,22.76,0.368
Ketapang,2021,105.43,67.43,30911.32,10.13,19.21,0.346
Sintang,2021,118.51,66.93,15749.08,9.28,20.32,0.405
Kapuas Hulu,2021,124.26,65.75,11071.94,8.93,21.19,0.44
Sekadau,2021,107.42,64.93,7132.69,6.26,23.77,0.421
Melawi,2021,116.18,65.87,5626.6,12.01,21.08,0.466
Kayong Utara,2021,113.27,62.9,4534.09,9.33,15.79,0.354
Kubu Raya,2021,104.42,68.16,31227.44,4.34,22.08,0.289
Kota Pontianak,2021,104.09,79.93,40202.36,4.58,12.54,0.186
Kota Singkawang,2021,114.12,72.11,10877.85,4.83,11.21,0.25
Kotawaringin Barat,2021,101.01,73.07,23708.75,3.95,7.01,0.339
Kotawaringin Timur,2021,97.65,71.38,29678.17,5.91,8.32,0.386
Kapuas,2021,95.99,69.63,18695.94,5.35,14.48,0.406
Barito Selatan,2021,94.82,70.54,6681.13,4.62,9.31,0.396
Barito Utara,2021,100.82,70.79,10565.23,5.61,9.61,0.362
Sukamara,2021,110.98,68.27,4943.67,3.66,6.66,0.388
Lamandau,2021,108.86,70.58,6566.59,3.56,5.74,0.383
Seruyan,2021,107.28,67.67,9890.07,7.22,7.18,0.419
Katingan,2021,96.5,68.89,9040.86,5.25,6.54,0.379
Pulang Pisau,2021,97.65,68.53,5969.7,4.24,8.98,0.392
Gunung Mas,2021,106.23,71.03,7173.23,5.35,5.53,0.423
Barito Timur,2021,97.17,71.47,7949.95,6.38,10.55,0.339
Murung Raya,2021,111.12,68.12,8917.59,6.15,11.29,0.472
Kota Palangka Raya,2021,96.78,80.82,19649.17,3.75,7.89,0.224
Tanah Laut,2021,92.93,69.87,15332.87,4.57,2.71,0.342
Kotabaru,2021,97.21,69.13,26492.46,4.86,2.39,0.429
Banjar,2021,97.78,69.89,17934.87,3.04,2.81,0.373
Barito Kuala,2021,102.36,66.64,9174.92,5.11,3.52,0.275
Tapin,2021,98.09,70.31,9387.41,3.6,2.82,0.364
Hulu Sungai Selatan,2021,98.22,69.21,7125.71,4.84,3.7,0.328
Hulu Sungai Tengah,2021,99.14,69.05,7393.86,6.18,4.52,0.263
Hulu Sungai Utara,2021,100.22,66.12,5253.45,6.83,4.23,0.33
Tabalong,2021,104.97,72.6,19939.94,6.27,2.26,0.298
Tanah Bumbu,2021,96.92,71.0,22664.05,4.82,2.01,0.421
Balangan,2021,107.35,69.11,12361.61,6.07,2.96,0.395
Kota Banjarmasin,2021,99.72,77.57,34596.06,4.89,2.11,0.206
Kota Banjar Baru,2021,96.21,79.26,10003.08,4.4,2.13,0.206
Paser,2021,105.15,72.93,53888.95,9.73,15.37,0.337
Kutai Barat,2021,116.95,72.07,32093.14,10.24,14.2,0.416
Kutai Kartanegara,2021,106.12,74.06,177416.58,7.99,14.41,0.294
Kutai Timur,2021,110.05,73.81,136617.57,9.81,10.9,0.371
Berau,2021,105.74,75.2,43036.48,5.88,12.3,0.308
Penajam Paser Utara,2021,106.12,72.01,10089.91,7.61,16.6,0.333
Mahakam Ulu,2021,136.9,67.95,2972.87,11.9,10.76,0.337
Kota Balikpapan,2021,104.41,80.71,111400.69,2.89,8.3,0.131
Kota Samarinda,2021,104.32,80.76,71170.55,4.99,13.51,0.224
Kota Bontang,2021,106.13,80.59,57948.13,4.62,9.84,0.218
Malinau,2021,100.28,72.32,12858.77,7.3,16.35,0.375
Bulungan,2021,103.03,71.8,20239.9,10.03,13.63,0.293
Tana Tidung,2021,104.13,67.76,6734.16,5.15,12.2,0.341
Nunukan,2021,117.14,66.46,29773.28,6.79,16.8,0.352
Kota Tarakan,2021,106.19,76.23,41858.3,6.71,8.17,0.221
Bolaang Mongondow,2021,97.34,68.16,8970.18,7.58,7.25,0.38
Minahasa,2021,102.26,75.73,18643.14,7.67,7.32,0.335
Kepulauan Sangihe,2021,116.34,71.07,4791.11,11.02,10.22,0.223
Kepulauan Talaud,2021,131.52,69.83,2421.88,9.0,5.88,0.252
Minahasa Selatan,2021,99.65,72.32,9581.83,9.37,9.48,0.312
Minahasa Utara,2021,103.83,74.11,15699.37,7.11,6.91,0.289
Bolaang Mongondow Utara,2021,92.99,67.39,2727.97,8.03,6.26,0.383
Siau Tagulandang Biaro,2021,116.6,68.05,2626.95,8.94,9.55,0.236
Minahasa Tenggara,2021,97.78,71.06,5623.63,12.47,8.0,0.387
Bolaang Mongondow Selatan,2021,98.76,65.42,2296.39,12.85,8.4,0.38
Bolaang Mongondow Timur,2021,103.83,66.55,3246.5,6.1,6.92,0.432
Kota Manado,2021,110.89,79.2,39531.0,6.19,5.26,0.177
Kota Bitung,2021,99.09,74.2,18677.63,6.43,5.28,0.299
Kota Tomohon,2021,101.01,76.86,4586.61,5.69,5.43,0.267
Kota Kotamobagu,2021,100.79,73.47,4032.38,5.74,5.37,0.27
Banggai Kepulauan,2021,97.27,65.61,4130.12,13.72,16.14,0.387
Banggai,2021,95.64,70.6,30825.09,7.83,11.91,0.368
Morowali,2021,92.67,72.29,98916.81,13.75,7.03,0.348
Poso,2021,88.74,71.45,9931.43,15.92,9.29,0.327
Donggala,2021,86.54,65.72,12558.32,16.73,9.96,0.36
Toli-Toli,2021,90.38,66.3,8901.21,13.51,14.3,0.356
Buol,2021,90.8,68.25,6133.1,14.06,10.44,0.292
Parigi Moutong,2021,84.69,65.82,18438.95,15.28,10.63,0.379
Tojo Una-Una,2021,88.94,64.74,5938.99,16.6,9.61,0.383
Sigi,2021,81.71,68.49,9728.38,13.05,12.56,0.354
Banggai Laut,2021,105.13,65.65,2525.76,14.17,11.91,0.395
Morowali Utara,2021,95.7,68.48,13097.89,13.9,8.75,0.298
Kota Palu,2021,81.17,81.7,26170.66,7.17,7.28,0.265
Kepulauan Selayar,2021,104.21,67.76,6835.4,12.45,9.72,0.254
Bulukumba,2021,93.87,69.62,15868.86,7.43,10.64,0.29
Bantaeng,2021,91.4,68.99,10081.4,9.41,8.0,0.294
Jeneponto,2021,96.49,64.56,11053.25,14.28,11.28,0.345
Takalar,2021,89.07,67.72,11126.11,8.25,10.07,0.263
Gowa,2021,93.12,70.29,23536.84,7.54,7.7,0.3
Sinjai,2021,88.71,67.75,12297.08,8.84,7.43,0.273
Maros,2021,90.76,70.41,19005.61,9.57,6.27,0.285
Pangkajene dan Kepulauan,2021,93.06,69.21,27574.74,14.28,6.6,0.284
Barru,2021,89.74,71.13,8057.26,8.68,10.39,0.262
Bone,2021,95.2,66.4,39369.96,10.52,12.09,0.336
Soppeng,2021,94.44,68.99,12426.78,7.53,14.61,0.3
Wajo,2021,101.61,69.62,22319.74,6.46,8.81,0.3
