kabupaten,tahun,indeks_kemahalan_konstruksi,indeks_pembangunan_manusia,produk_domestik_regional_bruto,persentase_penduduk_miskin,prevalensi_ketidakcukupan_konsumsi_pangan,proporsi_perempuan_melahirkan_anak_pertama_kurang_dari_20_tahun
Sidenreng Rappang,2021,95.38,71.54,15250.13,5.04,6.33,0.226
Pinrang,2021,90.83,71.45,21758.58,8.81,8.12,0.256
Enrekang,2021,100.79,72.91,8204.11,12.47,7.85,0.202
Luwu,2021,101.1,70.85,17839.99,12.53,7.76,0.26
Tana Toraja,2021,104.99,69.49,8087.09,12.27,8.43,0.268
Luwu Utara,2021,100.53,70.02,14408.38,13.59,8.53,0.369
Luwu Timur,2021,106.8,73.34,23614.52,6.94,7.0,0.311
Toraja Utara,2021,104.19,69.75,10344.3,11.99,6.28,0.253
Kota Makasar,2021,100.0,82.66,190318.07,4.82,4.35,0.203
Kota Parepare,2021,98.92,78.21,7826.24,5.4,3.92,0.192
Kota Palopo,2021,102.74,78.38,8714.31,8.14,3.69,0.232
Buton,2021,106.92,66.32,4036.29,13.92,13.16,0.315
Muna,2021,99.87,69.17,7365.51,13.54,13.86,0.249
Konawe,2021,93.92,71.48,11542.29,13.03,9.37,0.398
Kolaka,2021,92.5,73.56,27532.65,12.43,11.37,0.363
Konawe Selatan,2021,93.12,68.58,12654.68,11.34,10.63,0.411
Bombana,2021,97.4,66.25,6913.33,10.76,10.75,0.396
Wakatobi,2021,106.09,69.87,4708.75,14.91,12.28,0.346
Kolaka Utara,2021,94.64,69.5,9186.74,13.79,8.61,0.397
Buton Utara,2021,104.98,68.08,3420.72,14.89,13.3,0.381
Konawe Utara,2021,94.94,70.23,4262.56,14.32,9.1,0.408
Kolaka Timur,2021,90.77,67.76,4834.05,14.35,10.88,0.411
Konawe Kepulauan,2021,96.41,65.73,1467.82,17.81,12.37,0.295
Muna Barat,2021,98.18,65.48,2789.51,13.96,13.29,0.309
Buton Tengah,2021,113.86,64.55,2536.1,15.8,17.56,0.351
Buton Selatan,2021,115.29,64.99,2993.97,14.62,9.88,0.262
Kota Kendari,2021,90.06,84.15,23691.31,4.87,7.66,0.205
Kota Baubau,2021,105.17,76.26,9627.57,7.78,13.05,0.296
Boalemo,2021,97.08,66.42,5732.84,19.0,17.47,0.405
Gorontalo,2021,94.84,67.34,13713.96,17.89,14.97,0.349
Pohuwato,2021,93.86,65.8,7055.55,18.08,15.32,0.425
Bone Bolango,2021,95.43,70.25,4875.94,16.3,13.25,0.297
Gorontalo Utara,2021,95.81,65.21,3592.42,17.23,15.77,0.343
Kota Gorontalo,2021,93.45,77.41,8987.56,5.93,12.96,0.153
Majene,2021,83.89,67.29,5204.36,14.34,9.86,0.276
Polewali Mandar,2021,81.41,64.23,13812.49,15.68,12.97,0.333
Mamasa,2021,108.6,66.63,3126.92,13.77,15.41,0.32
Mamuju,2021,89.44,68.32,12421.12,7.46,10.41,0.434
Mamuju Utara / Pasangkayu,2021,97.31,68.03,12386.47,4.77,5.38,0.425
Mamuju Tengah,2021,86.39,66.18,3557.87,7.13,7.83,0.339
Maluku Tenggara Barat / Kepulauan Tanimbar,2021,136.1,62.97,2868.14,27.27,35.01,0.24
Maluku Tenggara,2021,127.19,66.33,3431.33,22.73,32.05,0.193
Maluku Tengah,2021,120.09,71.32,9108.38,19.84,35.1,0.219
Buru,2021,120.36,69.33,2525.76,17.28,30.87,0.282
Kepulauan Aru,2021,126.18,63.83,3669.83,26.53,31.1,0.212
Seram Bagian Barat,2021,117.23,65.83,3173.04,25.27,39.2,0.23
Seram Bagian Timur,2021,121.58,64.3,3177.71,23.25,35.93,0.246
Maluku Barat Daya,2021,138.15,62.37,1989.2,29.55,25.98,0.177
Buru Selatan,2021,130.22,64.8,1488.38,15.89,40.88,0.262
Kota Ambon,2021,109.64,81.23,15574.08,5.02,16.23,0.129
Kota Tual,2021,126.78,68.16,2623.26,23.26,26.57,0.219
Halmahera Barat,2021,108.7,65.56,2347.23,8.95,34.62,0.355
Halmahera Tengah,2021,115.62,65.82,9667.27,13.52,27.03,0.339
Kepulauan Sula,2021,112.49,63.8,2598.53,8.23,42.17,0.24
Halmahera Selatan,2021,113.87,64.19,10923.68,5.19,30.8,0.35
Halmahera Utara,2021,110.54,67.82,6005.64,5.22,29.93,0.353
Halmahera Timur,2021,112.32,67.0,3930.32,15.04,33.37,0.404
Pulau Morotai,2021,108.6,62.9,1641.95,6.52,28.87,0.351
Pulau Taliabu,2021,113.65,60.73,1717.57,7.49,49.84,0.377
Kota Ternate,2021,120.21,80.14,10970.17,3.55,13.6,0.22
Kota Tidore Kepulauan,2021,107.69,70.99,3028.3,6.58,21.58,0.221
Fakfak,2021,135.74,68.52,5340.48,22.86,20.43,0.261
Kaimana,2021,118.86,65.31,2672.4,16.04,25.86,0.207
Teluk Wondama,2021,124.49,60.33,1559.35,31.61,20.26,0.312
Teluk Bintuni,2021,147.41,64.65,31380.55,29.79,20.11,0.31
Manokwari,2021,119.59,72.02,9834.86,20.56,28.74,0.33
Manokwari Selatan,2021,130.44,59.85,859.47,29.3,26.34,0.312
Pegunungan Arfak,2021,167.64,56.13,242.96,34.7,54.25,0.446
Raja Ampat,2021,131.59,63.92,3434.84,17.5,29.44,0.31
Sorong,2021,116.23,65.77,11236.7,27.78,25.44,0.318
Sorong Selatan,2021,138.18,62.46,1965.13,18.55,31.62,0.275
Maybrat,2021,131.92,59.7,751.29,31.39,22.18,0.279
Tambrauw,2021,128.54,53.71,243.69,33.86,36.61,0.267
Kota Sorong,2021,115.79,78.49,15596.71,15.35,17.61,0.235
Jayapura,2021,121.79,72.03,17044.82,12.13,29.83,0.296
Kepulauan Yapen,2021,136.06,67.72,4417.42,26.09,35.84,0.231
Biak Numfor,2021,125.74,72.33,5497.7,24.45,36.62,0.22
Sarmi,2021,139.46,63.94,3103.77,13.84,51.06,0.204
Keerom,2021,127.56,66.49,3058.09,16.0,51.04,0.288
Waropen,2021,148.22,65.1,2113.02,29.85,33.2,0.278
Supiori,2021,139.26,62.72,1087.28,37.91,29.63,0.249
Mamberamo Raya,2021,171.96,52.18,1825.88,28.78,38.99,0.336
Kota Jayapura,2021,120.57,80.11,33137.9,11.39,18.46,0.232
Merauke,2021,148.88,70.49,16395.8,10.16,27.39,0.344
Boven Digoel,2021,157.75,61.62,4938.65,19.9,43.21,0.297
Mappi,2021,155.91,58.7,3108.44,26.05,56.26,0.4
Asmat,2021,169.93,51.29,2694.79,24.83,39.37,0.308
Mimika,2021,131.79,74.48,95221.05,14.17,27.33,0.298
Dogiyai,2021,212.94,55.0,1411.06,28.81,79.67,0.336
Deiyai,2021,238.23,49.96,1491.31,40.59,63.65,0.082
Nabire,2021,131.74,69.15,11926.43,23.83,23.86,0.317
Paniai,2021,235.44,56.7,4436.87,36.59,62.78,0.298
Intan Jaya,2021,447.97,48.34,1300.3,41.66,47.98,0.487
Puncak,2021,478.12,43.17,1513.26,36.26,34.54,0.345
Puncak Jaya,2021,446.4,48.99,1406.07,36.0,23.41,0.178
Nduga,2021,294.92,32.84,1345.72,37.18,7.49,0.255
Jayawijaya,2021,288.05,58.67,8438.72,37.09,37.39,0.158
Lanny Jaya,2021,320.1,48.68,2020.05,38.73,24.85,0.164
Tolikara,2021,340.56,49.6,1715.52,32.6,59.49,0.131
Mamberamo Tengah,2021,373.08,48.32,1261.73,28.78,51.0,0.152
Yalimo,2021,333.99,49.01,1354.41,33.25,29.08,0.189
Yahukimo,2021,181.94,49.48,2620.74,37.64,54.35,0.389
Pegunungan Bintang,2021,360.05,46.28,2079.57,30.46,43.62,0.379
Simeulue,2022,108.46,67.27,2688.03,18.37,15.8,0.221
Aceh Singkil,2022,103.49,69.62,3004.57,19.18,9.8,0.311
Aceh Selatan,2022,98.46,67.87,6446.52,12.43,16.02,0.195
Aceh Tenggara,2022,98.23,70.32,5828.69,12.83,13.69,0.231
Aceh Timur,2022,102.67,68.72,13101.06,13.91,9.05,0.241
Aceh Tengah,2022,107.2,73.95,8873.41,14.5,10.0,0.259
Aceh Barat,2022,96.43,72.34,12730.16,17.93,6.55,0.195
Aceh Besar,2022,96.54,74.0,15456.86,13.38,10.46,0.185
Pidie,2022,94.63,71.2,12412.37,18.79,11.0,0.132
Bireuen,2022,101.28,73.16,15469.56,12.51,6.78,0.168
Aceh Utara,2022,103.63,70.22,28175.46,16.86,17.02,0.22
Aceh Barat Daya,2022,93.69,67.41,4546.36,15.44,12.82,0.256
Gayo Lues,2022,107.09,68.25,3076.5,18.87,8.27,0.308
Aceh Tamiang,2022,98.08,70.43,10433.25,12.61,15.13,0.21
Nagan Raya,2022,99.97,70.1,10642.66,17.38,5.95,0.288
Aceh Jaya,2022,93.73,70.36,3121.53,12.51,9.33,0.36
Bener Meriah,2022,101.26,73.9,5476.17,18.39,9.27,0.212
Pidie Jaya,2022,101.86,74.34,3980.18,18.45,7.78,0.146
Kota Banda Aceh,2022,101.54,86.28,21560.51,7.13,6.29,0.072
Kota Sabang,2022,107.84,76.85,1642.78,14.66,8.4,0.168
Kota Langsa,2022,99.99,77.82,6263.28,10.62,11.87,0.15
Kota Lhokseumawe,2022,106.36,78.04,10277.63,10.84,12.84,0.182
Kota Subulussalam,2022,93.49,66.2,2364.9,16.94,10.19,0.355
Nias,2022,110.37,63.69,4536.22,16.0,9.53,0.269
Mandailing Natal,2022,98.8,68.05,16403.53,8.92,7.83,0.234
Tapanuli Selatan,2022,100.39,70.92,17051.89,8.07,7.14,0.152
Tapanuli Tengah,2022,106.31,70.31,11635.3,11.71,8.84,0.14
Tapanuli Utara,2022,101.03,74.14,9645.64,8.93,6.83,0.084
Toba Samosir / Toba,2022,104.19,75.96,8943.89,8.89,5.56,0.072
Labuhan Batu,2022,104.32,72.92,41809.01,8.26,9.91,0.199
Asahan,2022,98.34,71.13,46575.32,8.64,7.66,0.157
Simalungun,2022,102.16,73.77,47285.89,8.26,10.17,0.151
Dairi,2022,107.76,72.56,10716.94,7.88,6.66,0.068
Karo,2022,107.48,75.36,23975.57,8.17,6.42,0.145
Deli Serdang,2022,98.06,76.19,127546.55,3.62,10.32,0.149
Langkat,2022,101.33,71.86,51412.76,9.49,10.74,0.221
Nias Selatan,2022,114.04,63.17,8014.5,16.48,13.08,0.305
Humbang Hasundutan,2022,103.8,70.32,6919.49,8.86,6.88,0.096
Pakpak Bharat,2022,104.46,68.85,1393.58,8.66,5.46,0.109
Samosir,2022,107.4,71.67,5166.25,11.77,5.95,0.069
Serdang Bedagai,2022,99.24,71.21,33517.99,7.82,9.64,0.173
Batu Bara,2022,94.49,69.51,40866.72,11.53,7.04,0.215
Padang Lawas Utara,2022,99.67,70.93,14375.3,8.94,5.21,0.22
Padang Lawas,2022,99.71,69.58,14586.76,8.05,5.11,0.276
Labuhan Batu Selatan,2022,106.34,72.16,34154.82,8.09,6.73,0.192
Labuhan Batu Utara,2022,104.35,72.77,30282.5,9.09,7.58,0.23
Nias Utara,2022,112.31,63.75,4172.94,23.4,10.69,0.268
Nias Barat,2022,112.36,62.93,2172.73,24.75,10.44,0.21
Kota Sibolga,2022,109.58,74.74,6340.37,11.47,7.08,0.13
Kota Tanjung Balai,2022,101.77,69.86,10466.14,12.45,7.14,0.204
Kota Pematang Siantar,2022,96.49,79.7,15208.31,7.88,9.75,0.079
Kota Tebing Tinggi,2022,101.32,76.17,6931.27,9.59,10.52,0.111
Kota Medan,2022,100.75,81.76,280159.04,8.07,7.86,0.089
Kota Binjai,2022,93.39,76.95,13315.95,5.1,11.07,0.14
Kota Padangsidimpuan,2022,103.61,76.05,7384.96,6.89,7.92,0.112
Kota Gunungsitoli,2022,110.66,70.23,6476.83,14.81,8.92,0.173
Kepulauan Mentawai,2022,129.04,62.19,5445.7,13.97,11.19,0.359
Pesisir Selatan,2022,96.46,70.84,16606.49,7.11,6.49,0.201
Solok,2022,99.75,70.02,15781.14,7.12,7.07,0.222
Sijunjung,2022,95.38,68.69,10668.55,6.0,6.69,0.327
Tanah Datar,2022,94.48,73.29,15059.26,4.26,7.38,0.124
Padang Pariaman,2022,91.58,71.63,22193.35,6.25,6.95,0.11
Agam,2022,93.78,73.29,23924.34,6.22,9.05,0.095
Lima Puluh Kota,2022,96.08,70.28,17900.61,6.59,7.24,0.26
Pasaman,2022,94.03,67.41,10390.58,6.85,8.86,0.226
Solok Selatan,2022,96.06,69.71,6430.74,6.51,8.04,0.251
Dharmasraya,2022,98.17,72.3,12233.47,5.56,6.65,0.263
Pasaman Barat,2022,99.72,69.57,17875.83,6.93,6.47,0.224
Kota Padang,2022,96.63,83.29,72978.95,4.26,6.81,0.077
Kota Solok,2022,95.89,79.23,4793.15,3.02,5.7,0.106
Kota Sawah Lunto,2022,98.87,73.73,4389.76,2.28,9.22,0.135
Kota Padang Panjang,2022,96.14,78.78,4086.55,5.14,7.13,0.142
Kota Bukittinggi,2022,98.41,81.42,10194.02,4.46,8.1,0.037
Kota Payakumbuh,2022,94.04,79.53,8250.3,5.66,6.7,0.097
Kota Pariaman,2022,95.75,77.65,5881.85,4.13,7.55,0.064
Kuantan Singingi,2022,90.52,71.09,44909.8,8.24,15.8,0.286
Indragiri Hulu,2022,100.37,70.46,54184.75,6.14,15.22,0.293
Indragiri Hilir,2022,99.46,67.37,83163.75,5.98,22.03,0.32
Pelalawan,2022,98.78,72.93,65553.21,8.97,14.42,0.26
Siak,2022,99.2,74.5,106995.07,5.07,13.07,0.142
Kampar,2022,96.84,73.84,103549.57,7.12,14.69,0.225
Rokan Hulu,2022,94.25,70.31,49107.08,9.95,14.58,0.269
Bengkalis,2022,101.05,74.38,175972.46,6.32,15.75,0.14
Rokan Hilir,2022,103.94,70.1,96084.45,6.73,15.93,0.258
Kepulauan Meranti,2022,108.78,66.52,24921.48,23.84,18.81,0.174
Kota Pekanbaru,2022,96.18,82.06,144559.27,3.06,11.81,0.09
Kota Dumai,2022,102.39,75.26,45052.81,3.2,12.58,0.131
Kerinci,2022,103.14,71.99,12225.79,7.57,11.89,0.328
Merangin,2022,90.52,69.98,20284.59,8.7,13.28,0.412
Sarolangun,2022,91.4,70.89,20820.78,8.48,11.15,0.355
Batang Hari,2022,94.8,70.51,24307.96,9.63,13.45,0.332
Muaro Jambi,2022,97.5,70.18,32959.04,4.47,10.92,0.251
Tanjung Jabung Timur,2022,101.8,65.77,25606.55,10.91,11.31,0.375
Tanjung Jabung Barat,2022,105.39,68.79,50082.77,10.0,13.34,0.311
Tebo,2022,94.4,69.78,19698.96,6.34,13.52,0.393
Bungo,2022,93.88,70.55,24909.94,5.38,10.7,0.437
Kota Jambi,2022,94.22,79.58,36188.04,8.33,11.57,0.081
Kota Sungai Penuh,2022,99.44,76.17,8680.47,2.97,14.21,0.219
Ogan Komering Ulu,2022,83.43,70.24,17613.75,11.61,6.83,0.329
Ogan Komering Ilir,2022,95.08,68.02,39404.79,13.23,6.45,0.387
Muara Enim,2022,98.06,69.43,113577.46,11.12,6.84,0.351
Lahat,2022,86.89,68.4,27834.48,15.61,7.72,0.269
Musi Rawas,2022,91.98,67.78,22342.12,13.34,8.67,0.358
Musi Banyuasin,2022,96.79,68.6,82431.54,15.19,6.21,0.382
Banyu Asin,2022,94.37,67.93,34142.57,10.0,5.49,0.287
Ogan Komering Ulu Selatan,2022,90.29,65.87,10328.5,10.56,11.33,0.339
Ogan Komering Ulu Timur,2022,93.59,70.23,17832.84,10.05,8.6,0.364
Ogan Ilir,2022,92.37,67.96,13245.82,12.33,6.95,0.304
Empat Lawang,2022,88.15,66.0,5823.97,12.03,11.49,0.323
Penukal Abab Lematang Ilir,2022,95.64,65.75,8194.74,11.76,9.25,0.456
Musi Rawas Utara,2022,90.17,65.74,8548.51,18.45,8.12,0.391
Kota Palembang,2022,89.45,79.47,179106.8,10.48,6.12,0.158
Kota Prabumulih,2022,93.96,75.52,9201.5,11.28,10.54,0.205
Kota Pagar Alam,2022,95.67,69.6,3255.93,8.47,11.09,0.182
Kota Lubuklinggau,2022,90.03,75.53,7687.85,12.68,9.03,0.299
Bengkulu Selatan,2022,95.69,71.42,6712.8,17.86,10.38,0.281
Rejang Lebong,2022,95.47,71.45,10992.82,15.65,16.55,0.331
Bengkulu Utara,2022,95.55,69.77,12318.65,11.48,9.91,0.32
Kaur,2022,97.4,67.77,4226.6,18.1,9.54,0.371
Seluma,2022,96.07,67.76,5436.5,18.36,8.63,0.393
Mukomuko,2022,95.6,69.12,6217.19,11.44,5.94,0.401
Lebong,2022,95.86,68.12,3888.92,12.03,12.66,0.341
Kepahiang,2022,93.69,69.09,5160.76,14.53,15.4,0.361
Bengkulu Tengah,2022,95.44,68.47,6544.56,9.76,9.3,0.44
Kota Bengkulu,2022,95.79,80.99,28090.43,15.73,14.61,0.178
Lampung Barat,2022,98.06,68.39,8277.7,11.71,12.82,0.334
Tanggamus,2022,86.74,67.22,18095.56,10.98,16.81,0.251
Lampung Selatan,2022,87.05,69.0,51285.0,13.14,13.06,0.308
Lampung Timur,2022,85.95,70.58,49709.86,13.98,15.41,0.237
Lampung Tengah,2022,86.62,70.8,82446.77,10.96,16.45,0.277
Lampung Utara,2022,88.88,68.33,27045.62,18.41,16.5,0.296
Way Kanan,2022,89.69,68.04,16233.22,11.76,12.65,0.383
Tulangbawang,2022,90.49,69.53,25986.24,8.42,14.79,0.378
Pesawaran,2022,87.39,66.7,18601.24,13.85,16.18,0.272
Pringsewu,2022,90.62,70.98,12841.95,9.34,16.3,0.228
Mesuji,2022,99.5,64.94,11952.99,6.84,11.88,0.354
Tulang Bawang Barat,2022,94.98,67.13,13232.98,7.44,15.78,0.341
Pesisir Barat,2022,96.24,65.14,5345.37,13.84,9.03,0.245
Kota Bandar Lampung,2022,87.18,78.01,68104.35,8.21,12.41,0.162
Kota Metro,2022,88.99,77.89,7224.29,7.87,11.51,0.14
Bangka,2022,102.25,72.95,17956.28,4.26,15.78,0.306
Belitung,2022,102.93,73.38,12321.75,6.45,15.21,0.322
Bangka Barat,2022,101.33,70.12,16759.09,2.46,16.42,0.374
Bangka Tengah,2022,101.28,71.4,10521.53,4.86,14.82,0.35
Bangka Selatan,2022,103.97,67.95,10690.96,3.22,15.86,0.435
Belitung Timur,2022,105.68,72.29,9783.22,6.49,14.78,0.338
Kota Pangkal Pinang,2022,102.08,79.24,17277.43,4.55,12.95,0.127
Karimun,2022,108.72,72.65,15554.5,6.87,15.12,0.169
Bintan,2022,106.82,74.99,24513.57,6.44,13.49,0.173
Natuna,2022,122.97,73.47,24265.43,5.32,15.53,0.287
Lingga,2022,121.05,66.57,4852.61,14.05,17.33,0.203
Kepulauan Anambas,2022,129.12,69.61,19909.09,7.51,11.18,0.295
Kota Batam,2022,113.5,81.67,194836.26,5.19,9.6,0.088
Kota Tanjung Pinang,2022,111.35,79.64,21792.47,9.85,14.21,0.091
Kep. Seribu,2022,126.62,72.79,10126.33,14.11,3.91,0.336
Kota Jakarta Selatan,2022,120.71,85.21,730695.17,3.52,2.51,0.11
Kota Jakarta Timur,2022,118.15,83.45,547052.29,4.3,3.71,0.115
Kota Jakarta Pusat,2022,124.96,82.11,795394.8,4.9,3.82,0.102
Kota Jakarta Barat,2022,121.53,82.51,540753.3,4.22,2.8,0.17
Kota Jakarta Utara,2022,117.22,80.81,587792.16,7.24,4.78,0.2
Bogor,2022,117.53,71.2,267743.69,7.73,7.03,0.328
Sukabumi,2022,101.93,67.64,76243.67,7.34,7.42,0.396
Cianjur,2022,105.89,65.94,53988.97,10.55,9.54,0.426
Bandung,2022,111.86,73.16,143002.07,6.8,8.3,0.308
Garut,2022,98.88,67.41,66590.62,10.42,7.74,0.4
Tasikmalaya,2022,104.96,66.84,42659.5,10.73,10.45,0.347
Ciamis,2022,98.46,71.45,36773.71,7.72,6.74,0.298
Kuningan,2022,97.84,70.16,29519.83,12.76,6.63,0.228
Cirebon,2022,104.22,70.06,56653.64,12.01,9.04,0.256
Majalengka,2022,103.56,68.56,37777.31,11.94,9.88,0.326
Sumedang,2022,104.36,72.69,40025.01,10.14,7.43,0.338
Indramayu,2022,108.11,68.55,90773.38,12.77,5.99,0.337
Subang,2022,107.26,69.87,46160.4,9.75,7.06,0.334
Purwakarta,2022,106.38,71.56,76477.55,8.7,6.72,0.371
Karawang,2022,104.03,71.74,268228.79,8.44,6.73,0.33
Bekasi,2022,106.88,75.22,367562.03,5.01,4.3,0.264
Bandung Barat,2022,114.99,69.04,52921.29,10.82,7.81,0.408
Pangandaran,2022,95.74,69.03,13163.7,9.32,5.77,0.3
Kota Bogor,2022,118.61,77.17,52914.6,7.1,5.35,0.197
Kota Sukabumi,2022,102.0,75.4,14192.25,8.02,8.46,0.228
Kota Bandung,2022,117.21,82.5,328151.44,4.25,4.55,0.202
Kota Cirebon,2022,100.01,75.89,26617.84,9.82,7.97,0.203
Kota Bekasi,2022,107.58,82.46,109881.38,4.43,3.33,0.152
Kota Depok,2022,113.87,81.86,81166.75,2.53,2.15,0.14
Kota Cimahi,2022,109.7,78.77,37538.21,5.11,4.63,0.174
Kota Tasikmalaya,2022,102.98,73.83,24974.68,12.72,7.92,0.187
Kota Banjar,2022,101.04,72.55,4928.02,6.73,6.4,0.261
Cilacap,2022,98.71,70.99,121021.8,11.02,16.69,0.265
Banyumas,2022,97.4,73.17,62817.29,12.84,11.93,0.21
Purbalingga,2022,97.12,69.54,28823.62,15.3,13.24,0.333
Banjarnegara,2022,99.46,68.61,24996.48,15.2,14.37,0.414
Kebumen,2022,97.14,70.79,32614.64,16.41,12.46,0.178
Purworejo,2022,97.92,73.6,21352.54,11.53,16.57,0.193
Wonosobo,2022,100.55,68.89,21587.23,16.17,14.92,0.425
Magelang,2022,97.3,70.85,37431.61,11.09,15.84,0.258
Boyolali,2022,100.01,74.97,38788.25,9.82,14.24,0.237
Klaten,2022,97.32,76.95,46591.61,12.33,15.45,0.155
Sukoharjo,2022,97.21,77.94,42780.63,7.61,12.74,0.152
Wonogiri,2022,98.25,71.04,33692.2,10.99,12.82,0.217
Karanganyar,2022,101.61,76.58,43087.76,9.85,10.68,0.183
Sragen,2022,99.46,74.65,44242.88,12.94,11.8,0.229
Grobogan,2022,100.15,70.97,31806.89,11.8,15.88,0.424
