kabupaten,tahun,Indeks Kemahalan Konstruksi Kabupaten/Kota
Simeulue,2020,109.99
Aceh Singkil,2020,99.72
Aceh Selatan,2020,98.07
Aceh Tenggara,2020,100.77
Aceh Timur,2020,95.43
Aceh Tengah,2020,104.99
Aceh Barat,2020,89.63
Aceh Besar,2020,95.17
Pidie,2020,92.96
Bireuen,2020,96.68
Aceh Utara,2020,98.8
Aceh Barat Daya,2020,90.96
Gayo Lues,2020,100.59
Aceh Tamiang,2020,91.89
Nagan Raya,2020,87.14
Aceh Jaya,2020,92.88
Bener Meriah,2020,91.68
Pidie Jaya,2020,92.08
Kota Banda Aceh,2020,100.26
Kota Sabang,2020,111.13
Kota Langsa,2020,93.37
Kota Lhokseumawe,2020,101.61
Kota Subulussalam,2020,85.82
Nias,2020,106.76
Mandailing Natal,2020,100.05
Tapanuli Selatan,2020,102.53
Tapanuli Tengah,2020,99.56
Tapanuli Utara,2020,101.84
Toba Samosir / Toba,2020,102.63
Labuhan Batu,2020,104.83
Asahan,2020,92.13
Simalungun,2020,97.93
Dairi,2020,101.99
Karo,2020,101.54
Deli Serdang,2020,96.45
Langkat,2020,97.66
Nias Selatan,2020,114.81
Humbang Hasundutan,2020,103.44
Pakpak Bharat,2020,101.95
Samosir,2020,100.35
Serdang Bedagai,2020,92.22
Batu Bara,2020,95.5
Padang Lawas Utara,2020,96.91
Padang Lawas,2020,97.36
Labuhan Batu Selatan,2020,102.65
Labuhan Batu Utara,2020,103.91
Nias Utara,2020,106.38
Nias Barat,2020,108.66
Kota Sibolga,2020,105.07
Kota Tanjung Balai,2020,96.33
Kota Pematang Siantar,2020,86.51
Kota Tebing Tinggi,2020,96.25
Kota Medan,2020,96.87
Kota Binjai,2020,89.67
Kota Padangsidimpuan,2020,97.03
Kota Gunungsitoli,2020,101.98
Kepulauan Mentawai,2020,117.09
Pesisir Selatan,2020,93
Solok,2020,97.19
Sijunjung,2020,90.78
Tanah Datar,2020,91.75
Padang Pariaman,2020,89.97
Agam,2020,87.65
Lima Puluh Kota,2020,93.08
Pasaman,2020,89.01
Solok Selatan,2020,94.18
Dharmasraya,2020,93.84
Pasaman Barat,2020,89.91
Kota Padang,2020,86.82
Kota Solok,2020,92.1
Kota Sawah Lunto,2020,91.36
Kota Padang Panjang,2020,94.53
Kota Bukittinggi,2020,94.65
Kota Payakumbuh,2020,91.4
Kota Pariaman,2020,91.32
Kuantan Singingi,2020,93.13
Indragiri Hulu,2020,96.38
Indragiri Hilir,2020,92.74
Pelalawan,2020,95.32
Siak,2020,94.33
Kampar,2020,89.43
Rokan Hulu,2020,92.55
Bengkalis,2020,99.17
Rokan Hilir,2020,100.06
Kepulauan Meranti,2020,105.8
Kota Pekanbaru,2020,90.67
Kota Dumai,2020,100.35
Kerinci,2020,90.16
Merangin,2020,89.23
Sarolangun,2020,89.37
Batang Hari,2020,87.12
Muaro Jambi,2020,88.34
Tanjung Jabung Timur,2020,100.7
Tanjung Jabung Barat,2020,103.19
Tebo,2020,83.58
Bungo,2020,86.95
Kota Jambi,2020,87.08
Kota Sungai Penuh,2020,89.96
Ogan Komering Ulu,2020,89.99
Ogan Komering Ilir,2020,91.88
Muara Enim,2020,99.75
Lahat,2020,88.97
Musi Rawas,2020,91.85
Musi Banyuasin,2020,95.12
Banyu Asin,2020,93.58
Ogan Komering Ulu Selatan,2020,90.56
Ogan Komering Ulu Timur,2020,97.04
Ogan Ilir,2020,91.01
Empat Lawang,2020,89.3
Penukal Abab Lematang Ilir,2020,98.95
Musi Rawas Utara,2020,91.18
Kota Palembang,2020,88.85
Kota Prabumulih,2020,95.36
Kota Pagar Alam,2020,97.68
Kota Lubuklinggau,2020,86.04
Bengkulu Selatan,2020,88.18
Rejang Lebong,2020,91.3
Bengkulu Utara,2020,92.43
Kaur,2020,93.33
Seluma,2020,93.17
Mukomuko,2020,94.03
Lebong,2020,93.24
Kepahiang,2020,90.89
Bengkulu Tengah,2020,90.6
Kota Bengkulu,2020,90.73
Lampung Barat,2020,98.16
Tanggamus,2020,89.2
Lampung Selatan,2020,85.85
Lampung Timur,2020,83.18
Lampung Tengah,2020,83.45
Lampung Utara,2020,84.83
Way Kanan,2020,91.08
Tulangbawang,2020,94.02
Pesawaran,2020,83.23
Pringsewu,2020,83.71
Mesuji,2020,96.09
Tulang Bawang Barat,2020,95.89
Pesisir Barat,2020,97.85
Kota Bandar Lampung,2020,84.26
Kota Metro,2020,82.07
Bangka,2020,101.43
Belitung,2020,102.18
Bangka Barat,2020,102.89
Bangka Tengah,2020,101.22
Bangka Selatan,2020,101.18
Belitung Timur,2020,103.52
Kota Pangkal Pinang,2020,100.94
Karimun,2020,116.11
Bintan,2020,112.37
Natuna,2020,131.61
Lingga,2020,122.86
Kepulauan Anambas,2020,138.78
Kota Batam,2020,115.75
Kota Tanjung Pinang,2020,115.33
Kep. Seribu,2020,128.37
Kota Jakarta Selatan,2020,120.13
Kota Jakarta Timur,2020,119.4
Kota Jakarta Pusat,2020,108.34
Kota Jakarta Barat,2020,110.79
Kota Jakarta Utara,2020,115.15
Bogor,2020,119.08
Sukabumi,2020,99.24
Cianjur,2020,98.69
Bandung,2020,108.09
Garut,2020,97.87
Tasikmalaya,2020,100.47
Ciamis,2020,97.29
Kuningan,2020,98.53
Cirebon,2020,101.26
Majalengka,2020,99.66
Sumedang,2020,101.49
Indramayu,2020,106.79
Subang,2020,100.3
Purwakarta,2020,102.43
Karawang,2020,100.9
Bekasi,2020,112.65
Bandung Barat,2020,108.4
Pangandaran,2020,97.81
Kota Bogor,2020,116.53
Kota Sukabumi,2020,101.46
Kota Bandung,2020,114.91
Kota Cirebon,2020,98.52
Kota Bekasi,2020,111.18
Kota Depok,2020,118.2
Kota Cimahi,2020,105.83
Kota Tasikmalaya,2020,100.75
Kota Banjar,2020,93.88
Cilacap,2020,94.56
Banyumas,2020,94.82
Purbalingga,2020,90.13
Banjarnegara,2020,93.52
Kebumen,2020,94.88
Purworejo,2020,94.35
Wonosobo,2020,101.78
Magelang,2020,93.43
Boyolali,2020,90.82
Klaten,2020,94.75
Sukoharjo,2020,95.41
Wonogiri,2020,95.61
Karanganyar,2020,97.25
Sragen,2020,98.2
Grobogan,2020,94.84
Blora,2020,99.39
Rembang,2020,102.3
Pati,2020,103.56
Kudus,2020,100.05
Jepara,2020,105.25
Demak,2020,103.45
Semarang,2020,107.03
Temanggung,2020,97.9
Kendal,2020,98.02
Batang,2020,94.26
Pekalongan,2020,95.42
Pemalang,2020,92.98
Tegal,2020,94.3
Brebes,2020,99.64
Kota Magelang,2020,94.75
Kota Surakarta,2020,97.85
Kota Salatiga,2020,100.48
Kota Semarang,2020,100
Kota Pekalongan,2020,96.18
Kota Tegal,2020,101.4
Kulon Progo,2020,100.38
Bantul,2020,101.98
Gunung Kidul,2020,105.19
Sleman,2020,101.02
Kota Yogyakarta,2020,102.95
Pacitan,2020,94.37
Ponorogo,2020,99.69
Trenggalek,2020,98.96
Tulungagung,2020,101.75
Blitar,2020,96.81
Kediri,2020,97.83
Malang,2020,106.99
Lumajang,2020,101.47
Jember,2020,105.46
Banyuwangi,2020,107.36
Bondowoso,2020,97.63
Situbondo,2020,96.97
Probolinggo,2020,102.12
Pasuruan,2020,105.68
Sidoarjo,2020,111.38
Mojokerto,2020,98.92
Jombang,2020,101.79
Nganjuk,2020,100.84
Madiun,2020,100.7
Magetan,2020,101.97
Ngawi,2020,100.86
Bojonegoro,2020,101.49
Tuban,2020,102.06
Lamongan,2020,107.85
Gresik,2020,117.07
Bangkalan,2020,107.4
Sampang,2020,105.11
Pamekasan,2020,103.54
Sumenep,2020,105.67
Kota Kediri,2020,98.61
Kota Blitar,2020,99.01
Kota Malang,2020,104.41
Kota Probolinggo,2020,96.16
Kota Pasuruan,2020,102.37
Kota Mojokerto,2020,100.39
Kota Madiun,2020,101.5
Kota Surabaya,2020,111.62
Kota Batu,2020,102.92
Pandeglang,2020,94.99
Lebak,2020,90.46
Tangerang,2020,101.41
Serang,2020,94.35
Kota Tangerang,2020,101.49
Kota Cilegon,2020,97.72
Kota Serang,2020,92.88
Kota Tangerang Selatan,2020,103.93
Jembrana,2020,122.49
Tabanan,2020,116.18
Badung,2020,121.15
Gianyar,2020,105.1
Klungkung,2020,111.95
Bangli,2020,113.99
Karangasem,2020,110.22
Buleleng,2020,115.94
Kota Denpasar,2020,119.42
Lombok Barat,2020,96.56
Lombok Tengah,2020,99.07
Lombok Timur,2020,99.21
Sumbawa,2020,94.49
Dompu,2020,93.52
Bima,2020,103.83
Sumbawa Barat,2020,100.44
Lombok Utara,2020,97.33
Kota Mataram,2020,106.56
Kota Bima,2020,100.99
Sumba Barat,2020,101.51
Sumba Timur,2020,101.5
Kupang,2020,88.49
Timor Tengah Selatan,2020,98.12
Timor Tengah Utara,2020,84.9
Belu,2020,85.71
Alor,2020,105.54
Lembata,2020,97.56
Flores Timur,2020,100.72
Sikka,2020,89.07
Ende,2020,92.18
Ngada,2020,101.49
Manggarai,2020,115.74
Rote Ndao,2020,101.18
Manggarai Barat,2020,96.82
Sumba Tengah,2020,101.95
Sumba Barat Daya,2020,102.6
Nagekeo,2020,92.02
Manggarai Timur,2020,102.76
Sabu Raijua,2020,117.51
Malaka,2020,85.65
Kota Kupang,2020,99.81
Sambas,2020,111.2
Bengkayang,2020,113.86
Landak,2020,113.62
Mempawah,2020,107.91
Sanggau,2020,113.74
Ketapang,2020,105.25
Sintang,2020,114.15
Kapuas Hulu,2020,123.34
Sekadau,2020,107.05
Melawi,2020,113.8
Kayong Utara,2020,110.36
Kubu Raya,2020,103.63
Kota Pontianak,2020,104.59
Kota Singkawang,2020,111.95
Kotawaringin Barat,2020,96.82
Kotawaringin Timur,2020,101.05
Kapuas,2020,94.1
Barito Selatan,2020,99.72
Barito Utara,2020,100.19
Sukamara,2020,105.68
Lamandau,2020,101.34
Seruyan,2020,101.67
Katingan,2020,93.16
Pulang Pisau,2020,97.62
Gunung Mas,2020,101.81
Barito Timur,2020,96.09
Murung Raya,2020,108.02
Kota Palangka Raya,2020,97.6
Tanah Laut,2020,94.34
Kotabaru,2020,98.09
Banjar,2020,102.69
Barito Kuala,2020,102.44
Tapin,2020,96.93
Hulu Sungai Selatan,2020,102.28
Hulu Sungai Tengah,2020,101.74
Hulu Sungai Utara,2020,100.2
Tabalong,2020,104.17
Tanah Bumbu,2020,94.71
Balangan,2020,105.71
Kota Banjarmasin,2020,101.39
Kota Banjar Baru,2020,100.2
Paser,2020,105.04
Kutai Barat,2020,111.62
Kutai Kartanegara,2020,109.18
Kutai Timur,2020,109.67
Berau,2020,103.98
Penajam Paser Utara,2020,105.92
Mahakam Ulu,2020,143.93
Kota Balikpapan,2020,103.71
Kota Samarinda,2020,102.23
Kota Bontang,2020,106.83
Malinau,2020,104.06
Bulungan,2020,106.68
Tana Tidung,2020,108.42
Nunukan,2020,124.45
Kota Tarakan,2020,107.04
Bolaang Mongondow,2020,95.81
Minahasa,2020,99.3
Kepulauan Sangihe,2020,118.13
Kepulauan Talaud,2020,136.51
Minahasa Selatan,2020,103.41
Minahasa Utara,2020,100.63
Bolaang Mongondow Utara,2020,92.31
Siau Tagulandang Biaro,2020,118.52
Minahasa Tenggara,2020,95.81
Bolaang Mongondow Selatan,2020,98.85
Bolaang Mongondow Timur,2020,101.9
Kota Manado,2020,102.83
Kota Bitung,2020,106.21
Kota Tomohon,2020,101.02
Kota Kotamobagu,2020,98.32
Banggai Kepulauan,2020,98.9
Banggai,2020,93.1
Morowali,2020,93.64
Poso,2020,91.69
Donggala,2020,83.53
Toli-Toli,2020,90.78
Buol,2020,92.98
Parigi Moutong,2020,86.8
Tojo Una-Una,2020,91.31
Sigi,2020,82.18
Banggai Laut,2020,104.06
Morowali Utara,2020,90.88
Kota Palu,2020,82.3
Kepulauan Selayar,2020,108.84
Bulukumba,2020,91.69
Bantaeng,2020,86.04
Jeneponto,2020,96.44
Takalar,2020,88.36
Gowa,2020,88.61
Sinjai,2020,87.77
Maros,2020,91.25
Pangkajene dan Kepulauan,2020,92.58
Barru,2020,92.23
Bone,2020,94.23
Soppeng,2020,92.11
Wajo,2020,98.16
Sidenreng Rappang,2020,89.87
Pinrang,2020,95.1
Enrekang,2020,102.31
Luwu,2020,102.12
Tana Toraja,2020,102.65
Luwu Utara,2020,93.63
Luwu Timur,2020,104.71
Toraja Utara,2020,98.75
Kota Makasar,2020,95.72
Kota Parepare,2020,93.76
Kota Palopo,2020,99.75
Buton,2020,106.17
Muna,2020,105.55
Konawe,2020,97.1
Kolaka,2020,93.71
Konawe Selatan,2020,92.5
Bombana,2020,96.63
Wakatobi,2020,108.17
Kolaka Utara,2020,97.79
Buton Utara,2020,108.82
Konawe Utara,2020,96.94
Kolaka Timur,2020,90.86
Konawe Kepulauan,2020,101.54
Muna Barat,2020,109.05
Buton Tengah,2020,107.46
Buton Selatan,2020,113.02
Kota Kendari,2020,90.25
Kota Baubau,2020,107.25
Boalemo,2020,97.01
Gorontalo,2020,92.67
Pohuwato,2020,94.33
Bone Bolango,2020,94.48
Gorontalo Utara,2020,94.81
Kota Gorontalo,2020,91.52
Majene,2020,86.42
Polewali Mandar,2020,82.6
Mamasa,2020,102.34
Mamuju,2020,87.54
Mamuju Utara / Pasangkayu,2020,92.82
Mamuju Tengah,2020,86.51
Maluku Tenggara Barat / Kepulauan Tanimbar,2020,131.16
Maluku Tenggara,2020,128.79
Maluku Tengah,2020,115.29
Buru,2020,131.47
Kepulauan Aru,2020,130.73
Seram Bagian Barat,2020,111.88
Seram Bagian Timur,2020,115.33
Maluku Barat Daya,2020,131.14
Buru Selatan,2020,133.18
Kota Ambon,2020,110.2
Kota Tual,2020,132.56
Halmahera Barat,2020,113.88
Halmahera Tengah,2020,134.5
Kepulauan Sula,2020,129.16
Halmahera Selatan,2020,114.61
Halmahera Utara,2020,110.6
Halmahera Timur,2020,119.37
Pulau Morotai,2020,114.32
Pulau Taliabu,2020,130.81
Kota Ternate,2020,121.76
Kota Tidore Kepulauan,2020,118.58
Fakfak,2020,126.32
Kaimana,2020,123.48
Teluk Wondama,2020,127.67
Teluk Bintuni,2020,139.24
Manokwari,2020,120.92
Manokwari Selatan,2020,130.73
Pegunungan Arfak,2020,185.7
Raja Ampat,2020,125.22
Sorong,2020,119.93
Sorong Selatan,2020,128.36
Maybrat,2020,132.47
Tambrauw,2020,128.92
Kota Sorong,2020,109.25
Jayapura,2020,120.87
Kepulauan Yapen,2020,142.53
Biak Numfor,2020,129.53
Sarmi,2020,138.83
Keerom,2020,134.14
Waropen,2020,143.27
Supiori,2020,130.43
Mamberamo Raya,2020,184.27
Kota Jayapura,2020,120.2
Merauke,2020,150.93
Boven Digoel,2020,159.84
Mappi,2020,152.02
Asmat,2020,179.68
Mimika,2020,125.93
Dogiyai,2020,213.51
Deiyai,2020,229.01
Nabire,2020,138.7
Paniai,2020,229.51
Intan Jaya,2020,438.39
Puncak,2020,492.62
Puncak Jaya,2020,449.51
Nduga,2020,297.45
Jayawijaya,2020,295.03
Lanny Jaya,2020,317.27
Tolikara,2020,336.37
Mamberamo Tengah,2020,391.82
Yalimo,2020,349.27
Yahukimo,2020,192.81
Pegunungan Bintang,2020,356.01
Simeulue,2021,113.04
Aceh Singkil,2021,101.81
Aceh Selatan,2021,93.33
Aceh Tenggara,2021,97.87
Aceh Timur,2021,104.86
Aceh Tengah,2021,106.59
Aceh Barat,2021,92.47
Aceh Besar,2021,97.11
Pidie,2021,93.89
Bireuen,2021,100.3
Aceh Utara,2021,99.07
Aceh Barat Daya,2021,90.55
Gayo Lues,2021,103.35
Aceh Tamiang,2021,98.35
Nagan Raya,2021,96.24
Aceh Jaya,2021,93.51
Bener Meriah,2021,99.55
Pidie Jaya,2021,98.97
Kota Banda Aceh,2021,102.23
Kota Sabang,2021,107.15
Kota Langsa,2021,96.78
Kota Lhokseumawe,2021,103.46
Kota Subulussalam,2021,90.62
Nias,2021,108.77
Mandailing Natal,2021,97.04
Tapanuli Selatan,2021,99.33
Tapanuli Tengah,2021,102.09
Tapanuli Utara,2021,100.57
Toba Samosir / Toba,2021,101.31
Labuhan Batu,2021,101.44
Asahan,2021,95.88
Simalungun,2021,100.94
Dairi,2021,106.07
Karo,2021,103.23
Deli Serdang,2021,95.32
Langkat,2021,99.94
Nias Selatan,2021,116.98
Humbang Hasundutan,2021,100.58
Pakpak Bharat,2021,103.85
Samosir,2021,106.17
Serdang Bedagai,2021,98.12
Batu Bara,2021,97.32
Padang Lawas Utara,2021,96.93
Padang Lawas,2021,97.65
Labuhan Batu Selatan,2021,102.44
Labuhan Batu Utara,2021,102.37
Nias Utara,2021,110.69
Nias Barat,2021,111.92
Kota Sibolga,2021,107.74
Kota Tanjung Balai,2021,99.98
Kota Pematang Siantar,2021,94.97
Kota Tebing Tinggi,2021,98.34
Kota Medan,2021,99.62
Kota Binjai,2021,92.56
Kota Padangsidimpuan,2021,100.07
Kota Gunungsitoli,2021,108.04
Kepulauan Mentawai,2021,124.97
Pesisir Selatan,2021,92.63
Solok,2021,98.82
Sijunjung,2021,93.28
Tanah Datar,2021,93.59
Padang Pariaman,2021,86.53
Agam,2021,89
Lima Puluh Kota,2021,93.97
Pasaman,2021,88.39
Solok Selatan,2021,94.14
Dharmasraya,2021,98.02
Pasaman Barat,2021,96.01
Kota Padang,2021,93.31
Kota Solok,2021,92.44
Kota Sawah Lunto,2021,96.9
Kota Padang Panjang,2021,94.68
Kota Bukittinggi,2021,95.06
Kota Payakumbuh,2021,91.87
Kota Pariaman,2021,92.17
Kuantan Singingi,2021,85.78
Indragiri Hulu,2021,97.19
Indragiri Hilir,2021,90.68
Pelalawan,2021,93.65
Siak,2021,96.85
Kampar,2021,87.41
Rokan Hulu,2021,88.99
Bengkalis,2021,98.35
Rokan Hilir,2021,101.04
Kepulauan Meranti,2021,109.75
Kota Pekanbaru,2021,91.8
Kota Dumai,2021,99.29
Kerinci,2021,98.1
Merangin,2021,85.88
Sarolangun,2021,91.5
Batang Hari,2021,92.55
Muaro Jambi,2021,93.75
Tanjung Jabung Timur,2021,98.94
Tanjung Jabung Barat,2021,101.92
Tebo,2021,85.66
Bungo,2021,85.7
Kota Jambi,2021,92.3
Kota Sungai Penuh,2021,95.78
Ogan Komering Ulu,2021,89.09
Ogan Komering Ilir,2021,92.97
Muara Enim,2021,97.76
Lahat,2021,87.36
Musi Rawas,2021,92.52
Musi Banyuasin,2021,94.21
Banyu Asin,2021,93.33
Ogan Komering Ulu Selatan,2021,91
Ogan Komering Ulu Timur,2021,96.28
Ogan Ilir,2021,90.39
Empat Lawang,2021,87.16
Penukal Abab Lematang Ilir,2021,99.2
Musi Rawas Utara,2021,88.65
Kota Palembang,2021,86.44
Kota Prabumulih,2021,91.42
Kota Pagar Alam,2021,96.98
Kota Lubuklinggau,2021,83.71
Bengkulu Selatan,2021,91.84
Rejang Lebong,2021,91.89
Bengkulu Utara,2021,94.34
Kaur,2021,97.83
Seluma,2021,96.77
Mukomuko,2021,95.74
Lebong,2021,94.85
Kepahiang,2021,92.95
Bengkulu Tengah,2021,93.97
Kota Bengkulu,2021,94.22
Lampung Barat,2021,101.05
Tanggamus,2021,89.08
Lampung Selatan,2021,89.53
Lampung Timur,2021,87.99
Lampung Tengah,2021,85.82
Lampung Utara,2021,85.88
Way Kanan,2021,92.28
Tulangbawang,2021,92.75
Pesawaran,2021,87.54
Pringsewu,2021,90.97
Mesuji,2021,103.07
Tulang Bawang Barat,2021,102.56
Pesisir Barat,2021,104.74
Kota Bandar Lampung,2021,89.77
Kota Metro,2021,88.71
Bangka,2021,101.18
Belitung,2021,101.38
Bangka Barat,2021,100.36
Bangka Tengah,2021,100.18
Bangka Selatan,2021,101.62
Belitung Timur,2021,102.64
Kota Pangkal Pinang,2021,101.17
Karimun,2021,108.98
Bintan,2021,108.04
Natuna,2021,128.08
Lingga,2021,118.45
Kepulauan Anambas,2021,133.26
Kota Batam,2021,110.4
Kota Tanjung Pinang,2021,112.88
Kep. Seribu,2021,131.85
Kota Jakarta Selatan,2021,122.42
Kota Jakarta Timur,2021,119.76
Kota Jakarta Pusat,2021,117.86
Kota Jakarta Barat,2021,120.01
Kota Jakarta Utara,2021,117.21
Bogor,2021,116.99
Sukabumi,2021,99.39
Cianjur,2021,101.48
Bandung,2021,105.22
Garut,2021,93.66
Tasikmalaya,2021,100.83
Ciamis,2021,92.52
Kuningan,2021,96.83
Cirebon,2021,105.75
Majalengka,2021,102.64
Sumedang,2021,101.48
Indramayu,2021,108.61
Subang,2021,102.4
Purwakarta,2021,101.5
Karawang,2021,102.09
Bekasi,2021,105.6
Bandung Barat,2021,110.92
Pangandaran,2021,88.56
Kota Bogor,2021,116.07
Kota Sukabumi,2021,99.05
Kota Bandung,2021,110.91
Kota Cirebon,2021,97.18
Kota Bekasi,2021,106.57
Kota Depok,2021,109.8
Kota Cimahi,2021,103.55
Kota Tasikmalaya,2021,101.35
Kota Banjar,2021,95.11
Cilacap,2021,92.58
Banyumas,2021,92.31
Purbalingga,2021,89.15
Banjarnegara,2021,93.14
Kebumen,2021,97.85
Purworejo,2021,96.31
Wonosobo,2021,98.97
Magelang,2021,94.02
Boyolali,2021,97.92
Klaten,2021,95.28
Sukoharjo,2021,95.96
Wonogiri,2021,98.23
Karanganyar,2021,100.96
Sragen,2021,101.47
Grobogan,2021,98.81
Blora,2021,96.38
Rembang,2021,99.67
Pati,2021,99.51
Kudus,2021,101.85
Jepara,2021,101.87
Demak,2021,105.79
Semarang,2021,105.45
Temanggung,2021,97.83
Kendal,2021,97.43
Batang,2021,95.8
Pekalongan,2021,96
Pemalang,2021,97.08
Tegal,2021,97.73
Brebes,2021,98.3
Kota Magelang,2021,94.12
Kota Surakarta,2021,96.1
Kota Salatiga,2021,99.49
Kota Semarang,2021,100.23
Kota Pekalongan,2021,95.8
Kota Tegal,2021,100.63
Kulon Progo,2021,98
Bantul,2021,98.59
Gunung Kidul,2021,103.31
Sleman,2021,99.63
Kota Yogyakarta,2021,102.11
Pacitan,2021,98.63
Ponorogo,2021,101.96
Trenggalek,2021,95.53
Tulungagung,2021,99.76
Blitar,2021,95.01
Kediri,2021,95.24
Malang,2021,105.2
Lumajang,2021,99.7
Jember,2021,98.69
Banyuwangi,2021,102.91
Bondowoso,2021,96.06
Situbondo,2021,99.21
Probolinggo,2021,95.17
Pasuruan,2021,101.56
Sidoarjo,2021,110.65
Mojokerto,2021,101.87
Jombang,2021,100.69
Nganjuk,2021,101.58
Madiun,2021,100.66
Magetan,2021,102.78
Ngawi,2021,97.34
Bojonegoro,2021,101.23
Tuban,2021,102.72
Lamongan,2021,106.3
Gresik,2021,113.73
Bangkalan,2021,106.63
Sampang,2021,101.19
Pamekasan,2021,105.66
Sumenep,2021,108.63
Kota Kediri,2021,96.43
