kabupaten,tahun,PDRB
Simeulue,2020,2274.36
Aceh Singkil,2020,2422.61
Aceh Selatan,2020,5530.75
Aceh Tenggara,2020,5058.53
Aceh Timur,2020,10605.78
Aceh Tengah,2020,7387.37
Aceh Barat,2020,8109.23
Aceh Besar,2020,13329.47
Pidie,2020,10758.81
Bireuen,2020,13084.37
Aceh Utara,2020,19702.65
Aceh Barat Daya,2020,3917.42
Gayo Lues,2020,2693.27
Aceh Tamiang,2020,7512.69
Nagan Raya,2020,7656.57
Aceh Jaya,2020,2625.73
Bener Meriah,2020,4527.82
Pidie Jaya,2020,3500.37
Kota Banda Aceh,2020,18501.63
Kota Sabang,2020,1531.41
Kota Langsa,2020,5274.02
Kota Lhokseumawe,2020,8867.27
Kota Subulussalam,2020,1803.68
Nias,2020,4040.92
Mandailing Natal,2020,13843
Tapanuli Selatan,2020,14642.16
Tapanuli Tengah,2020,10138.83
Tapanuli Utara,2020,8274.43
Toba Samosir / Toba,2020,7845.42
Labuhan Batu,2020,34653.18
Asahan,2020,38691.82
Simalungun,2020,39441.35
Dairi,2020,9317.91
Karo,2020,20974.57
Deli Serdang,2020,110145.24
Langkat,2020,43208
Nias Selatan,2020,7164.27
Humbang Hasundutan,2020,6123.46
Pakpak Bharat,2020,1211.35
Samosir,2020,4542.85
Serdang Bedagai,2020,28602.46
Batu Bara,2020,34987.64
Padang Lawas Utara,2020,12189.68
Padang Lawas,2020,11997.1
Labuhan Batu Selatan,2020,28198.97
Labuhan Batu Utara,2020,25191.24
Nias Utara,2020,3710.04
Nias Barat,2020,1922.54
Kota Sibolga,2020,5605.47
Kota Tanjung Balai,2020,9180.54
Kota Pematang Siantar,2020,13920.09
Kota Tebing Tinggi,2020,6049.16
Kota Medan,2020,242198.84
Kota Binjai,2020,11769.07
Kota Padangsidimpuan,2020,6478.66
Kota Gunungsitoli,2020,5776.11
Kepulauan Mentawai,2020,4647.1
Pesisir Selatan,2020,14095.98
Solok,2020,13581.97
Sijunjung,2020,9136.56
Tanah Datar,2020,13023.11
Padang Pariaman,2020,17934.81
Agam,2020,20376.57
Lima Puluh Kota,2020,15541.5
Pasaman,2020,8969.72
Solok Selatan,2020,5530.55
Dharmasraya,2020,10243.27
Pasaman Barat,2020,15253
Kota Padang,2020,62181.01
Kota Solok,2020,4041.64
Kota Sawah Lunto,2020,3656.59
Kota Padang Panjang,2020,3473.23
Kota Bukittinggi,2020,8627.53
Kota Payakumbuh,2020,6827.09
Kota Pariaman,2020,4994.09
Kuantan Singingi,2020,33683.57
Indragiri Hulu,2020,42449.7
Indragiri Hilir,2020,65043.51
Pelalawan,2020,50681.06
Siak,2020,77007.22
Kampar,2020,73001.8
Rokan Hulu,2020,36087
Bengkalis,2020,114583.99
Rokan Hilir,2020,67892.36
Kepulauan Meranti,2020,18066.19
Kota Pekanbaru,2020,115486.9
Kota Dumai,2020,36313.73
Kerinci,2020,10460.27
Merangin,2020,15664.88
Sarolangun,2020,14429.42
Batang Hari,2020,16392.8
Muaro Jambi,2020,24382.39
Tanjung Jabung Timur,2020,19563.27
Tanjung Jabung Barat,2020,37133.85
Tebo,2020,14737.98
Bungo,2020,17305.75
Kota Jambi,2020,29465.15
Kota Sungai Penuh,2020,7562.25
Ogan Komering Ulu,2020,14815.09
Ogan Komering Ilir,2020,33823.7
Muara Enim,2020,57493.55
Lahat,2020,17230.57
Musi Rawas,2020,19237.35
Musi Banyuasin,2020,65943.88
Banyu Asin,2020,29100.61
Ogan Komering Ulu Selatan,2020,8971.73
Ogan Komering Ulu Timur,2020,15282.54
Ogan Ilir,2020,11328.48
Empat Lawang,2020,5084.15
Penukal Abab Lematang Ilir,2020,7129.73
Musi Rawas Utara,2020,7194.15
Kota Palembang,2020,155203.91
Kota Prabumulih,2020,7867.32
Kota Pagar Alam,2020,2830.35
Kota Lubuklinggau,2020,6717.98
Bengkulu Selatan,2020,5819.78
Rejang Lebong,2020,9537.3
Bengkulu Utara,2020,8416.32
Kaur,2020,3612.34
Seluma,2020,4730.45
Mukomuko,2020,5266.95
Lebong,2020,3400.86
Kepahiang,2020,4409.81
Bengkulu Tengah,2020,4672.1
Kota Bengkulu,2020,23498.49
Lampung Barat,2020,7131.89
Tanggamus,2020,15467.66
Lampung Selatan,2020,44293
Lampung Timur,2020,40673.06
Lampung Tengah,2020,71070.42
Lampung Utara,2020,23765.92
Way Kanan,2020,13985.52
Tulangbawang,2020,23082.16
Pesawaran,2020,16211.74
Pringsewu,2020,11166.16
Mesuji,2020,10390.75
Tulang Bawang Barat,2020,11420.34
Pesisir Barat,2020,4677.54
Kota Bandar Lampung,2020,58869.44
Kota Metro,2020,6289.54
Bangka,2020,13932.94
Belitung,2020,9826.82
Bangka Barat,2020,13414.98
Bangka Tengah,2020,8447.02
Bangka Selatan,2020,8679.07
Belitung Timur,2020,7833.74
Kota Pangkal Pinang,2020,13454.65
Karimun,2020,13310.63
Bintan,2020,20743.7
Natuna,2020,18405.91
Lingga,2020,4292.43
Kepulauan Anambas,2020,14453.58
Kota Batam,2020,161364.18
Kota Tanjung Pinang,2020,19665.01
Kep. Seribu,2020,6416.49
Kota Jakarta Selatan,2020,643561.85
Kota Jakarta Timur,2020,469995.03
Kota Jakarta Pusat,2020,700790.71
Kota Jakarta Barat,2020,469053.3
Kota Jakarta Utara,2020,496669.69
Bogor,2020,235887.26
Sukabumi,2020,67462.17
Cianjur,2020,47535.47
Bandung,2020,123602.78
Garut,2020,58043.17
Tasikmalaya,2020,37443.45
Ciamis,2020,31974.41
Kuningan,2020,25618.87
Cirebon,2020,49561.56
Majalengka,2020,32179.22
Sumedang,2020,35489.08
Indramayu,2020,79286.23
Subang,2020,40148.32
Purwakarta,2020,66971.59
Karawang,2020,223422.08
Bekasi,2020,317633.82
Bandung Barat,2020,46478.9
Pangandaran,2020,11498.23
Kota Bogor,2020,45911.86
Kota Sukabumi,2020,12401.54
Kota Bandung,2020,283626.74
Kota Cirebon,2020,23428.79
Kota Bekasi,2020,96492.28
Kota Depok,2020,70386.33
Kota Cimahi,2020,32210.68
Kota Tasikmalaya,2020,21589.36
Kota Banjar,2020,4445.12
Cilacap,2020,104542.66
Banyumas,2020,53682.11
Purbalingga,2020,25093.68
Banjarnegara,2020,21694.38
Kebumen,2020,28014.91
Purworejo,2020,18646.49
Wonosobo,2020,18838.68
Magelang,2020,32462.03
Boyolali,2020,32687.59
Klaten,2020,39939.64
Sukoharjo,2020,36890.53
Wonogiri,2020,29166.53
Karanganyar,2020,37023.45
Sragen,2020,37850.99
Grobogan,2020,27268.74
Blora,2020,24004.21
Rembang,2020,18943.65
Pati,2020,43288.57
Kudus,2020,109538.56
Jepara,2020,30175.17
Demak,2020,26546.07
Semarang,2020,49046.72
Temanggung,2020,21557.08
Kendal,2020,42586.19
Batang,2020,21621.36
Pekalongan,2020,22803.19
Pemalang,2020,25820.81
Tegal,2020,35299.98
Brebes,2020,47058.6
Kota Magelang,2020,8713.16
Kota Surakarta,2020,47621.82
Kota Salatiga,2020,13271.84
Kota Semarang,2020,188731.69
Kota Pekalongan,2020,10848.87
Kota Tegal,2020,15224.68
Kulon Progo,2020,11738.12
Bantul,2020,26137.02
Gunung Kidul,2020,18936.17
Sleman,2020,45654.72
Kota Yogyakarta,2020,35724.05
Pacitan,2020,15785.2
Ponorogo,2020,20513.38
Trenggalek,2020,18314.46
Tulungagung,2020,38225.99
Blitar,2020,36023.96
Kediri,2020,40626.77
Malang,2020,102027.83
Lumajang,2020,32062.01
Jember,2020,76039.98
Banyuwangi,2020,81102.88
Bondowoso,2020,19935.59
Situbondo,2020,20041.85
Probolinggo,2020,33721.07
Pasuruan,2020,145592.02
Sidoarjo,2020,197240.69
Mojokerto,2020,81940.86
Jombang,2020,39870.88
Nganjuk,2020,26601.16
Madiun,2020,19166.56
Magetan,2020,18771.76
Ngawi,2020,20270.97
Bojonegoro,2020,70258.51
Tuban,2020,62323.07
Lamongan,2020,39169.59
Gresik,2020,134268.56
Bangkalan,2020,23290.01
Sampang,2020,19842.57
Pamekasan,2020,16793.85
Sumenep,2020,32750.24
Kota Kediri,2020,132406.06
Kota Blitar,2020,6708.14
Kota Malang,2020,72163.19
Kota Probolinggo,2020,11074.5
Kota Pasuruan,2020,8047.23
Kota Mojokerto,2020,6588.06
Kota Madiun,2020,13519.88
Kota Surabaya,2020,554509.46
Kota Batu,2020,15916.8
Pandeglang,2020,28371.05
Lebak,2020,29055.01
Tangerang,2020,135731.68
Serang,2020,75880.72
Kota Tangerang,2020,143022.76
Kota Cilegon,2020,102731.77
Kota Serang,2020,31666.09
Kota Tangerang Selatan,2020,82531.47
Jembrana,2020,13437.61
Tabanan,2020,22257.58
Badung,2020,49026.03
Gianyar,2020,25841.72
Klungkung,2020,8450.67
Bangli,2020,6716.09
Karangasem,2020,16399.77
Buleleng,2020,33302.72
Kota Denpasar,2020,49607.46
Lombok Barat,2020,14567.26
Lombok Tengah,2020,16666.62
Lombok Timur,2020,20019.04
Sumbawa,2020,14446.25
Dompu,2020,7064.36
Bima,2020,11406.41
Sumbawa Barat,2020,22764.2
Lombok Utara,2020,4549.1
Kota Mataram,2020,18669.61
Kota Bima,2020,4133.09
Sumba Barat,2020,2351.54
Sumba Timur,2020,6254.37
Kupang,2020,7637.39
Timor Tengah Selatan,2020,7942.76
Timor Tengah Utara,2020,4082.27
Belu,2020,4549.71
Alor,2020,3052.78
Lembata,2020,1854.27
Flores Timur,2020,5269.53
Sikka,2020,5112.02
Ende,2020,6075.21
Ngada,2020,3493.66
Manggarai,2020,4646.21
Rote Ndao,2020,3169.43
Manggarai Barat,2020,3519.37
Sumba Tengah,2020,1195.86
Sumba Barat Daya,2020,3769.1
Nagekeo,2020,2271.91
Manggarai Timur,2020,3288.77
Sabu Raijua,2020,1414.52
Malaka,2020,2832.65
Kota Kupang,2020,23913.11
Sambas,2020,20669.99
Bengkayang,2020,8672.73
Landak,2020,10739.19
Mempawah,2020,8545.29
Sanggau,2020,19921.37
Ketapang,2020,28105.9
Sintang,2020,14711.07
Kapuas Hulu,2020,10273.88
Sekadau,2020,6568.79
Melawi,2020,5232.21
Kayong Utara,2020,4206.76
Kubu Raya,2020,28930.52
Kota Pontianak,2020,37648.51
Kota Singkawang,2020,10126.22
Kotawaringin Barat,2020,20521.9
Kotawaringin Timur,2020,26996.33
Kapuas,2020,16565.14
Barito Selatan,2020,6277.92
Barito Utara,2020,9391.71
Sukamara,2020,4421.5
Lamandau,2020,5773.83
Seruyan,2020,8768.55
Katingan,2020,8297.24
Pulang Pisau,2020,5588.53
Gunung Mas,2020,6275.04
Barito Timur,2020,7103.69
Murung Raya,2020,7762.81
Kota Palangka Raya,2020,18277.2
Tanah Laut,2020,13786.69
Kotabaru,2020,23957.05
Banjar,2020,16527.38
Barito Kuala,2020,8710.47
Tapin,2020,8393.89
Hulu Sungai Selatan,2020,6564.93
Hulu Sungai Tengah,2020,7052.35
Hulu Sungai Utara,2020,4968.81
Tabalong,2020,17742.46
Tanah Bumbu,2020,19899.65
Balangan,2020,10722.3
Kota Banjarmasin,2020,32727.17
Kota Banjar Baru,2020,9538.46
Paser,2020,43234.51
Kutai Barat,2020,27169.27
Kutai Kartanegara,2020,149045.2
Kutai Timur,2020,115555.66
Berau,2020,35450.85
Penajam Paser Utara,2020,9050.58
Mahakam Ulu,2020,2765.99
Kota Balikpapan,2020,103918.75
Kota Samarinda,2020,66526.91
Kota Bontang,2020,55664.04
Malinau,2020,11155.87
Bulungan,2020,18736.57
Tana Tidung,2020,5873.23
Nunukan,2020,26300.56
Kota Tarakan,2020,38053.07
Bolaang Mongondow,2020,8392.4
Minahasa,2020,17427.13
Kepulauan Sangihe,2020,4383.25
Kepulauan Talaud,2020,2266.56
Minahasa Selatan,2020,8780.26
Minahasa Utara,2020,14372.46
Bolaang Mongondow Utara,2020,2574.26
Siau Tagulandang Biaro,2020,2447.46
Minahasa Tenggara,2020,5213.52
Bolaang Mongondow Selatan,2020,2153.24
Bolaang Mongondow Timur,2020,3080.9
Kota Manado,2020,36618.4
Kota Bitung,2020,17085
Kota Tomohon,2020,4371.18
Kota Kotamobagu,2020,3791.27
Banggai Kepulauan,2020,3833.55
Banggai,2020,27360.88
Morowali,2020,62148.34
Poso,2020,9214.47
Donggala,2020,11737.41
Toli-Toli,2020,8320.82
Buol,2020,5637.53
Parigi Moutong,2020,17197.68
Tojo Una-Una,2020,5586.63
Sigi,2020,9029.08
Banggai Laut,2020,2372.48
Morowali Utara,2020,11160.86
Kota Palu,2020,24165.89
Kepulauan Selayar,2020,6392.74
Bulukumba,2020,14565.49
Bantaeng,2020,8970.48
Jeneponto,2020,10288.56
Takalar,2020,10220.31
Gowa,2020,21531.88
Sinjai,2020,11325.05
Maros,2020,18621.04
Pangkajene dan Kepulauan,2020,25662.55
Barru,2020,7432.3
Bone,2020,36560.64
Soppeng,2020,11382.12
Wajo,2020,19773.05
Sidenreng Rappang,2020,14073.43
Pinrang,2020,20083.01
Enrekang,2020,7528.64
Luwu,2020,16031.07
Tana Toraja,2020,7571.14
Luwu Utara,2020,13237.25
Luwu Timur,2020,21529.81
Toraja Utara,2020,9721.43
Kota Makasar,2020,178332.99
Kota Parepare,2020,7323.65
Kota Palopo,2020,8025.29
Buton,2020,3816.73
Muna,2020,6983.65
Konawe,2020,10362.23
Kolaka,2020,25622.95
Konawe Selatan,2020,11823.22
Bombana,2020,6559.65
Wakatobi,2020,4429.27
Kolaka Utara,2020,8835.24
Buton Utara,2020,3211.19
Konawe Utara,2020,3966.23
Kolaka Timur,2020,4496.34
Konawe Kepulauan,2020,1398.58
Muna Barat,2020,2618.03
Buton Tengah,2020,2428.67
Buton Selatan,2020,2874.73
Kota Kendari,2020,22045.7
Kota Baubau,2020,9075.85
Boalemo,2020,5490.26
Gorontalo,2020,13044.9
Pohuwato,2020,6736.1
Bone Bolango,2020,4648.78
Gorontalo Utara,2020,3429.39
Kota Gorontalo,2020,8535.98
Majene,2020,4986.82
Polewali Mandar,2020,13272.65
Mamasa,2020,2991.98
Mamuju,2020,11700.06
Mamuju Utara / Pasangkayu,2020,10287.41
Mamuju Tengah,2020,3213.4
Maluku Tenggara Barat / Kepulauan Tanimbar,2020,2712.53
Maluku Tenggara,2020,3260.4
Maluku Tengah,2020,8719.17
Buru,2020,2424.73
Kepulauan Aru,2020,3503.74
Seram Bagian Barat,2020,3029.73
Seram Bagian Timur,2020,2914.08
Maluku Barat Daya,2020,1670.54
Buru Selatan,2020,1418.56
Kota Ambon,2020,14706.63
Kota Tual,2020,2491.34
Halmahera Barat,2020,2276.38
Halmahera Tengah,2020,3291.7
Kepulauan Sula,2020,2507.63
Halmahera Selatan,2020,8714.83
Halmahera Utara,2020,5689.64
Halmahera Timur,2020,3541.28
Pulau Morotai,2020,1572.46
Pulau Taliabu,2020,1481.43
Kota Ternate,2020,10480.2
Kota Tidore Kepulauan,2020,2939.57
Fakfak,2020,5200.93
Kaimana,2020,2699.4
Teluk Wondama,2020,1538.38
Teluk Bintuni,2020,31006.05
Manokwari,2020,9327.75
Sorong Selatan,2020,1859.61
Sorong,2020,10791.87
Raja Ampat,2020,2983.26
Tambrauw,2020,238.74
Maybrat,2020,732.07
Manokwari Selatan,2020,832.75
Pegunungan Arfak,2020,226.97
Kota Sorong,2020,15639.29
Merauke,2020,16026.18
Jayawijaya,2020,8255.38
Jayapura,2020,15974.73
Nabire,2020,11178.38
Kepulauan Yapen,2020,4150.23
Biak Numfor,2020,5223.67
Paniai,2020,4283.39
Puncak Jaya,2020,1387.23
Mimika,2020,63716.34
Boven Digoel,2020,4820.54
Mappi,2020,2991.71
Asmat,2020,2569.01
Yahukimo,2020,2504.26
Pegunungan Bintang,2020,1968.75
Tolikara,2020,1672.32
Sarmi,2020,2937.45
Keerom,2020,2925.04
Waropen,2020,2044.75
Supiori,2020,1042.05
Mamberamo Raya,2020,1722.34
Nduga,2020,1269.94
Lanny Jaya,2020,1930.04
Mamberamo Tengah,2020,1213.55
Yalimo,2020,1283.66
Puncak,2020,1438.05
Dogiyai,2020,1355.63
Intan Jaya,2020,1273.03
Deiyai,2020,1435.66
Kota Jayapura,2020,32019.13
Simeulue,2021,2460.29
Aceh Singkil,2021,2714.4
Aceh Selatan,2021,5969.85
Aceh Tenggara,2021,5421.59
Aceh Timur,2021,11697.83
Aceh Tengah,2021,8031.95
Aceh Barat,2021,9983.11
Aceh Besar,2021,14050.48
Pidie,2021,11341.39
Bireuen,2021,14079.53
Aceh Utara,2021,23242.91
Aceh Barat Daya,2021,4137.85
Gayo Lues,2021,2860.81
Aceh Tamiang,2021,8873.38
Nagan Raya,2021,9085.9
Aceh Jaya,2021,2859.09
Bener Meriah,2021,5006.64
Pidie Jaya,2021,3680.15
Kota Banda Aceh,2021,19943.96
Kota Sabang,2021,1601.32
Kota Langsa,2021,5765.49
Kota Lhokseumawe,2021,9431.39
Kota Subulussalam,2021,2110.95
Nias,2021,4221.86
Mandailing Natal,2021,14880.42
Tapanuli Selatan,2021,15471.45
Tapanuli Tengah,2021,10618.75
Tapanuli Utara,2021,8800.08
Toba Samosir / Toba,2021,8266.13
Labuhan Batu,2021,37606.88
Asahan,2021,41994.24
Simalungun,2021,42576.88
Dairi,2021,9710.8
Karo,2021,21824.14
Deli Serdang,2021,115306.31
Langkat,2021,46301.2
Nias Selatan,2021,7420.63
Humbang Hasundutan,2021,6356.73
Pakpak Bharat,2021,1270.71
Samosir,2021,4755.23
Serdang Bedagai,2021,30418.85
Batu Bara,2021,37197.71
Padang Lawas Utara,2021,13137.92
Padang Lawas,2021,13139.14
Labuhan Batu Selatan,2021,30754.13
Labuhan Batu Utara,2021,27400.5
Nias Utara,2021,3875.07
Nias Barat,2021,2020
Kota Sibolga,2021,5796.11
Kota Tanjung Balai,2021,9632.7
Kota Pematang Siantar,2021,14208.23
Kota Tebing Tinggi,2021,6349.95
Kota Medan,2021,254721.96
Kota Binjai,2021,12317.15
Kota Padangsidimpuan,2021,6784.4
Kota Gunungsitoli,2021,6017.55
Kepulauan Mentawai,2021,4843.91
Pesisir Selatan,2021,14926.57
Solok,2021,14178.06
Sijunjung,2021,9567.67
Tanah Datar,2021,13590.94
Padang Pariaman,2021,18455.09
Agam,2021,21440.41
Lima Puluh Kota,2021,16182.39
Pasaman,2021,9432.45
Solok Selatan,2021,5777.98
Dharmasraya,2021,10757.47
Pasaman Barat,2021,15933.88
Kota Padang,2021,65178.86
Kota Solok,2021,4251.89
Kota Sawah Lunto,2021,3851.69
Kota Padang Panjang,2021,3651.12
Kota Bukittinggi,2021,9026.56
Kota Payakumbuh,2021,7302.51
Kota Pariaman,2021,5258.66
Kuantan Singingi,2021,38755.92
Indragiri Hulu,2021,47736.97
Indragiri Hilir,2021,73352.31
Pelalawan,2021,57618.56
Siak,2021,89636.13
Kampar,2021,86455.98
Rokan Hulu,2021,42177.46
Bengkalis,2021,139613.5
Rokan Hilir,2021,80102.63
Kepulauan Meranti,2021,21093.09
Kota Pekanbaru,2021,126525.25
Kota Dumai,2021,39946.11
Kerinci,2021,11237.96
Merangin,2021,17837.35
Sarolangun,2021,16558.99
Batang Hari,2021,18809.26
Muaro Jambi,2021,27558.34
Tanjung Jabung Timur,2021,21783.66
Tanjung Jabung Barat,2021,42080.58
Tebo,2021,16949.29
Bungo,2021,20082.89
Kota Jambi,2021,31918.63
Kota Sungai Penuh,2021,7980.86
Ogan Komering Ulu,2021,15730.26
Ogan Komering Ilir,2021,35991.36
Muara Enim,2021,69569.67
Lahat,2021,19635.54
Musi Rawas,2021,20412.49
Musi Banyuasin,2021,72643.72
Banyu Asin,2021,30992.96
Ogan Komering Ulu Selatan,2021,9530.24
Ogan Komering Ulu Timur,2021,16243.46
Ogan Ilir,2021,12048.82
Empat Lawang,2021,5391.04
Penukal Abab Lematang Ilir,2021,7527.14
Musi Rawas Utara,2021,7744
Kota Palembang,2021,162032.8
Kota Prabumulih,2021,8345.93
Kota Pagar Alam,2021,3001.94
Kota Lubuklinggau,2021,7030.47
Bengkulu Selatan,2021,6196.61
Rejang Lebong,2021,10091.53
Bengkulu Utara,2021,9854.65
Kaur,2021,3900.87
Seluma,2021,5053.6
Mukomuko,2021,5693.09
Lebong,2021,3627.78
Kepahiang,2021,4748.46
Bengkulu Tengah,2021,5466.24
Kota Bengkulu,2021,24974.92
Lampung Barat,2021,7477.51
Tanggamus,2021,16316.87
Lampung Selatan,2021,46090.82
Lampung Timur,2021,43817.61
Lampung Tengah,2021,74339.95
Lampung Utara,2021,24941.07
Way Kanan,2021,14661.87
Tulangbawang,2021,24166.26
Pesawaran,2021,16814.58
Pringsewu,2021,11659.05
Mesuji,2021,10878.96
Tulang Bawang Barat,2021,11960.55
Pesisir Barat,2021,4892.04
Kota Bandar Lampung,2021,61480.56
Kota Metro,2021,6565.45
Bangka,2021,16166.01
Belitung,2021,11011.04
Bangka Barat,2021,15431.57
Bangka Tengah,2021,9372.1
Bangka Selatan,2021,9776.17
Belitung Timur,2021,8882.48
Kota Pangkal Pinang,2021,15375.99
Karimun,2021,14195.74
Bintan,2021,21251.13
Natuna,2021,20870.16
Lingga,2021,4499.27
Kepulauan Anambas,2021,16697.53
Kota Batam,2021,172843.9
Kota Tanjung Pinang,2021,20099.37
Kep. Seribu,2021,8154.31
Kota Jakarta Selatan,2021,668389.16
Kota Jakarta Timur,2021,500418.64
Kota Jakarta Pusat,2021,728051.11
Kota Jakarta Barat,2021,493811.25
Kota Jakarta Utara,2021,535983.61
Bogor,2021,248892.48
Sukabumi,2021,70738.04
Cianjur,2021,50137.66
Bandung,2021,130476.83
Garut,2021,60836.39
Tasikmalaya,2021,39285.64
Ciamis,2021,33688.05
Kuningan,2021,26919.1
Cirebon,2021,52309.94
Majalengka,2021,34157
Sumedang,2021,37061.77
Indramayu,2021,81594.85
Subang,2021,42292.91
Purwakarta,2021,70778.25
Karawang,2021,243713.32
Bekasi,2021,340389.97
Bandung Barat,2021,48764.31
Pangandaran,2021,12129.69
Kota Bogor,2021,48325.64
Kota Sukabumi,2021,13053.04
Kota Bandung,2021,297116.26
Kota Cirebon,2021,24506.59
Kota Bekasi,2021,101383.36
Kota Depok,2021,74382.34
Kota Cimahi,2021,34244.47
Kota Tasikmalaya,2021,22844.02
Kota Banjar,2021,4661.08
Cilacap,2021,109653.6
Banyumas,2021,56919.82
Purbalingga,2021,26393.81
Banjarnegara,2021,22827.89
Kebumen,2021,29563.14
Purworejo,2021,19602.72
Wonosobo,2021,19856.86
Magelang,2021,34176.31
Boyolali,2021,34896.96
Klaten,2021,42271.26
Sukoharjo,2021,38990.46
Wonogiri,2021,30581.45
Karanganyar,2021,39157.21
Sragen,2021,40087.78
Grobogan,2021,28815.02
Blora,2021,26928.61
Rembang,2021,20071.1
Pati,2021,45565.94
Kudus,2021,108724.52
Jepara,2021,32045.7
Demak,2021,27649.98
Semarang,2021,51796.32
Temanggung,2021,22627.79
Kendal,2021,45164.8
Batang,2021,23125.76
Pekalongan,2021,24030.3
Pemalang,2021,27443.89
Tegal,2021,37334.99
Brebes,2021,48966.24
Kota Magelang,2021,9178.75
Kota Surakarta,2021,50371.56
Kota Salatiga,2021,14008.91
Kota Semarang,2021,204871
Kota Pekalongan,2021,11460.58
Kota Tegal,2021,16017.04
Kulon Progo,2021,12642.56
Bantul,2021,28126.17
Gunung Kidul,2021,20430.52
Sleman,2021,49403.24
Kota Yogyakarta,2021,38541.36
Pacitan,2021,16381.24
Ponorogo,2021,21350.01
Trenggalek,2021,19198.25
Tulungagung,2021,40166.67
Blitar,2021,37819.73
Kediri,2021,42692.71
Malang,2021,107036.38
Lumajang,2021,33678.62
Jember,2021,81068.84
Banyuwangi,2021,85918.57
Bondowoso,2021,21052.23
Situbondo,2021,21200.85
Probolinggo,2021,35605.52
Pasuruan,2021,157150.73
Sidoarjo,2021,210650.18
Mojokerto,2021,87145.02
Jombang,2021,41747.22
Nganjuk,2021,28053.33
Madiun,2021,20024.41
Magetan,2021,19587.87
Ngawi,2021,20814.46
Bojonegoro,2021,84200.91
Tuban,2021,65911.73
Lamongan,2021,41042.89
Gresik,2021,144656.07
Bangkalan,2021,24756.71
Sampang,2021,20638.85
