Kabupaten,Tahun,Persentase Penduduk Miskin (P0)
Simeulue,2020,18.49
Aceh Singkil,2020,20.2
Aceh Selatan,2020,12.87
Aceh Tenggara,2020,13.21
Aceh Timur,2020,14.08
Aceh Tengah,2020,15.08
Aceh Barat,2020,18.34
Aceh Besar,2020,13.84
Pidie,2020,19.23
Bireuen,2020,13.06
Aceh Utara,2020,17.02
Aceh Barat Daya,2020,15.93
Gayo Lues,2020,19.32
Aceh Tamiang,2020,13.08
Nagan Raya,2020,17.7
Aceh Jaya,2020,12.87
Bener Meriah,2020,18.89
Pidie Jaya,2020,19.19
Kota Banda Aceh,2020,6.9
Kota Sabang,2020,14.94
Kota Langsa,2020,10.44
Kota Lhokseumawe,2020,10.8
Kota Subulussalam,2020,17.6
Nias,2020,16.6
Mandailing Natal,2020,9.18
Tapanuli Selatan,2020,8.47
Tapanuli Tengah,2020,12.38
Tapanuli Utara,2020,9.37
Toba Samosir / Toba,2020,8.71
Labuhan Batu,2020,8.44
Asahan,2020,9.04
Simalungun,2020,8.46
Dairi,2020,8.04
Karo,2020,8.7
Deli Serdang,2020,3.88
Langkat,2020,9.73
Nias Selatan,2020,16.74
Humbang Hasundutan,2020,9.36
Pakpak Bharat,2020,9.28
Samosir,2020,12.48
Serdang Bedagai,2020,7.97
Batu Bara,2020,11.88
Padang Lawas Utara,2020,9.7
Padang Lawas,2020,8.37
Labuhan Batu Selatan,2020,8.34
Labuhan Batu Utara,2020,9.53
Nias Utara,2020,25.07
Nias Barat,2020,25.69
Kota Sibolga,2020,11.95
Kota Tanjung Balai,2020,13.33
Kota Pematang Siantar,2020,8.27
Kota Tebing Tinggi,2020,9.85
Kota Medan,2020,8.01
Kota Binjai,2020,5.71
Kota Padangsidimpuan,2020,7.4
Kota Gunungsitoli,2020,16.41
Kepulauan Mentawai,2020,14.35
Pesisir Selatan,2020,7.61
Solok,2020,7.81
Sijunjung,2020,6.78
Tanah Datar,2020,4.4
Padang Pariaman,2020,6.95
Agam,2020,6.75
Lima Puluh Kota,2020,6.86
Pasaman,2020,7.16
Solok Selatan,2020,7.15
Dharmasraya,2020,6.23
Pasaman Barat,2020,7.04
Kota Padang,2020,4.4
Kota Solok,2020,2.77
Kota Sawah Lunto,2020,2.16
Kota Padang Panjang,2020,5.24
Kota Bukittinggi,2020,4.54
Kota Payakumbuh,2020,5.65
Kota Pariaman,2020,4.1
Kuantan Singingi,2020,8.91
Indragiri Hulu,2020,5.96
Indragiri Hilir,2020,5.93
Pelalawan,2020,9.16
Siak,2020,5.09
Kampar,2020,7.38
Rokan Hulu,2020,10.31
Bengkalis,2020,6.4
Rokan Hilir,2020,6.72
Kepulauan Meranti,2020,25.28
Kota Pekanbaru,2020,2.62
Kota Dumai,2020,3.16
Kerinci,2020,7.3
Merangin,2020,8.63
Sarolangun,2020,8.42
Batang Hari,2020,9.65
Muaro Jambi,2020,3.83
Tanjung Jabung Timur,2020,10.95
Tanjung Jabung Barat,2020,10.29
Tebo,2020,6.26
Bungo,2020,5.8
Kota Jambi,2020,8.27
Kota Sungai Penuh,2020,3.03
Ogan Komering Ulu,2020,12.75
Ogan Komering Ilir,2020,14.73
Muara Enim,2020,12.32
Lahat,2020,15.95
Musi Rawas,2020,13.5
Musi Banyuasin,2020,16.13
Banyu Asin,2020,11.17
Ogan Komering Ulu Selatan,2020,10.85
Ogan Komering Ulu Timur,2020,10.43
Ogan Ilir,2020,13.36
Empat Lawang,2020,12.63
Penukal Abab Lematang Ilir,2020,12.62
Musi Rawas Utara,2020,19.47
Kota Palembang,2020,10.89
Kota Prabumulih,2020,11.59
Kota Pagar Alam,2020,9.07
Kota Lubuklinggau,2020,12.71
Bengkulu Selatan,2020,17.82
Rejang Lebong,2020,15.85
Bengkulu Utara,2020,11.67
Kaur,2020,18.47
Seluma,2020,18.56
Mukomuko,2020,11.72
Lebong,2020,11.85
Kepahiang,2020,14.69
Bengkulu Tengah,2020,9.3
Kota Bengkulu,2020,17.65
Lampung Barat,2020,12.52
Tanggamus,2020,11.68
Lampung Selatan,2020,14.08
Lampung Timur,2020,14.62
Lampung Tengah,2020,11.82
Lampung Utara,2020,19.3
Way Kanan,2020,12.9
Tulangbawang,2020,9.33
Pesawaran,2020,14.76
Pringsewu,2020,9.97
Mesuji,2020,7.33
Tulang Bawang Barat,2020,7.39
Pesisir Barat,2020,14.29
Kota Bandar Lampung,2020,8.81
Kota Metro,2020,8.47
Bangka,2020,4.51
Belitung,2020,6.27
Bangka Barat,2020,2.7
Bangka Tengah,2020,4.85
Bangka Selatan,2020,3.52
Belitung Timur,2020,6.52
Kota Pangkal Pinang,2020,4.36
Karimun,2020,6.83
Bintan,2020,6.36
Natuna,2020,4.43
Lingga,2020,13.85
Kepulauan Anambas,2020,6.56
Kota Batam,2020,4.75
Kota Tanjung Pinang,2020,9.37
Kep. Seribu,2020,14.87
Kota Jakarta Selatan,2020,3.43
Kota Jakarta Timur,2020,4.16
Kota Jakarta Pusat,2020,4.51
Kota Jakarta Barat,2020,4.25
Kota Jakarta Utara,2020,6.78
Bogor,2020,7.69
Sukabumi,2020,7.09
Cianjur,2020,10.36
Bandung,2020,6.91
Garut,2020,9.98
Tasikmalaya,2020,10.34
Ciamis,2020,7.62
Kuningan,2020,12.82
Cirebon,2020,11.24
Majalengka,2020,11.43
Sumedang,2020,10.26
Indramayu,2020,12.7
Subang,2020,9.31
Purwakarta,2020,8.27
Karawang,2020,8.26
Bekasi,2020,4.82
Bandung Barat,2020,10.49
Pangandaran,2020,8.99
Kota Bogor,2020,6.68
Kota Sukabumi,2020,7.7
Kota Bandung,2020,3.99
Kota Cirebon,2020,9.52
Kota Bekasi,2020,4.38
Kota Depok,2020,2.45
Kota Cimahi,2020,5.11
Kota Tasikmalaya,2020,12.97
Kota Banjar,2020,6.09
Cilacap,2020,11.46
Banyumas,2020,13.26
Purbalingga,2020,15.9
Banjarnegara,2020,15.64
Kebumen,2020,17.59
Purworejo,2020,11.78
Wonosobo,2020,17.36
Magelang,2020,11.27
Boyolali,2020,10.18
Klaten,2020,12.89
Sukoharjo,2020,7.68
Wonogiri,2020,10.86
Karanganyar,2020,10.28
Sragen,2020,13.38
Grobogan,2020,12.46
Blora,2020,11.96
Rembang,2020,15.6
Pati,2020,10.08
Kudus,2020,7.31
Jepara,2020,7.17
Demak,2020,12.54
Semarang,2020,7.51
Temanggung,2020,9.96
Kendal,2020,9.99
Batang,2020,9.13
Pekalongan,2020,10.19
Pemalang,2020,16.02
Tegal,2020,8.14
Brebes,2020,17.03
Kota Magelang,2020,7.58
Kota Surakarta,2020,9.03
Kota Salatiga,2020,4.94
Kota Semarang,2020,4.34
Kota Pekalongan,2020,7.17
Kota Tegal,2020,7.8
Kulon Progo,2020,18.01
Bantul,2020,13.5
Gunung Kidul,2020,17.07
Sleman,2020,8.12
Kota Yogyakarta,2020,7.27
Pacitan,2020,14.54
Ponorogo,2020,9.95
Trenggalek,2020,11.62
Tulungagung,2020,7.33
Blitar,2020,9.33
Kediri,2020,11.4
Malang,2020,10.15
Lumajang,2020,9.83
Jember,2020,10.09
Banyuwangi,2020,8.06
Bondowoso,2020,14.17
Situbondo,2020,12.22
Probolinggo,2020,18.61
Pasuruan,2020,9.26
Sidoarjo,2020,5.59
Mojokerto,2020,10.57
Jombang,2020,9.94
Nganjuk,2020,11.62
Madiun,2020,11.46
Magetan,2020,10.35
Ngawi,2020,15.44
Bojonegoro,2020,12.87
Tuban,2020,15.91
Lamongan,2020,13.85
Gresik,2020,12.4
Bangkalan,2020,20.56
Sampang,2020,22.78
Pamekasan,2020,14.6
Sumenep,2020,20.18
Kota Kediri,2020,7.69
Kota Blitar,2020,7.78
Kota Malang,2020,4.44
Kota Probolinggo,2020,7.43
Kota Pasuruan,2020,6.66
Kota Mojokerto,2020,6.24
Kota Madiun,2020,4.98
Kota Surabaya,2020,5.02
Kota Batu,2020,3.89
Pandeglang,2020,9.92
Lebak,2020,9.24
Tangerang,2020,6.23
Serang,2020,4.94
Kota Tangerang,2020,5.22
Kota Cilegon,2020,3.69
Kota Serang,2020,6.06
Kota Tangerang Selatan,2020,2.29
Jembrana,2020,4.51
Tabanan,2020,4.27
Badung,2020,2.02
Gianyar,2020,4.08
Klungkung,2020,4.87
Bangli,2020,4.19
Karangasem,2020,5.91
Buleleng,2020,5.32
Kota Denpasar,2020,2.14
Lombok Barat,2020,14.28
Lombok Tengah,2020,13.44
Lombok Timur,2020,15.24
Sumbawa,2020,13.65
Dompu,2020,12.16
Bima,2020,14.49
Sumbawa Barat,2020,13.34
Lombok Utara,2020,26.99
Kota Mataram,2020,8.47
Kota Bima,2020,8.35
Sumba Barat,2020,28.17
Sumba Timur,2020,29.65
Kupang,2020,22.77
Timor Tengah Selatan,2020,27.49
Timor Tengah Utara,2020,22.28
Belu,2020,15.37
Alor,2020,21.09
Lembata,2020,26.14
Flores Timur,2020,10.84
Sikka,2020,13.12
Ende,2020,23.76
Ngada,2020,12.51
Manggarai,2020,20.34
Rote Ndao,2020,27.54
Manggarai Barat,2020,17.71
Sumba Tengah,2020,34.49
Sumba Barat Daya,2020,28
Nagekeo,2020,12.61
Manggarai Timur,2020,26.52
Sabu Raijua,2020,30.18
Malaka,2020,16.04
Kota Kupang,2020,8.96
Sambas,2020,7.7
Bengkayang,2020,6.62
Landak,2020,11.12
Mempawah,2020,4.95
Sanggau,2020,4.46
Ketapang,2020,10.29
Sintang,2020,9.27
Kapuas Hulu,2020,8.99
Sekadau,2020,5.87
Melawi,2020,12.04
Kayong Utara,2020,9.56
Kubu Raya,2020,4.42
Kota Pontianak,2020,4.7
Kota Singkawang,2020,4.53
Kotawaringin Barat,2020,3.59
Kotawaringin Timur,2020,5.62
Kapuas,2020,5.04
Barito Selatan,2020,4.45
Barito Utara,2020,5.17
Sukamara,2020,3.23
Lamandau,2020,3.09
Seruyan,2020,6.85
Katingan,2020,4.79
Pulang Pisau,2020,4.09
Gunung Mas,2020,4.75
Barito Timur,2020,6.09
Murung Raya,2020,5.85
Kota Palangka Raya,2020,3.44
Tanah Laut,2020,4.26
Kotabaru,2020,4.22
Banjar,2020,2.55
Barito Kuala,2020,4.51
Tapin,2020,3.06
Hulu Sungai Selatan,2020,5.17
Hulu Sungai Tengah,2020,5.64
Hulu Sungai Utara,2020,6.14
Tabalong,2020,5.72
Tanah Bumbu,2020,4.6
Balangan,2020,5.32
Kota Banjarmasin,2020,4.39
Kota Banjar Baru,2020,4.01
Paser,2020,9.23
Kutai Barat,2020,9.29
Kutai Kartanegara,2020,7.31
Kutai Timur,2020,9.55
Berau,2020,5.19
Penajam Paser Utara,2020,7.36
Mahakam Ulu,2020,11.44
Kota Balikpapan,2020,2.57
Kota Samarinda,2020,4.76
Kota Bontang,2020,4.38
Malinau,2020,6.63
Bulungan,2020,9.06
Tana Tidung,2020,4.81
Nunukan,2020,6.36
Kota Tarakan,2020,6.24
Bolaang Mongondow,2020,7.27
Minahasa,2020,7.3
Kepulauan Sangihe,2020,11.14
Kepulauan Talaud,2020,9.49
Minahasa Selatan,2020,9.14
Minahasa Utara,2020,7
Bolaang Mongondow Utara,2020,8.41
Siau Tagulandang Biaro,2020,8.94
Minahasa Tenggara,2020,12.3
Bolaang Mongondow Selatan,2020,12.77
Bolaang Mongondow Timur,2020,5.88
Kota Manado,2020,5.86
Kota Bitung,2020,6.41
Kota Tomohon,2020,5.6
Kota Kotamobagu,2020,5.42
Banggai Kepulauan,2020,14.04
Banggai,2020,7.39
Morowali,2020,13.43
Poso,2020,15.45
Donggala,2020,17.39
Toli-Toli,2020,12.85
Buol,2020,13.93
Parigi Moutong,2020,15.85
Tojo Una-Una,2020,16.39
Sigi,2020,12.45
Banggai Laut,2020,14.6
Morowali Utara,2020,14.1
Kota Palu,2020,6.8
Kepulauan Selayar,2020,12.48
Bulukumba,2020,7.1
Bantaeng,2020,8.95
Jeneponto,2020,14.58
Takalar,2020,8.44
Gowa,2020,7.38
Sinjai,2020,9
Maros,2020,9.74
Pangkajene dan Kepulauan,2020,13.96
Barru,2020,8.26
Bone,2020,10.68
Soppeng,2020,7.59
Wajo,2020,6.95
Sidenreng Rappang,2020,5.05
Pinrang,2020,8.86
Enrekang,2020,12.17
Luwu,2020,12.65
Tana Toraja,2020,12.1
Luwu Utara,2020,13.41
Luwu Timur,2020,6.85
Toraja Utara,2020,12.01
Kota Makasar,2020,4.54
Kota Parepare,2020,5.44
Kota Palopo,2020,7.85
Buton,2020,13.21
Muna,2020,12.83
Konawe,2020,12.2
Kolaka,2020,11.63
Konawe Selatan,2020,10.74
Bombana,2020,10.01
Wakatobi,2020,14.31
Kolaka Utara,2020,12.96
Buton Utara,2020,14.1
Konawe Utara,2020,13.53
Kolaka Timur,2020,13.47
Konawe Kepulauan,2020,17.01
Muna Barat,2020,13.3
Buton Tengah,2020,15.32
Buton Selatan,2020,14.11
Kota Kendari,2020,4.34
Kota Baubau,2020,7.15
Boalemo,2020,18.57
Gorontalo,2020,17.56
Pohuwato,2020,17.62
Bone Bolango,2020,15.81
Gorontalo Utara,2020,16.88
Kota Gorontalo,2020,5.59
Majene,2020,13.73
Polewali Mandar,2020,15.26
Mamasa,2020,13.38
Mamuju,2020,6.92
Mamuju Utara / Pasangkayu,2020,4.48
Mamuju Tengah,2020,6.79
Maluku Tenggara Barat / Kepulauan Tanimbar,2020,27.11
Maluku Tenggara,2020,22.57
Maluku Tengah,2020,19.83
Buru,2020,16.64
Kepulauan Aru,2020,26.26
Seram Bagian Barat,2020,25.11
Seram Bagian Timur,2020,23.04
Maluku Barat Daya,2020,29.15
Buru Selatan,2020,15.75
Kota Ambon,2020,4.51
Kota Tual,2020,22.51
Halmahera Barat,2020,8.82
Halmahera Tengah,2020,13.56
Kepulauan Sula,2020,8.35
Halmahera Selatan,2020,5.21
Halmahera Utara,2020,4.45
Halmahera Timur,2020,15.45
Pulau Morotai,2020,6.46
Pulau Taliabu,2020,7.3
Kota Ternate,2020,3.46
Kota Tidore Kepulauan,2020,6.52
Fakfak,2020,22.27
Kaimana,2020,15.5
Teluk Wondama,2020,30.91
Teluk Bintuni,2020,29.39
Manokwari,2020,20.14
Sorong Selatan,2020,18.28
Sorong,2020,27.48
Raja Ampat,2020,17.01
Tambrauw,2020,32.8
Maybrat,2020,30.78
Manokwari Selatan,2020,28.88
Pegunungan Arfak,2020,33.81
Kota Sorong,2020,14.99
Merauke,2020,10.03
Jayawijaya,2020,37.22
Jayapura,2020,12.44
Nabire,2020,24.15
Kepulauan Yapen,2020,26.3
Biak Numfor,2020,24.57
Paniai,2020,36.71
Puncak Jaya,2020,34.74
Mimika,2020,14.26
Boven Digoel,2020,19.41
Mappi,2020,25.04
Asmat,2020,25.49
Yahukimo,2020,37.34
Pegunungan Bintang,2020,30.15
Tolikara,2020,32.04
Sarmi,2020,13.87
Keerom,2020,16.32
Waropen,2020,29.54
Supiori,2020,36.91
Mamberamo Raya,2020,36.41
Nduga,2020,36.72
Lanny Jaya,2020,38.13
Mamberamo Tengah,2020,28.38
Yalimo,2020,32.82
Puncak,2020,36.96
Dogiyai,2020,28.62
Intan Jaya,2020,40.71
Deiyai,2020,41.76
Kota Jayapura,2020,11.16
Simeulue,2021,18.98
Aceh Singkil,2021,20.36
Aceh Selatan,2021,13.18
Aceh Tenggara,2021,13.41
Aceh Timur,2021,14.45
Aceh Tengah,2021,15.26
Aceh Barat,2021,18.81
Aceh Besar,2021,14.05
Pidie,2021,19.59
Bireuen,2021,13.25
Aceh Utara,2021,17.43
Aceh Barat Daya,2021,16.34
Gayo Lues,2021,19.64
Aceh Tamiang,2021,13.34
Nagan Raya,2021,18.23
Aceh Jaya,2021,13.23
Bener Meriah,2021,19.16
Pidie Jaya,2021,19.55
Kota Banda Aceh,2021,7.61
Kota Sabang,2021,15.32
Kota Langsa,2021,10.96
Kota Lhokseumawe,2021,11.16
Kota Subulussalam,2021,17.65
Nias,2021,16.82
Mandailing Natal,2021,9.49
Tapanuli Selatan,2021,8.8
Tapanuli Tengah,2021,12.67
Tapanuli Utara,2021,9.72
Toba Samosir / Toba,2021,8.99
Labuhan Batu,2021,8.74
Asahan,2021,9.35
Simalungun,2021,8.81
Dairi,2021,8.31
Karo,2021,8.79
Deli Serdang,2021,4.01
Langkat,2021,10.12
Nias Selatan,2021,16.92
Humbang Hasundutan,2021,9.65
Pakpak Bharat,2021,9.35
Samosir,2021,12.68
Serdang Bedagai,2021,8.3
Batu Bara,2021,12.38
Padang Lawas Utara,2021,9.92
Padang Lawas,2021,8.69
Labuhan Batu Selatan,2021,8.53
Labuhan Batu Utara,2021,10.02
Nias Utara,2021,25.66
Nias Barat,2021,26.42
Kota Sibolga,2021,12.33
Kota Tanjung Balai,2021,13.4
Kota Pematang Siantar,2021,8.52
Kota Tebing Tinggi,2021,10.3
Kota Medan,2021,8.34
Kota Binjai,2021,5.81
Kota Padangsidimpuan,2021,7.53
Kota Gunungsitoli,2021,16.45
Kepulauan Mentawai,2021,14.84
Pesisir Selatan,2021,7.92
Solok,2021,8.01
Sijunjung,2021,6.8
Tanah Datar,2021,4.54
Padang Pariaman,2021,7.22
Agam,2021,6.85
Lima Puluh Kota,2021,7.29
Pasaman,2021,7.48
Solok Selatan,2021,7.52
Dharmasraya,2021,6.67
Pasaman Barat,2021,7.51
Kota Padang,2021,4.94
Kota Solok,2021,3.12
Kota Sawah Lunto,2021,2.38
Kota Padang Panjang,2021,5.92
Kota Bukittinggi,2021,5.14
Kota Payakumbuh,2021,6.16
Kota Pariaman,2021,4.38
Kuantan Singingi,2021,8.97
Indragiri Hulu,2021,6.18
Indragiri Hilir,2021,6.18
Pelalawan,2021,9.63
Siak,2021,5.18
Kampar,2021,7.82
Rokan Hulu,2021,10.4
Bengkalis,2021,6.64
Rokan Hilir,2021,7.18
Kepulauan Meranti,2021,25.68
Kota Pekanbaru,2021,2.83
Kota Dumai,2021,3.42
Kerinci,2021,7.71
Merangin,2021,9.11
Sarolangun,2021,8.87
Batang Hari,2021,10.05
Muaro Jambi,2021,4.53
Tanjung Jabung Timur,2021,11.39
Tanjung Jabung Barat,2021,10.75
Tebo,2021,6.68
Bungo,2021,6.23
Kota Jambi,2021,9.02
Kota Sungai Penuh,2021,3.41
Ogan Komering Ulu,2021,12.62
Ogan Komering Ilir,2021,14.68
Muara Enim,2021,12.32
Lahat,2021,16.46
Musi Rawas,2021,13.89
Musi Banyuasin,2021,15.84
Banyu Asin,2021,10.75
Ogan Komering Ulu Selatan,2021,11.12
Ogan Komering Ulu Timur,2021,10.6
Ogan Ilir,2021,13.82
Empat Lawang,2021,13.35
Penukal Abab Lematang Ilir,2021,12.91
Musi Rawas Utara,2021,20.11
Kota Palembang,2021,11.34
Kota Prabumulih,2021,12.2
Kota Pagar Alam,2021,9.4
Kota Lubuklinggau,2021,13.23
Bengkulu Selatan,2021,18.16
Rejang Lebong,2021,15.85
Bengkulu Utara,2021,11.61
Kaur,2021,18.62
Seluma,2021,18.72
Mukomuko,2021,11.93
Lebong,2021,12
Kepahiang,2021,14.83
Bengkulu Tengah,2021,9.68
Kota Bengkulu,2021,17.89
Lampung Barat,2021,12.82
Tanggamus,2021,11.81
Lampung Selatan,2021,14.19
Lampung Timur,2021,15.08
Lampung Tengah,2021,11.99
Lampung Utara,2021,19.63
Way Kanan,2021,13.09
Tulangbawang,2021,9.67
Pesawaran,2021,15.11
Pringsewu,2021,10.11
Mesuji,2021,7.54
Tulang Bawang Barat,2021,8.32
Pesisir Barat,2021,14.81
Kota Bandar Lampung,2021,9.11
Kota Metro,2021,8.93
Bangka,2021,4.81
Belitung,2021,7.15
Bangka Barat,2021,2.75
Bangka Tengah,2021,5.13
Bangka Selatan,2021,3.69
Belitung Timur,2021,7.2
Kota Pangkal Pinang,2021,4.76
Karimun,2021,6.85
Bintan,2021,6.42
Natuna,2021,4.95
Lingga,2021,13.93
Kepulauan Anambas,2021,7.09
Kota Batam,2021,5.05
Kota Tanjung Pinang,2021,9.57
Kep. Seribu,2021,15.06
Kota Jakarta Selatan,2021,3.56
Kota Jakarta Timur,2021,4.28
Kota Jakarta Pusat,2021,4.94
Kota Jakarta Barat,2021,4.31
Kota Jakarta Utara,2021,7.24
Bogor,2021,8.13
Sukabumi,2021,7.7
Cianjur,2021,11.18
Bandung,2021,7.15
Garut,2021,10.65
Tasikmalaya,2021,11.15
Ciamis,2021,7.97
Kuningan,2021,13.1
Cirebon,2021,12.3
Majalengka,2021,12.33
Sumedang,2021,10.71
Indramayu,2021,13.04
Subang,2021,10.03
Purwakarta,2021,8.83
Karawang,2021,8.95
Bekasi,2021,5.21
Bandung Barat,2021,11.3
Pangandaran,2021,9.65
Kota Bogor,2021,7.24
Kota Sukabumi,2021,8.25
Kota Bandung,2021,4.37
Kota Cirebon,2021,10.03
Kota Bekasi,2021,4.74
Kota Depok,2021,2.58
Kota Cimahi,2021,5.35
Kota Tasikmalaya,2021,13.13
Kota Banjar,2021,7.11
Cilacap,2021,11.67
Banyumas,2021,13.66
Purbalingga,2021,16.24
Banjarnegara,2021,16.23
Kebumen,2021,17.83
Purworejo,2021,12.4
Wonosobo,2021,17.67
Magelang,2021,11.91
Boyolali,2021,10.62
Klaten,2021,13.49
Sukoharjo,2021,8.23
Wonogiri,2021,11.55
Karanganyar,2021,10.68
Sragen,2021,13.83
Grobogan,2021,12.74
Blora,2021,12.39
Rembang,2021,15.8
Pati,2021,10.21
Kudus,2021,7.6
Jepara,2021,7.44
Demak,2021,12.92
Semarang,2021,7.82
Temanggung,2021,10.17
Kendal,2021,10.24
Batang,2021,9.68
Pekalongan,2021,10.57
Pemalang,2021,16.56
Tegal,2021,8.6
Brebes,2021,17.43
Kota Magelang,2021,7.75
Kota Surakarta,2021,9.4
Kota Salatiga,2021,5.14
Kota Semarang,2021,4.56
Kota Pekalongan,2021,7.59
Kota Tegal,2021,8.12
Kulon Progo,2021,18.38
Bantul,2021,14.04
Gunung Kidul,2021,17.69
Sleman,2021,8.64
Kota Yogyakarta,2021,7.69
Pacitan,2021,15.11
Ponorogo,2021,10.26
Trenggalek,2021,12.14
Tulungagung,2021,7.51
Blitar,2021,9.65
Kediri,2021,11.64
Malang,2021,10.5
Lumajang,2021,10.05
Jember,2021,10.41
Banyuwangi,2021,8.07
Bondowoso,2021,14.73
Situbondo,2021,12.63
Probolinggo,2021,18.91
Pasuruan,2021,9.7
Sidoarjo,2021,5.93
Mojokerto,2021,10.62
Jombang,2021,10
Nganjuk,2021,11.85
Madiun,2021,11.91
Magetan,2021,10.66
Ngawi,2021,15.57
Bojonegoro,2021,13.27
Tuban,2021,16.31
Lamongan,2021,13.86
Gresik,2021,12.42
Bangkalan,2021,21.57
Sampang,2021,23.76
