Kabupaten,Tahun,Proporsi Perempuan Pernah Kawin 15-49 tahun yang Melahirkan Anak Lahir Hidup Yang Pertama Kali Berumur Kurang dari 20 tahun Menurut Kabupaten/Kota
Simeulue,2020,0.291
Aceh Singkil,2020,0.283
Aceh Selatan,2020,0.287
Aceh Tenggara,2020,0.264
Aceh Timur,2020,0.268
Aceh Tengah,2020,0.259
Aceh Barat,2020,0.204
Aceh Besar,2020,0.149
Pidie,2020,0.163
Bireuen,2020,0.199
Aceh Utara,2020,0.258
Aceh Barat Daya,2020,0.255
Gayo Lues,2020,0.307
Aceh Tamiang,2020,0.165
Nagan Raya,2020,0.309
Aceh Jaya,2020,0.28
Bener Meriah,2020,0.234
Pidie Jaya,2020,0.151
Kota Banda Aceh,2020,0.065
Kota Sabang,2020,0.087
Kota Langsa,2020,0.145
Kota Lhokseumawe,2020,0.16
Kota Subulussalam,2020,0.341
Nias,2020,0.278
Mandailing Natal,2020,0.239
Tapanuli Selatan,2020,0.155
Tapanuli Tengah,2020,0.185
Tapanuli Utara,2020,0.124
Toba Samosir / Toba,2020,0.093
Labuhan Batu,2020,0.2
Asahan,2020,0.185
Simalungun,2020,0.142
Dairi,2020,0.092
Karo,2020,0.178
Deli Serdang,2020,0.101
Langkat,2020,0.221
Nias Selatan,2020,0.327
Humbang Hasundutan,2020,0.078
Pakpak Bharat,2020,0.092
Samosir,2020,0.068
Serdang Bedagai,2020,0.184
Batu Bara,2020,0.179
Padang Lawas Utara,2020,0.267
Padang Lawas,2020,0.313
Labuhan Batu Selatan,2020,0.183
Labuhan Batu Utara,2020,0.2
Nias Utara,2020,0.241
Nias Barat,2020,0.293
Kota Sibolga,2020,0.114
Kota Tanjung Balai,2020,0.166
Kota Pematang Siantar,2020,0.106
Kota Tebing Tinggi,2020,0.149
Kota Medan,2020,0.079
Kota Binjai,2020,0.109
Kota Padangsidimpuan,2020,0.139
Kota Gunungsitoli,2020,0.141
Kepulauan Mentawai,2020,0.377
Pesisir Selatan,2020,0.234
Solok,2020,0.209
Sijunjung,2020,0.265
Tanah Datar,2020,0.146
Padang Pariaman,2020,0.09
Agam,2020,0.081
Lima Puluh Kota,2020,0.202
Pasaman,2020,0.214
Solok Selatan,2020,0.268
Dharmasraya,2020,0.342
Pasaman Barat,2020,0.208
Kota Padang,2020,0.089
Kota Solok,2020,0.103
Kota Sawah Lunto,2020,0.153
Kota Padang Panjang,2020,0.049
Kota Bukittinggi,2020,0.052
Kota Payakumbuh,2020,0.157
Kota Pariaman,2020,0.043
Kuantan Singingi,2020,0.287
Indragiri Hulu,2020,0.32
Indragiri Hilir,2020,0.378
Pelalawan,2020,0.269
Siak,2020,0.156
Kampar,2020,0.237
Rokan Hulu,2020,0.298
Bengkalis,2020,0.15
Rokan Hilir,2020,0.293
Kepulauan Meranti,2020,0.177
Kota Pekanbaru,2020,0.069
Kota Dumai,2020,0.175
Kerinci,2020,0.398
Merangin,2020,0.456
Sarolangun,2020,0.394
Batang Hari,2020,0.293
Muaro Jambi,2020,0.295
Tanjung Jabung Timur,2020,0.358
Tanjung Jabung Barat,2020,0.321
Tebo,2020,0.378
Bungo,2020,0.43
Kota Jambi,2020,0.134
Kota Sungai Penuh,2020,0.218
Ogan Komering Ulu,2020,0.335
Ogan Komering Ilir,2020,0.364
Muara Enim,2020,0.341
Lahat,2020,0.296
Musi Rawas,2020,0.309
Musi Banyuasin,2020,0.368
Banyu Asin,2020,0.324
Ogan Komering Ulu Selatan,2020,0.373
Ogan Komering Ulu Timur,2020,0.355
Ogan Ilir,2020,0.326
Empat Lawang,2020,0.346
Penukal Abab Lematang Ilir,2020,0.406
Musi Rawas Utara,2020,0.415
Kota Palembang,2020,0.127
Kota Prabumulih,2020,0.189
Kota Pagar Alam,2020,0.245
Kota Lubuklinggau,2020,0.285
Bengkulu Selatan,2020,0.311
Rejang Lebong,2020,0.346
Bengkulu Utara,2020,0.285
Kaur,2020,0.38
Seluma,2020,0.351
Mukomuko,2020,0.389
Lebong,2020,0.336
Kepahiang,2020,0.371
Bengkulu Tengah,2020,0.437
Kota Bengkulu,2020,0.174
Lampung Barat,2020,0.316
Tanggamus,2020,0.283
Lampung Selatan,2020,0.289
Lampung Timur,2020,0.252
Lampung Tengah,2020,0.263
Lampung Utara,2020,0.293
Way Kanan,2020,0.347
Tulangbawang,2020,0.339
Pesawaran,2020,0.279
Pringsewu,2020,0.165
Mesuji,2020,0.355
Tulang Bawang Barat,2020,0.309
Pesisir Barat,2020,0.286
Kota Bandar Lampung,2020,0.179
Kota Metro,2020,0.139
Bangka,2020,0.296
Belitung,2020,0.293
Bangka Barat,2020,0.342
Bangka Tengah,2020,0.381
Bangka Selatan,2020,0.478
Belitung Timur,2020,0.292
Kota Pangkal Pinang,2020,0.182
Karimun,2020,0.216
Bintan,2020,0.151
Natuna,2020,0.323
Lingga,2020,0.243
Kepulauan Anambas,2020,0.272
Kota Batam,2020,0.091
Kota Tanjung Pinang,2020,0.14
Kep. Seribu,2020,0.301
Kota Jakarta Selatan,2020,0.123
Kota Jakarta Timur,2020,0.131
Kota Jakarta Pusat,2020,0.152
Kota Jakarta Barat,2020,0.14
Kota Jakarta Utara,2020,0.181
Bogor,2020,0.324
Sukabumi,2020,0.427
Cianjur,2020,0.437
Bandung,2020,0.323
Garut,2020,0.434
Tasikmalaya,2020,0.376
Ciamis,2020,0.261
Kuningan,2020,0.226
Cirebon,2020,0.232
Majalengka,2020,0.342
Sumedang,2020,0.332
Indramayu,2020,0.307
Subang,2020,0.374
Purwakarta,2020,0.31
Karawang,2020,0.319
Bekasi,2020,0.234
Bandung Barat,2020,0.378
Pangandaran,2020,0.322
Kota Bogor,2020,0.179
Kota Sukabumi,2020,0.201
Kota Bandung,2020,0.186
Kota Cirebon,2020,0.166
Kota Bekasi,2020,0.187
Kota Depok,2020,0.134
Kota Cimahi,2020,0.133
Kota Tasikmalaya,2020,0.23
Kota Banjar,2020,0.287
Cilacap,2020,0.27
Banyumas,2020,0.217
Purbalingga,2020,0.338
Banjarnegara,2020,0.435
Kebumen,2020,0.191
Purworejo,2020,0.204
Wonosobo,2020,0.423
Magelang,2020,0.28
Boyolali,2020,0.233
Klaten,2020,0.155
Sukoharjo,2020,0.1
Wonogiri,2020,0.248
Karanganyar,2020,0.177
Sragen,2020,0.253
Grobogan,2020,0.397
Blora,2020,0.355
Rembang,2020,0.319
Pati,2020,0.275
Kudus,2020,0.169
Jepara,2020,0.278
Demak,2020,0.282
Semarang,2020,0.261
Temanggung,2020,0.368
Kendal,2020,0.238
Batang,2020,0.374
Pekalongan,2020,0.286
Pemalang,2020,0.347
Tegal,2020,0.167
Brebes,2020,0.353
Kota Magelang,2020,0.124
Kota Surakarta,2020,0.147
Kota Salatiga,2020,0.13
Kota Semarang,2020,0.115
Kota Pekalongan,2020,0.146
Kota Tegal,2020,0.136
Kulon Progo,2020,0.087
Bantul,2020,0.124
Gunung Kidul,2020,0.277
Sleman,2020,0.112
Kota Yogyakarta,2020,0.108
Pacitan,2020,0.318
Ponorogo,2020,0.158
Trenggalek,2020,0.274
Tulungagung,2020,0.173
Blitar,2020,0.214
Kediri,2020,0.223
Malang,2020,0.305
Lumajang,2020,0.392
Jember,2020,0.424
Banyuwangi,2020,0.257
Bondowoso,2020,0.487
Situbondo,2020,0.379
Probolinggo,2020,0.504
Pasuruan,2020,0.297
Sidoarjo,2020,0.143
Mojokerto,2020,0.237
Jombang,2020,0.207
Nganjuk,2020,0.196
Madiun,2020,0.146
Magetan,2020,0.179
Ngawi,2020,0.172
Bojonegoro,2020,0.291
Tuban,2020,0.266
Lamongan,2020,0.233
Gresik,2020,0.162
Bangkalan,2020,0.313
Sampang,2020,0.333
Pamekasan,2020,0.335
Sumenep,2020,0.384
Kota Kediri,2020,0.127
Kota Blitar,2020,0.151
Kota Malang,2020,0.119
Kota Probolinggo,2020,0.241
Kota Pasuruan,2020,0.206
Kota Mojokerto,2020,0.109
Kota Madiun,2020,0.062
Kota Surabaya,2020,0.161
Kota Batu,2020,0.24
Pandeglang,2020,0.402
Lebak,2020,0.426
Tangerang,2020,0.245
Serang,2020,0.311
Kota Tangerang,2020,0.154
Kota Cilegon,2020,0.191
Kota Serang,2020,0.277
Kota Tangerang Selatan,2020,0.172
Jembrana,2020,0.272
Tabanan,2020,0.246
Badung,2020,0.09
Gianyar,2020,0.161
Klungkung,2020,0.214
Bangli,2020,0.309
Karangasem,2020,0.315
Buleleng,2020,0.348
Kota Denpasar,2020,0.124
Lombok Barat,2020,0.356
Lombok Tengah,2020,0.379
Lombok Timur,2020,0.303
Sumbawa,2020,0.212
Dompu,2020,0.234
Bima,2020,0.254
Sumbawa Barat,2020,0.203
Lombok Utara,2020,0.379
Kota Mataram,2020,0.273
Kota Bima,2020,0.152
Sumba Barat,2020,0.21
Sumba Timur,2020,0.27
Kupang,2020,0.163
Timor Tengah Selatan,2020,0.243
Timor Tengah Utara,2020,0.28
Belu,2020,0.242
Alor,2020,0.207
Lembata,2020,0.166
Flores Timur,2020,0.167
Sikka,2020,0.165
Ende,2020,0.141
Ngada,2020,0.112
Manggarai,2020,0.201
Rote Ndao,2020,0.265
Manggarai Barat,2020,0.249
Sumba Tengah,2020,0.168
Sumba Barat Daya,2020,0.205
Nagekeo,2020,0.103
Manggarai Timur,2020,0.231
Sabu Raijua,2020,0.263
Malaka,2020,0.308
Kota Kupang,2020,0.202
Sambas,2020,0.224
Bengkayang,2020,0.258
Landak,2020,0.471
Mempawah,2020,0.335
Sanggau,2020,0.408
Ketapang,2020,0.399
Sintang,2020,0.388
Kapuas Hulu,2020,0.399
Sekadau,2020,0.372
Melawi,2020,0.397
Kayong Utara,2020,0.368
Kubu Raya,2020,0.286
Kota Pontianak,2020,0.134
Kota Singkawang,2020,0.217
Kotawaringin Barat,2020,0.336
Kotawaringin Timur,2020,0.391
Kapuas,2020,0.357
Barito Selatan,2020,0.444
Barito Utara,2020,0.372
Sukamara,2020,0.425
Lamandau,2020,0.32
Seruyan,2020,0.358
Katingan,2020,0.386
Pulang Pisau,2020,0.394
Gunung Mas,2020,0.461
Barito Timur,2020,0.31
Murung Raya,2020,0.528
Kota Palangka Raya,2020,0.282
Tanah Laut,2020,0.38
Kotabaru,2020,0.403
Banjar,2020,0.293
Barito Kuala,2020,0.308
Tapin,2020,0.422
Hulu Sungai Selatan,2020,0.33
Hulu Sungai Tengah,2020,0.285
Hulu Sungai Utara,2020,0.299
Tabalong,2020,0.305
Tanah Bumbu,2020,0.353
Balangan,2020,0.354
Kota Banjarmasin,2020,0.274
Kota Banjar Baru,2020,0.204
Paser,2020,0.292
Kutai Barat,2020,0.433
Kutai Kartanegara,2020,0.326
Kutai Timur,2020,0.364
Berau,2020,0.34
Penajam Paser Utara,2020,0.337
Mahakam Ulu,2020,0.355
Kota Balikpapan,2020,0.164
Kota Samarinda,2020,0.161
Kota Bontang,2020,0.2
Malinau,2020,0.39
Bulungan,2020,0.336
Tana Tidung,2020,0.277
Nunukan,2020,0.343
Kota Tarakan,2020,0.191
Bolaang Mongondow,2020,0.454
Minahasa,2020,0.278
Kepulauan Sangihe,2020,0.295
Kepulauan Talaud,2020,0.263
Minahasa Selatan,2020,0.308
Minahasa Utara,2020,0.263
Bolaang Mongondow Utara,2020,0.377
Siau Tagulandang Biaro,2020,0.249
Minahasa Tenggara,2020,0.376
Bolaang Mongondow Selatan,2020,0.394
Bolaang Mongondow Timur,2020,0.403
Kota Manado,2020,0.255
Kota Bitung,2020,0.262
Kota Tomohon,2020,0.214
Kota Kotamobagu,2020,0.348
Banggai Kepulauan,2020,0.374
Banggai,2020,0.332
Morowali,2020,0.337
Poso,2020,0.356
Donggala,2020,0.45
Toli-Toli,2020,0.343
Buol,2020,0.396
Parigi Moutong,2020,0.386
Tojo Una-Una,2020,0.439
Sigi,2020,0.32
Banggai Laut,2020,0.328
Morowali Utara,2020,0.3
Kota Palu,2020,0.261
Kepulauan Selayar,2020,0.251
Bulukumba,2020,0.23
Bantaeng,2020,0.269
Jeneponto,2020,0.33
Takalar,2020,0.301
Gowa,2020,0.31
Sinjai,2020,0.309
Maros,2020,0.306
Pangkajene dan Kepulauan,2020,0.308
Barru,2020,0.298
Bone,2020,0.357
Soppeng,2020,0.325
Wajo,2020,0.266
Sidenreng Rappang,2020,0.342
Pinrang,2020,0.324
Enrekang,2020,0.27
Luwu,2020,0.325
Tana Toraja,2020,0.323
Luwu Utara,2020,0.399
Luwu Timur,2020,0.322
Toraja Utara,2020,0.371
Kota Makasar,2020,0.192
Kota Parepare,2020,0.277
Kota Palopo,2020,0.242
Buton,2020,0.305
Muna,2020,0.314
Konawe,2020,0.419
Kolaka,2020,0.317
Konawe Selatan,2020,0.394
Bombana,2020,0.373
Wakatobi,2020,0.335
Kolaka Utara,2020,0.412
Buton Utara,2020,0.356
Konawe Utara,2020,0.465
Kolaka Timur,2020,0.389
Konawe Kepulauan,2020,0.427
Muna Barat,2020,0.306
Buton Tengah,2020,0.345
Buton Selatan,2020,0.284
Kota Kendari,2020,0.217
Kota Baubau,2020,0.235
Boalemo,2020,0.449
Gorontalo,2020,0.35
Pohuwato,2020,0.408
Bone Bolango,2020,0.293
Gorontalo Utara,2020,0.375
Kota Gorontalo,2020,0.233
Majene,2020,0.275
Polewali Mandar,2020,0.377
Mamasa,2020,0.358
Mamuju,2020,0.374
Mamuju Utara / Pasangkayu,2020,0.41
Mamuju Tengah,2020,0.361
Maluku Tenggara Barat / Kepulauan Tanimbar,2020,0.211
Maluku Tenggara,2020,0.233
Maluku Tengah,2020,0.212
Buru,2020,0.327
Kepulauan Aru,2020,0.215
Seram Bagian Barat,2020,0.234
Seram Bagian Timur,2020,0.236
Maluku Barat Daya,2020,0.169
Buru Selatan,2020,0.253
Kota Ambon,2020,0.155
Kota Tual,2020,0.185
Halmahera Barat,2020,0.341
Halmahera Tengah,2020,0.393
Kepulauan Sula,2020,0.288
Halmahera Selatan,2020,0.391
Halmahera Utara,2020,0.368
Halmahera Timur,2020,0.349
Pulau Morotai,2020,0.368
Pulau Taliabu,2020,0.375
Kota Ternate,2020,0.172
Kota Tidore Kepulauan,2020,0.254
Fakfak,2020,0.251
Kaimana,2020,0.278
Teluk Wondama,2020,0.315
Teluk Bintuni,2020,0.336
Manokwari,2020,0.377
Sorong Selatan,2020,0.345
Sorong,2020,0.309
Raja Ampat,2020,0.296
Tambrauw,2020,0.261
Maybrat,2020,0.277
Manokwari Selatan,2020,0.343
Pegunungan Arfak,2020,0.387
Kota Sorong,2020,0.23
Merauke,2020,0.294
Jayawijaya,2020,0.177
Jayapura,2020,0.268
Nabire,2020,0.33
Kepulauan Yapen,2020,0.255
Biak Numfor,2020,0.296
Paniai,2020,0.325
Puncak Jaya,2020,0.143
Mimika,2020,0.287
Boven Digoel,2020,0.255
Mappi,2020,0.375
Asmat,2020,0.334
Yahukimo,2020,0.447
Pegunungan Bintang,2020,0.432
Tolikara,2020,0.182
Sarmi,2020,0.291
Keerom,2020,0.318
Waropen,2020,0.345
Supiori,2020,0.335
Mamberamo Raya,2020,0.152
Nduga,2020,0.294
Lanny Jaya,2020,0.203
Mamberamo Tengah,2020,0.184
Yalimo,2020,0.213
Puncak,2020,0.391
Dogiyai,2020,0.349
Intan Jaya,2020,0.453
Deiyai,2020,0.176
Kota Jayapura,2020,0.237
Simeulue,2021,0.221
Aceh Singkil,2021,0.311
Aceh Selatan,2021,0.195
Aceh Tenggara,2021,0.231
Aceh Timur,2021,0.241
Aceh Tengah,2021,0.259
Aceh Barat,2021,0.195
Aceh Besar,2021,0.185
Pidie,2021,0.132
Bireuen,2021,0.168
Aceh Utara,2021,0.22
Aceh Barat Daya,2021,0.256
Gayo Lues,2021,0.308
Aceh Tamiang,2021,0.21
Nagan Raya,2021,0.288
Aceh Jaya,2021,0.36
Bener Meriah,2021,0.212
Pidie Jaya,2021,0.146
Kota Banda Aceh,2021,0.072
Kota Sabang,2021,0.168
Kota Langsa,2021,0.15
Kota Lhokseumawe,2021,0.182
Kota Subulussalam,2021,0.355
Nias,2021,0.269
Mandailing Natal,2021,0.234
Tapanuli Selatan,2021,0.152
Tapanuli Tengah,2021,0.14
Tapanuli Utara,2021,0.084
Toba Samosir / Toba,2021,0.072
Labuhan Batu,2021,0.199
Asahan,2021,0.157
Simalungun,2021,0.151
Dairi,2021,0.068
Karo,2021,0.145
Deli Serdang,2021,0.149
Langkat,2021,0.221
Nias Selatan,2021,0.305
Humbang Hasundutan,2021,0.096
Pakpak Bharat,2021,0.109
Samosir,2021,0.069
Serdang Bedagai,2021,0.173
Batu Bara,2021,0.215
Padang Lawas Utara,2021,0.22
Padang Lawas,2021,0.276
Labuhan Batu Selatan,2021,0.192
Labuhan Batu Utara,2021,0.23
Nias Utara,2021,0.268
Nias Barat,2021,0.21
Kota Sibolga,2021,0.13
Kota Tanjung Balai,2021,0.204
Kota Pematang Siantar,2021,0.079
Kota Tebing Tinggi,2021,0.111
Kota Medan,2021,0.089
Kota Binjai,2021,0.14
Kota Padangsidimpuan,2021,0.112
Kota Gunungsitoli,2021,0.173
Kepulauan Mentawai,2021,0.359
Pesisir Selatan,2021,0.201
Solok,2021,0.222
Sijunjung,2021,0.327
Tanah Datar,2021,0.124
Padang Pariaman,2021,0.11
Agam,2021,0.095
Lima Puluh Kota,2021,0.26
Pasaman,2021,0.226
Solok Selatan,2021,0.251
Dharmasraya,2021,0.263
Pasaman Barat,2021,0.224
Kota Padang,2021,0.077
Kota Solok,2021,0.106
Kota Sawah Lunto,2021,0.135
Kota Padang Panjang,2021,0.142
Kota Bukittinggi,2021,0.037
Kota Payakumbuh,2021,0.097
Kota Pariaman,2021,0.064
Kuantan Singingi,2021,0.286
Indragiri Hulu,2021,0.293
Indragiri Hilir,2021,0.32
Pelalawan,2021,0.26
Siak,2021,0.142
Kampar,2021,0.225
Rokan Hulu,2021,0.269
Bengkalis,2021,0.14
Rokan Hilir,2021,0.258
Kepulauan Meranti,2021,0.174
Kota Pekanbaru,2021,0.09
Kota Dumai,2021,0.131
Kerinci,2021,0.328
Merangin,2021,0.412
Sarolangun,2021,0.355
Batang Hari,2021,0.332
Muaro Jambi,2021,0.251
Tanjung Jabung Timur,2021,0.375
Tanjung Jabung Barat,2021,0.311
Tebo,2021,0.393
Bungo,2021,0.437
Kota Jambi,2021,0.081
Kota Sungai Penuh,2021,0.219
Ogan Komering Ulu,2021,0.329
Ogan Komering Ilir,2021,0.387
Muara Enim,2021,0.351
Lahat,2021,0.269
Musi Rawas,2021,0.358
Musi Banyuasin,2021,0.382
Banyu Asin,2021,0.287
Ogan Komering Ulu Selatan,2021,0.339
Ogan Komering Ulu Timur,2021,0.364
Ogan Ilir,2021,0.304
Empat Lawang,2021,0.323
Penukal Abab Lematang Ilir,2021,0.456
Musi Rawas Utara,2021,0.391
Kota Palembang,2021,0.158
Kota Prabumulih,2021,0.205
Kota Pagar Alam,2021,0.182
Kota Lubuklinggau,2021,0.299
Bengkulu Selatan,2021,0.281
Rejang Lebong,2021,0.331
Bengkulu Utara,2021,0.32
Kaur,2021,0.371
Seluma,2021,0.393
Mukomuko,2021,0.401
Lebong,2021,0.341
Kepahiang,2021,0.361
Bengkulu Tengah,2021,0.44
Kota Bengkulu,2021,0.178
Lampung Barat,2021,0.334
Tanggamus,2021,0.251
Lampung Selatan,2021,0.308
Lampung Timur,2021,0.237
Lampung Tengah,2021,0.277
Lampung Utara,2021,0.296
Way Kanan,2021,0.383
Tulangbawang,2021,0.378
Pesawaran,2021,0.272
Pringsewu,2021,0.228
Mesuji,2021,0.354
Tulang Bawang Barat,2021,0.341
Pesisir Barat,2021,0.245
Kota Bandar Lampung,2021,0.162
Kota Metro,2021,0.14
Bangka,2021,0.306
Belitung,2021,0.322
Bangka Barat,2021,0.374
Bangka Tengah,2021,0.35
Bangka Selatan,2021,0.435
Belitung Timur,2021,0.338
Kota Pangkal Pinang,2021,0.127
Karimun,2021,0.169
Bintan,2021,0.173
Natuna,2021,0.287
Lingga,2021,0.203
Kepulauan Anambas,2021,0.295
Kota Batam,2021,0.088
Kota Tanjung Pinang,2021,0.091
Kep. Seribu,2021,0.336
Kota Jakarta Selatan,2021,0.11
Kota Jakarta Timur,2021,0.115
Kota Jakarta Pusat,2021,0.102
Kota Jakarta Barat,2021,0.17
Kota Jakarta Utara,2021,0.2
Bogor,2021,0.328
Sukabumi,2021,0.396
Cianjur,2021,0.426
Bandung,2021,0.308
Garut,2021,0.4
Tasikmalaya,2021,0.347
Ciamis,2021,0.298
Kuningan,2021,0.228
Cirebon,2021,0.256
Majalengka,2021,0.326
Sumedang,2021,0.338
Indramayu,2021,0.337
Subang,2021,0.334
Purwakarta,2021,0.371
Karawang,2021,0.33
Bekasi,2021,0.264
Bandung Barat,2021,0.408
Pangandaran,2021,0.3
Kota Bogor,2021,0.197
Kota Sukabumi,2021,0.228
Kota Bandung,2021,0.202
Kota Cirebon,2021,0.203
Kota Bekasi,2021,0.152
Kota Depok,2021,0.14
Kota Cimahi,2021,0.174
Kota Tasikmalaya,2021,0.187
Kota Banjar,2021,0.261
Cilacap,2021,0.265
Banyumas,2021,0.21
Purbalingga,2021,0.333
Banjarnegara,2021,0.414
Kebumen,2021,0.178
Purworejo,2021,0.193
Wonosobo,2021,0.425
Magelang,2021,0.258
Boyolali,2021,0.237
Klaten,2021,0.155
Sukoharjo,2021,0.152
Wonogiri,2021,0.217
Karanganyar,2021,0.183
Sragen,2021,0.229
Grobogan,2021,0.424
Blora,2021,0.343
Rembang,2021,0.354
Pati,2021,0.291
Kudus,2021,0.216
Jepara,2021,0.345
Demak,2021,0.295
Semarang,2021,0.231
Temanggung,2021,0.38
Kendal,2021,0.255
Batang,2021,0.361
Pekalongan,2021,0.277
Pemalang,2021,0.332
Tegal,2021,0.19
Brebes,2021,0.361
Kota Magelang,2021,0.111
Kota Surakarta,2021,0.102
Kota Salatiga,2021,0.161
Kota Semarang,2021,0.103
Kota Pekalongan,2021,0.104
Kota Tegal,2021,0.18
Kulon Progo,2021,0.087
Bantul,2021,0.1
Gunung Kidul,2021,0.261
Sleman,2021,0.128
Kota Yogyakarta,2021,0.119
Pacitan,2021,0.26
Ponorogo,2021,0.165
Trenggalek,2021,0.283
Tulungagung,2021,0.181
Blitar,2021,0.19
Kediri,2021,0.222
Malang,2021,0.301
Lumajang,2021,0.379
Jember,2021,0.44
Banyuwangi,2021,0.276
Bondowoso,2021,0.47
Situbondo,2021,0.413
Probolinggo,2021,0.54
Pasuruan,2021,0.325
Sidoarjo,2021,0.121
Mojokerto,2021,0.249
Jombang,2021,0.212
Nganjuk,2021,0.216
Madiun,2021,0.158
Magetan,2021,0.159
Ngawi,2021,0.207
Bojonegoro,2021,0.281
Tuban,2021,0.248
Lamongan,2021,0.211
Gresik,2021,0.177
